0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0458295,-0.0458295
1.000000,1.000000,0.0455319,-0.0455319
1.000000,1.000000,0.0452344,-0.0452344
1.000000,1.000000,0.0449367,-0.0449367
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103402,-0.103402
1.000000,1.000000,0.103117,-0.103117
1.000000,1.000000,0.102831,-0.102831
1.000000,1.000000,0.102545,-0.102545
1.000000,1.000000,0.102259,-0.102259
1.000000,1.000000,0.0443638,-0.0443638
1.000000,1.000000,0.0440662,-0.0440662
1.000000,1.000000,0.0437687,-0.0437687
1.000000,1.000000,0.0434712,-0.0434712
1.000000,1.000000,0.0655661,-0.0655661
1.000000,1.000000,0.065273,-0.065273
1.000000,1.000000,0.0649797,-0.0649797
1.000000,1.000000,0.0646865,-0.0646865
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0788735,-0.0788735
1.000000,1.000000,0.0785835,-0.0785835
1.000000,1.000000,0.0782936,-0.0782936
1.000000,1.000000,0.0780036,-0.0780036
1.000000,1.000000,0.0777135,-0.0777135
1.000000,1.000000,0.0777135,-0.0777135
1.000000,1.000000,0.0303255,-0.0303255
1.000000,1.000000,0,-0
1.000000,1.000000,0.0297592,-0.0297592
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0506375,-0.0506375
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0498531,-0.0498531
1.000000,1.000000,0.00159364,-0.00159364
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0259624,-0.0259624
1.000000,1.000000,0.0257307,-0.0257307
1.000000,1.000000,0.0254989,-0.0254989
1.000000,1.000000,0.0252672,-0.0252672
1.000000,1.000000,0.0250354,-0.0250354
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0146401,-0.0146401
1.000000,1.000000,0.0144231,-0.0144231
1.000000,1.000000,0.014206,-0.014206
1.000000,1.000000,0.0139889,-0.0139889
1.000000,1.000000,0.0137718,-0.0137718
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0257242,-0.0257242
1.000000,1.000000,0.0255241,-0.0255241
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00406855,-0.00406855
1.000000,1.000000,0.00386601,-0.00386601
1.000000,1.000000,0.00366348,-0.00366348
1.000000,1.000000,0.00346082,-0.00346082
1.000000,1.000000,0.00325816,-0.00325816
1.000000,1.000000,0.00325816,-0.00325816
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00608772,-0.00608772
1.000000,1.000000,0.00591617,-0.00591617
1.000000,1.000000,0.00574451,-0.00574451
1.000000,1.000000,0.00557297,-0.00557297
1.000000,1.000000,0.00540131,-0.00540131
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976768,0.976768,0,-0
1.000000,1.000000,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
1.000000,1.000000,0,-0
0.976768,0.976768,0,-0
0.976768,0.976768,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
0.953536,0.953536,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
