0rest_m,1rest_m,0transf,1transf
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0849701,-0.0849701
1.000000,1.000000,0.0847089,-0.0847089
1.000000,1.000000,0.0844478,-0.0844478
1.000000,1.000000,0.0841866,-0.0841866
1.000000,1.000000,0.0839254,-0.0839254
1.000000,1.000000,0.0367671,-0.0367671
1.000000,1.000000,0.0365129,-0.0365129
1.000000,1.000000,0.0362588,-0.0362588
1.000000,1.000000,0.0360045,-0.0360045
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0950375,-0.0950375
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0720772,-0.0720772
1.000000,1.000000,0.0718297,-0.0718297
1.000000,1.000000,0.0715821,-0.0715821
1.000000,1.000000,0.0713345,-0.0713345
1.000000,1.000000,0.0710869,-0.0710869
1.000000,1.000000,0.0235277,-0.0235277
1.000000,1.000000,0.0232878,-0.0232878
1.000000,1.000000,0.023048,-0.023048
1.000000,1.000000,0.022808,-0.022808
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0824403,-0.0824403
1.000000,1.000000,0.0822099,-0.0822099
1.000000,1.000000,0.0819794,-0.0819794
1.000000,1.000000,0.0817489,-0.0817489
1.000000,1.000000,0.0815183,-0.0815183
1.000000,1.000000,0.0228469,-0.0228469
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0705616,-0.0705616
1.000000,1.000000,0.070345,-0.070345
1.000000,1.000000,0.0701284,-0.0701284
1.000000,1.000000,0.0699119,-0.0699119
1.000000,1.000000,0.0696952,-0.0696952
1.000000,1.000000,0.0105626,-0.0105626
1.000000,1.000000,0.0103373,-0.0103373
1.000000,1.000000,0.0101119,-0.0101119
1.000000,1.000000,0.00988644,-0.00988644
1.000000,1.000000,0.0325569,-0.0325569
1.000000,1.000000,0.0323349,-0.0323349
1.000000,1.000000,0.0321128,-0.0321128
1.000000,1.000000,0.0318907,-0.0318907
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.977282,0.977282,0,-0
0.977282,0.977282,0,-0
0.977282,0.977282,0.0592027,-0.0592027
0.977282,0.977282,0.0589998,-0.0589998
1.000000,1.000000,0.0587969,-0.0587969
0.977282,0.977282,0.0585939,-0.0585939
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0212526,-0.0212526
1.000000,1.000000,0.0210445,-0.0210445
1.000000,1.000000,0.0208364,-0.0208364
1.000000,1.000000,0.0206283,-0.0206283
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0377466,-0.0377466
1.000000,1.000000,0.0375411,-0.0375411
1.000000,1.000000,0.0373356,-0.0373356
1.000000,1.000000,0.0371301,-0.0371301
1.000000,1.000000,0.0369244,-0.0369244
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0489601,-0.0489601
1.000000,1.000000,0.0487707,-0.0487707
1.000000,1.000000,0.0485813,-0.0485813
1.000000,1.000000,0.0483919,-0.0483919
0.977282,0.977282,0.0482025,-0.0482025
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0106747,-0.0106747
1.000000,1.000000,0.0104805,-0.0104805
1.000000,1.000000,0.0102861,-0.0102861
1.000000,1.000000,0.010092,-0.010092
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977282,0.977282,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0277373,-0.0277373
1.000000,1.000000,0.0275455,-0.0275455
1.000000,1.000000,0.0273537,-0.0273537
1.000000,1.000000,0.0271619,-0.0271619
1.000000,1.000000,0.02697,-0.02697
1.000000,1.000000,0.02697,-0.02697
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00984603,-0.00984603
1.000000,1.000000,0.00968164,-0.00968164
1.000000,1.000000,0.00951725,-0.00951725
1.000000,1.000000,0.00935274,-0.00935274
1.000000,1.000000,0.00918835,-0.00918835
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0218417,-0.0218417
1.000000,1.000000,0.0216927,-0.0216927
1.000000,1.000000,0.0215437,-0.0215437
1.000000,1.000000,0.0213945,-0.0213945
1.000000,1.000000,0.0212455,-0.0212455
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.001962,-0.001962
1.000000,1.000000,0.0018112,-0.0018112
1.000000,1.000000,0.0016604,-0.0016604
1.000000,1.000000,0.0015096,-0.0015096
1.000000,1.000000,0.0013588,-0.0013588
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0142031,-0.0142031
1.000000,1.000000,0.0140675,-0.0140675
1.000000,1.000000,0.0139317,-0.0139317
1.000000,1.000000,0.0137958,-0.0137958
1.000000,1.000000,0.01366,-0.01366
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
0.954564,0.954564,0,-0
