0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0651789,-0.0651789
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0502904,-0.0502904
1.000000,1.000000,0.0500044,-0.0500044
1.000000,1.000000,0.0497184,-0.0497184
1.000000,1.000000,0.0494325,-0.0494325
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0361698,-0.0361698
1.000000,1.000000,0.0358987,-0.0358987
1.000000,1.000000,0.0356275,-0.0356275
1.000000,1.000000,0.0353565,-0.0353565
1.000000,1.000000,0.0350853,-0.0350853
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.02284,-0.02284
1.000000,1.000000,0.0225841,-0.0225841
1.000000,1.000000,0.0223283,-0.0223283
1.000000,1.000000,0.0220725,-0.0220725
1.000000,1.000000,0.0218167,-0.0218167
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0335615,-0.0335615
1.000000,1.000000,0.0333244,-0.0333244
1.000000,1.000000,0.0330872,-0.0330872
1.000000,1.000000,0.03285,-0.03285
1.000000,1.000000,0.0326127,-0.0326127
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0103109,-0.0103109
1.000000,1.000000,0.0100707,-0.0100707
1.000000,1.000000,0.00983041,-0.00983041
1.000000,1.000000,0.00959008,-0.00959008
1.000000,1.000000,0.00934976,-0.00934976
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977743,0.977743,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.977743,0.977743,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
0.955485,0.955485,0,-0
