0rest_m,1rest_m,0transf,1transf
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0901752,-0.0901752
1.000000,1.000000,0.0899178,-0.0899178
1.000000,1.000000,0.0896605,-0.0896605
1.000000,1.000000,0.0894031,-0.0894031
1.000000,1.000000,0.0891456,-0.0891456
1.000000,1.000000,0.0421597,-0.0421597
1.000000,1.000000,0.0419092,-0.0419092
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0774668,-0.0774668
1.000000,1.000000,0.0772228,-0.0772228
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0654698,-0.0654698
1.000000,1.000000,0.0652396,-0.0652396
1.000000,1.000000,0.0650094,-0.0650094
1.000000,1.000000,0.0647792,-0.0647792
1.000000,1.000000,0.0645489,-0.0645489
1.000000,1.000000,0.0167959,-0.0167959
1.000000,1.000000,0.0165737,-0.0165737
1.000000,1.000000,0.0163515,-0.0163515
1.000000,1.000000,0.0161292,-0.0161292
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0761151,-0.0761151
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0541938,-0.0541938
1.000000,1.000000,0.0539775,-0.0539775
1.000000,1.000000,0.0537613,-0.0537613
1.000000,1.000000,0.0535449,-0.0535449
1.000000,1.000000,0.0533287,-0.0533287
1.000000,1.000000,0.00522679,-0.00522679
1.000000,1.000000,0.00501853,-0.00501853
1.000000,1.000000,0.00481039,-0.00481039
1.000000,1.000000,0.00460201,-0.00460201
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0651186,-0.0651186
1.000000,1.000000,0.0649186,-0.0649186
1.000000,1.000000,0.0647187,-0.0647187
1.000000,1.000000,0.0645186,-0.0645186
1.000000,1.000000,0.0643185,-0.0643185
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0436268,-0.0436268
1.000000,1.000000,0.0434243,-0.0434243
1.000000,1.000000,0.0432216,-0.0432216
1.000000,1.000000,0.0430191,-0.0430191
1.000000,1.000000,0.0428165,-0.0428165
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0548225,-0.0548225
1.000000,1.000000,0.0546357,-0.0546357
1.000000,1.000000,0.054449,-0.054449
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0245931,-0.0245931
1.000000,1.000000,0.0244175,-0.0244175
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980327,0.980327,0,-0
0.980327,0.980327,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.980327,0.980327,0,-0
0.980327,0.980327,0,-0
0.980327,0.980327,0,-0
0.960653,0.960653,0,-0
0.980327,0.980327,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00207108,-0.00207108
1.000000,1.000000,0.00197678,-0.00197678
1.000000,1.000000,0.00188249,-0.00188249
1.000000,1.000000,0.00178819,-0.00178819
1.000000,1.000000,0.00169378,-0.00169378
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
0.960653,0.960653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
