0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.106799,-0.106799
1.000000,1.000000,0.106516,-0.106516
1.000000,1.000000,0.0487958,-0.0487958
1.000000,1.000000,0.0485018,-0.0485018
1.000000,1.000000,0.0482078,-0.0482078
1.000000,1.000000,0.0479137,-0.0479137
1.000000,1.000000,0.0699455,-0.0699455
1.000000,1.000000,0.0696558,-0.0696558
1.000000,1.000000,0.0693662,-0.0693662
1.000000,1.000000,0.0690764,-0.0690764
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0832908,-0.0832908
1.000000,1.000000,0.0830043,-0.0830043
1.000000,1.000000,0.0827178,-0.0827178
1.000000,1.000000,0.0824314,-0.0824314
1.000000,1.000000,0.0821448,-0.0821448
1.000000,1.000000,0.0821448,-0.0821448
1.000000,1.000000,0.0349033,-0.0349033
1.000000,1.000000,0.0346237,-0.0346237
1.000000,1.000000,0.0343439,-0.0343439
1.000000,1.000000,0.0340641,-0.0340641
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0930526,-0.0930526
1.000000,1.000000,0.0927839,-0.0927839
1.000000,1.000000,0.092515,-0.092515
1.000000,1.000000,0.0922463,-0.0922463
1.000000,1.000000,0.0919775,-0.0919775
1.000000,1.000000,0.0336867,-0.0336867
1.000000,1.000000,0.033407,-0.033407
1.000000,1.000000,0.0331274,-0.0331274
1.000000,1.000000,0.0328476,-0.0328476
1.000000,1.000000,0.0551197,-0.0551197
1.000000,1.000000,0.0548441,-0.0548441
1.000000,1.000000,0.0545685,-0.0545685
1.000000,1.000000,0.0542927,-0.0542927
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0691045,-0.0691045
1.000000,1.000000,0.0688321,-0.0688321
1.000000,1.000000,0.0685596,-0.0685596
1.000000,1.000000,0.0682871,-0.0682871
1.000000,1.000000,0.0680144,-0.0680144
1.000000,1.000000,0.0203305,-0.0203305
1.000000,1.000000,0.0200652,-0.0200652
1.000000,1.000000,0.0198,-0.0198
1.000000,1.000000,0.0195346,-0.0195346
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.042949,-0.042949
1.000000,1.000000,0.0427052,-0.0427052
1.000000,1.000000,0.0424616,-0.0424616
1.000000,1.000000,0.0422178,-0.0422178
1.000000,1.000000,0.041974,-0.041974
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0536346,-0.0536346
1.000000,1.000000,0.0534086,-0.0534086
1.000000,1.000000,0.0531825,-0.0531825
1.000000,1.000000,0.0529565,-0.0529565
1.000000,1.000000,0.0527305,-0.0527305
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0151265,-0.0151265
1.000000,1.000000,0.0148948,-0.0148948
1.000000,1.000000,0.014663,-0.014663
1.000000,1.000000,0.0144313,-0.0144313
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.031011,-0.031011
1.000000,1.000000,0.030782,-0.030782
1.000000,1.000000,0.0305532,-0.0305532
1.000000,1.000000,0.0303242,-0.0303242
1.000000,1.000000,0.0300952,-0.0300952
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0419926,-0.0419926
1.000000,1.000000,0.0417809,-0.0417809
1.000000,1.000000,0.0415692,-0.0415692
1.000000,1.000000,0.0413573,-0.0413573
1.000000,1.000000,0.0411456,-0.0411456
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0198238,-0.0198238
1.000000,1.000000,0.0196094,-0.0196094
1.000000,1.000000,0.0193949,-0.0193949
1.000000,1.000000,0.0191804,-0.0191804
1.000000,1.000000,0.0189659,-0.0189659
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0310921,-0.0310921
1.000000,1.000000,0.0308945,-0.0308945
1.000000,1.000000,0.0306968,-0.0306968
1.000000,1.000000,0.030499,-0.030499
1.000000,1.000000,0.0303014,-0.0303014
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00917822,-0.00917822
1.000000,1.000000,0.00897806,-0.00897806
1.000000,1.000000,0.00877791,-0.00877791
1.000000,1.000000,0.00857776,-0.00857776
1.000000,1.000000,0.00857776,-0.00857776
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00279218,-0.00279218
1.000000,1.000000,0.00263661,-0.00263661
1.000000,1.000000,0.00248116,-0.00248116
1.000000,1.000000,0.00232559,-0.00232559
1.000000,1.000000,0.00217002,-0.00217002
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981238,0.981238,0,-0
0.981238,0.981238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981238,0.981238,0,-0
0.981238,0.981238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
0.962476,0.962476,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
