0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.200949,-0.200949
1.000000,1.000000,0.200736,-0.200736
1.000000,1.000000,0.200524,-0.200524
1.000000,1.000000,0.157183,-0.157183
1.000000,1.000000,0.156976,-0.156976
1.000000,1.000000,0.156768,-0.156768
1.000000,1.000000,0.156561,-0.156561
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.21097,-0.21097
1.000000,1.000000,0.21077,-0.21077
1.000000,1.000000,0.210571,-0.210571
1.000000,1.000000,0.210371,-0.210371
1.000000,1.000000,0.210172,-0.210172
1.000000,1.000000,0.156707,-0.156707
1.000000,1.000000,0.156499,-0.156499
1.000000,1.000000,0.156292,-0.156292
1.000000,1.000000,0.156084,-0.156084
1.000000,1.000000,0.176577,-0.176577
1.000000,1.000000,0.176372,-0.176372
1.000000,1.000000,0,-0
1.000000,1.000000,0.175963,-0.175963
1.000000,1.000000,0.102306,-0.102306
1.000000,1.000000,0.10209,-0.10209
1.000000,1.000000,0.101874,-0.101874
1.000000,1.000000,0.101659,-0.101659
1.000000,1.000000,0.101443,-0.101443
1.000000,1.000000,0.0608258,-0.0608258
1.000000,1.000000,0.0606038,-0.0606038
1.000000,1.000000,0.0603819,-0.0603819
1.000000,1.000000,0.0601599,-0.0601599
1.000000,1.000000,0.0239099,-0.0239099
1.000000,1.000000,0.0236824,-0.0236824
1.000000,1.000000,0.0234548,-0.0234548
1.000000,1.000000,0.0232274,-0.0232274
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417265,-0.0417265
1.000000,1.000000,0.0415018,-0.0415018
1.000000,1.000000,0.0412771,-0.0412771
1.000000,1.000000,0.0410524,-0.0410524
1.000000,1.000000,0.190847,-0.190847
1.000000,1.000000,0.190645,-0.190645
1.000000,1.000000,0.190443,-0.190443
1.000000,1.000000,0.19024,-0.19024
1.000000,1.000000,0.190038,-0.190038
1.000000,1.000000,0.190038,-0.190038
1.000000,1.000000,0.146368,-0.146368
1.000000,1.000000,0.14617,-0.14617
1.000000,1.000000,0.145973,-0.145973
1.000000,1.000000,0.145775,-0.145775
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.200666,-0.200666
1.000000,1.000000,0.200477,-0.200477
1.000000,1.000000,0.200287,-0.200287
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0489452,-0.0489452
1.000000,1.000000,0.0124323,-0.0124323
1.000000,1.000000,0.0122158,-0.0122158
1.000000,1.000000,0.0119994,-0.0119994
1.000000,1.000000,0.0117829,-0.0117829
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0305487,-0.0305487
1.000000,1.000000,0.030335,-0.030335
1.000000,1.000000,0.0301213,-0.0301213
1.000000,1.000000,0.0299074,-0.0299074
1.000000,1.000000,0.180831,-0.180831
1.000000,1.000000,0.180639,-0.180639
1.000000,1.000000,0.180447,-0.180447
1.000000,1.000000,0.180254,-0.180254
1.000000,1.000000,0.180062,-0.180062
1.000000,1.000000,0.136079,-0.136079
1.000000,1.000000,0.135892,-0.135892
1.000000,1.000000,0.135705,-0.135705
1.000000,1.000000,0.135518,-0.135518
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.19087,-0.19087
1.000000,1.000000,0.19069,-0.19069
1.000000,1.000000,0.19051,-0.19051
1.000000,1.000000,0.19033,-0.19033
1.000000,1.000000,0.19015,-0.19015
1.000000,1.000000,0.1359,-0.1359
1.000000,1.000000,0.135713,-0.135713
1.000000,1.000000,0.135526,-0.135526
1.000000,1.000000,0.135339,-0.135339
1.000000,1.000000,0.156163,-0.156163
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0384967,-0.0384967
1.000000,1.000000,0.0382964,-0.0382964
1.000000,1.000000,0.0015344,-0.0015344
1.000000,1.000000,0.00132924,-0.00132924
1.000000,1.000000,0.00112408,-0.00112408
1.000000,1.000000,0.000918801,-0.000918801
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0199446,-0.0199446
1.000000,1.000000,0.0197419,-0.0197419
1.000000,1.000000,0.0195393,-0.0195393
1.000000,1.000000,0.0193366,-0.0193366
1.000000,1.000000,0.171333,-0.171333
1.000000,1.000000,0.17115,-0.17115
1.000000,1.000000,0.170968,-0.170968
1.000000,1.000000,0.170785,-0.170785
1.000000,1.000000,0.170603,-0.170603
1.000000,1.000000,0.126325,-0.126325
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00993043,-0.00993043
1.000000,1.000000,0.00973922,-0.00973922
1.000000,1.000000,0.00954812,-0.00954812
1.000000,1.000000,0.00935679,-0.00935679
1.000000,1.000000,0.162365,-0.162365
1.000000,1.000000,0.162193,-0.162193
1.000000,1.000000,0.162021,-0.162021
1.000000,1.000000,0.161849,-0.161849
1.000000,1.000000,0.161677,-0.161677
1.000000,1.000000,0.117121,-0.117121
1.000000,1.000000,0.116955,-0.116955
1.000000,1.000000,0.116789,-0.116789
1.000000,1.000000,0.116623,-0.116623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.172837,-0.172837
1.000000,1.000000,0.172677,-0.172677
1.000000,1.000000,0.172518,-0.172518
1.000000,1.000000,0.172358,-0.172358
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000514682,-0.000514682
1.000000,1.000000,0.000335152,-0.000335152
1.000000,1.000000,0.000155504,-0.000155504
1.000000,1.000000,0,-0
1.000000,1.000000,0.153937,-0.153937
1.000000,1.000000,0.153776,-0.153776
1.000000,1.000000,0.153614,-0.153614
1.000000,1.000000,0.153452,-0.153452
1.000000,1.000000,0.153291,-0.153291
1.000000,1.000000,0.108474,-0.108474
1.000000,1.000000,0.108318,-0.108318
1.000000,1.000000,0.108163,-0.108163
1.000000,1.000000,0.108007,-0.108007
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.164618,-0.164618
0.976921,0.976921,0.164468,-0.164468
0.976921,0.976921,0.164319,-0.164319
1.000000,1.000000,0.164169,-0.164169
1.000000,1.000000,0.16402,-0.16402
0.976921,0.976921,0.108751,-0.108751
0.976921,0.976921,0.108595,-0.108595
0.976921,0.976921,0.108439,-0.108439
0.976921,0.976921,0.108284,-0.108284
0.976921,0.976921,0.129545,-0.129545
0.976921,0.976921,0.129392,-0.129392
0.976921,0.976921,0.129239,-0.129239
0.976921,0.976921,0.129085,-0.129085
0.976921,0.976921,0.0529477,-0.0529477
0.976921,0.976921,0.052786,-0.052786
0.976921,0.976921,0.0526244,-0.0526244
0.976921,0.976921,0.0524628,-0.0524628
0.976921,0.976921,0.052301,-0.052301
0.976921,0.976921,0.0103543,-0.0103543
0.953843,0.953843,0.010188,-0.010188
0.953843,0.953843,0.0100217,-0.0100217
0.953843,0.953843,0.00985544,-0.00985544
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.976921,0.976921,0,-0
0.976921,0.976921,0,-0
0.976921,0.976921,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146039,-0.146039
1.000000,1.000000,0.145888,-0.145888
1.000000,1.000000,0.145736,-0.145736
1.000000,1.000000,0.145585,-0.145585
1.000000,1.000000,0.145433,-0.145433
1.000000,1.000000,0.100373,-0.100373
1.000000,1.000000,0.100227,-0.100227
1.000000,1.000000,0.100082,-0.100082
1.000000,1.000000,0.0999368,-0.0999368
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131812,-0.131812
1.000000,1.000000,0.131681,-0.131681
1.000000,1.000000,0.13155,-0.13155
1.000000,1.000000,0.131418,-0.131418
1.000000,1.000000,0.131287,-0.131287
1.000000,1.000000,0.0857899,-0.0857899
1.000000,1.000000,0.0856653,-0.0856653
1.000000,1.000000,0.0855406,-0.0855406
1.000000,1.000000,0.085416,-0.085416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125483,-0.125483
1.000000,1.000000,0.125362,-0.125362
1.000000,1.000000,0.12524,-0.12524
1.000000,1.000000,0.125119,-0.125119
1.000000,1.000000,0.124998,-0.124998
1.000000,1.000000,0.0793077,-0.0793077
1.000000,1.000000,0.0791934,-0.0791934
1.000000,1.000000,0.0790791,-0.0790791
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119674,-0.119674
1.000000,1.000000,0.119563,-0.119563
1.000000,1.000000,0.119452,-0.119452
1.000000,1.000000,0.119341,-0.119341
1.000000,1.000000,0.119229,-0.119229
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114379,-0.114379
1.000000,1.000000,0.114278,-0.114278
1.000000,1.000000,0.114177,-0.114177
1.000000,1.000000,0.114076,-0.114076
1.000000,1.000000,0.113975,-0.113975
1.000000,1.000000,0.0679482,-0.0679482
1.000000,1.000000,0.0678541,-0.0678541
1.000000,1.000000,0.0677602,-0.0677602
1.000000,1.000000,0.0676661,-0.0676661
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126195,-0.126195
1.000000,1.000000,0.126105,-0.126105
1.000000,1.000000,0.126015,-0.126015
1.000000,1.000000,0.125924,-0.125924
1.000000,1.000000,0.125834,-0.125834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0119914,-0.0119914
1.000000,1.000000,0.0118939,-0.0118939
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.109599,-0.109599
1.000000,1.000000,0.109508,-0.109508
1.000000,1.000000,0.109416,-0.109416
1.000000,1.000000,0.109325,-0.109325
1.000000,1.000000,0.109234,-0.109234
1.000000,1.000000,0.0630644,-0.0630644
1.000000,1.000000,0.0629807,-0.0629807
1.000000,1.000000,0.0628969,-0.0628969
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105337,-0.105337
1.000000,1.000000,0.105256,-0.105256
1.000000,1.000000,0.105175,-0.105175
1.000000,1.000000,0.105094,-0.105094
1.000000,1.000000,0.105012,-0.105012
1.000000,1.000000,0.105012,-0.105012
1.000000,1.000000,0.0587165,-0.0587165
1.000000,1.000000,0.058643,-0.058643
1.000000,1.000000,0.0585696,-0.0585696
1.000000,1.000000,0.0584962,-0.0584962
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101595,-0.101595
1.000000,1.000000,0.101524,-0.101524
1.000000,1.000000,0.101452,-0.101452
1.000000,1.000000,0.101381,-0.101381
1.000000,1.000000,0.10131,-0.10131
1.000000,1.000000,0.0549046,-0.0549046
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0983667,-0.0983667
1.000000,1.000000,0.0983054,-0.0983054
1.000000,1.000000,0.098244,-0.098244
1.000000,1.000000,0.0981826,-0.0981826
1.000000,1.000000,0.0981212,-0.0981212
1.000000,1.000000,0.051623,-0.051623
1.000000,1.000000,0.05157,-0.05157
1.000000,1.000000,0.0515169,-0.0515169
1.000000,1.000000,0.0514639,-0.0514639
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110841,-0.110841
1.000000,1.000000,0.11079,-0.11079
1.000000,1.000000,0.110739,-0.110739
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
0.953843,0.953843,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
