0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0890395,-0.0890395
1.000000,1.000000,0.0887576,-0.0887576
1.000000,1.000000,0.0884755,-0.0884755
1.000000,1.000000,0.0881936,-0.0881936
1.000000,1.000000,0.0879115,-0.0879115
1.000000,1.000000,0.0879115,-0.0879115
1.000000,1.000000,0.0408609,-0.0408609
1.000000,1.000000,0.0405856,-0.0405856
1.000000,1.000000,0.0403102,-0.0403102
1.000000,1.000000,0.0400348,-0.0400348
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0750762,-0.0750762
1.000000,1.000000,0.0748079,-0.0748079
1.000000,1.000000,0.0745397,-0.0745397
1.000000,1.000000,0.0742715,-0.0742715
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0375813,-0.0375813
1.000000,1.000000,0.0373558,-0.0373558
1.000000,1.000000,0.0371305,-0.0371305
1.000000,1.000000,0.0369051,-0.0369051
1.000000,1.000000,0.0366797,-0.0366797
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0485467,-0.0485467
1.000000,1.000000,0.0483383,-0.0483383
1.000000,1.000000,0.0481299,-0.0481299
1.000000,1.000000,0.0479215,-0.0479215
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0265698,-0.0265698
1.000000,1.000000,0.0263587,-0.0263587
1.000000,1.000000,0.0261475,-0.0261475
1.000000,1.000000,0.0259364,-0.0259364
1.000000,1.000000,0.0257253,-0.0257253
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0162886,-0.0162886
1.000000,1.000000,0.0160915,-0.0160915
1.000000,1.000000,0.0158945,-0.0158945
1.000000,1.000000,0.0156974,-0.0156974
1.000000,1.000000,0.0155004,-0.0155004
1.000000,1.000000,0.0155004,-0.0155004
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00996226,-0.00996226
1.000000,1.000000,0.00980919,-0.00980919
1.000000,1.000000,0.00965601,-0.00965601
1.000000,1.000000,0.00950294,-0.00950294
1.000000,1.000000,0.00934988,-0.00934988
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
0.961091,0.961091,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
