0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.145061,-0.145061
1.000000,1.000000,0.144843,-0.144843
1.000000,1.000000,0.144625,-0.144625
1.000000,1.000000,0.144407,-0.144407
1.000000,1.000000,0.144189,-0.144189
1.000000,1.000000,0.0990214,-0.0990214
1.000000,1.000000,0.0988092,-0.0988092
1.000000,1.000000,0.0985969,-0.0985969
1.000000,1.000000,0.0983846,-0.0983846
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.155111,-0.155111
1.000000,1.000000,0.154907,-0.154907
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134296,-0.134296
1.000000,1.000000,0.134089,-0.134089
1.000000,1.000000,0.133882,-0.133882
1.000000,1.000000,0.133676,-0.133676
1.000000,1.000000,0.133469,-0.133469
1.000000,1.000000,0.0879666,-0.0879666
1.000000,1.000000,0.0877663,-0.0877663
1.000000,1.000000,0.087566,-0.087566
1.000000,1.000000,0.0873657,-0.0873657
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.144592,-0.144592
1.000000,1.000000,0.1444,-0.1444
1.000000,1.000000,0.144207,-0.144207
1.000000,1.000000,0.144015,-0.144015
1.000000,1.000000,0.143822,-0.143822
1.000000,1.000000,0.087696,-0.087696
1.000000,1.000000,0.0874957,-0.0874957
1.000000,1.000000,0.0872955,-0.0872955
1.000000,1.000000,0.0870951,-0.0870951
1.000000,1.000000,0.108631,-0.108631
1.000000,1.000000,0.108434,-0.108434
1.000000,1.000000,0.108236,-0.108236
1.000000,1.000000,0,-0
1.000000,1.000000,0.0307167,-0.0307167
1.000000,1.000000,0.0305087,-0.0305087
1.000000,1.000000,0.0303006,-0.0303006
1.000000,1.000000,0.0300924,-0.0300924
1.000000,1.000000,0.0298843,-0.0298843
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124133,-0.124133
1.000000,1.000000,0.123938,-0.123938
1.000000,1.000000,0.123743,-0.123743
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114581,-0.114581
1.000000,1.000000,0.114398,-0.114398
1.000000,1.000000,0.114215,-0.114215
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.10563,-0.10563
1.000000,1.000000,0.105458,-0.105458
1.000000,1.000000,0.105287,-0.105287
1.000000,1.000000,0.105115,-0.105115
1.000000,1.000000,0.104944,-0.104944
1.000000,1.000000,0.0585543,-0.0585543
1.000000,1.000000,0.0583897,-0.0583897
1.000000,1.000000,0.0582251,-0.0582251
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0972723,-0.0972723
1.000000,1.000000,0.0971122,-0.0971122
1.000000,1.000000,0.096952,-0.096952
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0895066,-0.0895066
1.000000,1.000000,0.0893578,-0.0893578
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0823333,-0.0823333
1.000000,1.000000,0.0821961,-0.0821961
1.000000,1.000000,0.0820587,-0.0820587
1.000000,1.000000,0.0819214,-0.0819214
1.000000,1.000000,0.0817841,-0.0817841
1.000000,1.000000,0.034681,-0.034681
1.000000,1.000000,0.0345514,-0.0345514
1.000000,1.000000,0.0344219,-0.0344219
1.000000,1.000000,0.0342923,-0.0342923
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0939926,-0.0939926
1.000000,1.000000,0.0938682,-0.0938682
1.000000,1.000000,0.0937437,-0.0937437
1.000000,1.000000,0.0936193,-0.0936193
1.000000,1.000000,0.0934948,-0.0934948
1.000000,1.000000,0.0354153,-0.0354153
1.000000,1.000000,0.0352858,-0.0352858
1.000000,1.000000,0.0351563,-0.0351563
1.000000,1.000000,0.0350268,-0.0350268
1.000000,1.000000,0.0574142,-0.0574142
1.000000,1.000000,0.0572867,-0.0572867
1.000000,1.000000,0.0571591,-0.0571591
1.000000,1.000000,0.0570316,-0.0570316
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0757502,-0.0757502
1.000000,1.000000,0.0756243,-0.0756243
1.000000,1.000000,0.0754984,-0.0754984
1.000000,1.000000,0.0753724,-0.0753724
1.000000,1.000000,0.0752465,-0.0752465
1.000000,1.000000,0.0279435,-0.0279435
1.000000,1.000000,0.0278255,-0.0278255
1.000000,1.000000,0.0277074,-0.0277074
1.000000,1.000000,0.0275894,-0.0275894
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0876146,-0.0876146
1.000000,1.000000,0.0875012,-0.0875012
1.000000,1.000000,0.0873879,-0.0873879
1.000000,1.000000,0.0872744,-0.0872744
1.000000,1.000000,0.087161,-0.087161
1.000000,1.000000,0.0288383,-0.0288383
1.000000,1.000000,0.0287203,-0.0287203
1.000000,1.000000,0.0286023,-0.0286023
1.000000,1.000000,0.0284844,-0.0284844
1.000000,1.000000,0.0509815,-0.0509815
1.000000,1.000000,0.0508652,-0.0508652
1.000000,1.000000,0.050749,-0.050749
1.000000,1.000000,0.0506328,-0.0506328
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0697498,-0.0697498
1.000000,1.000000,0.069635,-0.069635
1.000000,1.000000,0.0695203,-0.0695203
1.000000,1.000000,0.0694056,-0.0694056
1.000000,1.000000,0.0692909,-0.0692909
1.000000,1.000000,0.021807,-0.021807
1.000000,1.000000,0.0217004,-0.0217004
1.000000,1.000000,0.0215939,-0.0215939
1.000000,1.000000,0.0214874,-0.0214874
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0818133,-0.0818133
1.000000,1.000000,0.081711,-0.081711
0.980619,0.980619,0.0816087,-0.0816087
1.000000,1.000000,0.0815064,-0.0815064
1.000000,1.000000,0.0814041,-0.0814041
1.000000,1.000000,0.0228614,-0.0228614
1.000000,1.000000,0.022755,-0.022755
1.000000,1.000000,0.0226485,-0.0226485
1.000000,1.000000,0.0225421,-0.0225421
1.000000,1.000000,0.0451397,-0.0451397
0.980619,0.980619,0.0450349,-0.0450349
0.980619,0.980619,0.04493,-0.04493
0.980619,0.980619,0.0448251,-0.0448251
0.980619,0.980619,0,-0
0.980619,0.980619,0,-0
0.980619,0.980619,0,-0
0.980619,0.980619,0,-0
0.980619,0.980619,0,-0
0.980619,0.980619,0,-0
0.980619,0.980619,0,-0
0.980619,0.980619,0,-0
0.980619,0.980619,0,-0
0.980619,0.980619,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0643321,-0.0643321
1.000000,1.000000,0.0642286,-0.0642286
1.000000,1.000000,0.0641251,-0.0641251
1.000000,1.000000,0.0640216,-0.0640216
1.000000,1.000000,0.0639182,-0.0639182
1.000000,1.000000,0.0162721,-0.0162721
1.000000,1.000000,0.0161772,-0.0161772
1.000000,1.000000,0.0160823,-0.0160823
1.000000,1.000000,0.0159875,-0.0159875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0765906,-0.0765906
1.000000,1.000000,0.0764995,-0.0764995
1.000000,1.000000,0.0764083,-0.0764083
1.000000,1.000000,0.0763172,-0.0763172
1.000000,1.000000,0.0762262,-0.0762262
1.000000,1.000000,0.0174867,-0.0174867
1.000000,1.000000,0.017392,-0.017392
1.000000,1.000000,0.0172972,-0.0172972
1.000000,1.000000,0.0172024,-0.0172024
1.000000,1.000000,0.0398918,-0.0398918
1.000000,1.000000,0.0397983,-0.0397983
1.000000,1.000000,0.039705,-0.039705
1.000000,1.000000,0.0396116,-0.0396116
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0595022,-0.0595022
1.000000,1.000000,0.05941,-0.05941
1.000000,1.000000,0.059318,-0.059318
1.000000,1.000000,0.0592259,-0.0592259
1.000000,1.000000,0.0591337,-0.0591337
1.000000,1.000000,0.0591337,-0.0591337
1.000000,1.000000,0.0113446,-0.0113446
1.000000,1.000000,0.0112614,-0.0112614
1.000000,1.000000,0.0111782,-0.0111782
1.000000,1.000000,0.011095,-0.011095
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980619,0.980619,0,-0
0.980619,0.980619,0.0719507,-0.0719507
0.980619,0.980619,0.0718709,-0.0718709
0.980619,0.980619,0.0717909,-0.0717909
0.980619,0.980619,0.071711,-0.071711
0.980619,0.980619,0.0716311,-0.0716311
0.980619,0.980619,0.0127186,-0.0127186
1.000000,1.000000,0.0126354,-0.0126354
1.000000,1.000000,0.0125523,-0.0125523
1.000000,1.000000,0.0124692,-0.0124692
1.000000,1.000000,0.0352411,-0.0352411
1.000000,1.000000,0.0351592,-0.0351592
1.000000,1.000000,0.0350773,-0.0350773
1.000000,1.000000,0.0349954,-0.0349954
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0552608,-0.0552608
1.000000,1.000000,0.0551801,-0.0551801
1.000000,1.000000,0.0550993,-0.0550993
1.000000,1.000000,0.0550186,-0.0550186
1.000000,1.000000,0.0549378,-0.0549378
1.000000,1.000000,0.00702446,-0.00702446
1.000000,1.000000,0.00695282,-0.00695282
1.000000,1.000000,0.00688117,-0.00688117
1.000000,1.000000,0.00680941,-0.00680941
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.067893,-0.067893
1.000000,1.000000,0.0678241,-0.0678241
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0485266,-0.0485266
1.000000,1.000000,0.0484683,-0.0484683
1.000000,1.000000,0.04841,-0.04841
1.000000,1.000000,0.0483517,-0.0483517
1.000000,1.000000,0.0482933,-0.0482933
1.000000,1.000000,0.000188525,-0.000188525
1.000000,1.000000,0.000140126,-0.000140126
1.000000,1.000000,9.1727e-05,-9.1727e-05
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
0.961238,0.961238,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0615107,-0.0615107
1.000000,1.000000,0.0614644,-0.0614644
1.000000,1.000000,0.0614179,-0.0614179
1.000000,1.000000,0.0613715,-0.0613715
1.000000,1.000000,0.061325,-0.061325
1.000000,1.000000,0.00203281,-0.00203281
1.000000,1.000000,0.00198453,-0.00198453
