0rest_m,1rest_m,0transf,1transf
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.292923,-0.292923
1.000000,1.000000,0.292419,-0.292419
1.000000,1.000000,0.291915,-0.291915
1.000000,1.000000,0.291411,-0.291411
1.000000,1.000000,0.290906,-0.290906
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.267404,-0.267404
1.000000,1.000000,0.266919,-0.266919
1.000000,1.000000,0.266433,-0.266433
1.000000,1.000000,0.265948,-0.265948
1.000000,1.000000,0.265462,-0.265462
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.242881,-0.242881
1.000000,1.000000,0.242415,-0.242415
1.000000,1.000000,0.241949,-0.241949
1.000000,1.000000,0.241483,-0.241483
1.000000,1.000000,0.241017,-0.241017
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.219396,-0.219396
1.000000,1.000000,0.21895,-0.21895
1.000000,1.000000,0.218505,-0.218505
1.000000,1.000000,0.218059,-0.218059
1.000000,1.000000,0.217613,-0.217613
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.196972,-0.196972
1.000000,1.000000,0.196547,-0.196547
1.000000,1.000000,0.196122,-0.196122
1.000000,1.000000,0.195696,-0.195696
1.000000,1.000000,0.195271,-0.195271
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.302177,-0.302177
1.000000,1.000000,0.301772,-0.301772
1.000000,1.000000,0.301367,-0.301367
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979794,0.979794,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
0.898972,0.898972,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
