0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.057759,-0.057759
1.000000,1.000000,0.0574724,-0.0574724
1.000000,1.000000,0.0571858,-0.0571858
1.000000,1.000000,0.0790856,-0.0790856
1.000000,1.000000,0.0788032,-0.0788032
1.000000,1.000000,0.0785208,-0.0785208
1.000000,1.000000,0.0782384,-0.0782384
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0925103,-0.0925103
1.000000,1.000000,0.092231,-0.092231
1.000000,1.000000,0.0919518,-0.0919518
1.000000,1.000000,0.0916725,-0.0916725
1.000000,1.000000,0.0913932,-0.0913932
1.000000,1.000000,0.0913932,-0.0913932
1.000000,1.000000,0.0444577,-0.0444577
1.000000,1.000000,0.0441851,-0.0441851
1.000000,1.000000,0.0439125,-0.0439125
1.000000,1.000000,0.0436397,-0.0436397
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102277,-0.102277
1.000000,1.000000,0.102015,-0.102015
1.000000,1.000000,0.101753,-0.101753
1.000000,1.000000,0.101491,-0.101491
1.000000,1.000000,0.101229,-0.101229
1.000000,1.000000,0.0433174,-0.0433174
1.000000,1.000000,0.0430446,-0.0430446
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.064096,-0.064096
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0786815,-0.0786815
1.000000,1.000000,0.0784159,-0.0784159
1.000000,1.000000,0.0781502,-0.0781502
1.000000,1.000000,0.0778846,-0.0778846
1.000000,1.000000,0.0776189,-0.0776189
1.000000,1.000000,0.0302522,-0.0302522
1.000000,1.000000,0.0299936,-0.0299936
1.000000,1.000000,0.029735,-0.029735
1.000000,1.000000,0.0294765,-0.0294765
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0887509,-0.0887509
1.000000,1.000000,0.0885025,-0.0885025
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.065566,-0.065566
1.000000,1.000000,0.0653142,-0.0653142
1.000000,1.000000,0.0650625,-0.0650625
1.000000,1.000000,0.0648106,-0.0648106
1.000000,1.000000,0.0645587,-0.0645587
1.000000,1.000000,0.0167842,-0.0167842
1.000000,1.000000,0.0165402,-0.0165402
1.000000,1.000000,0.0162961,-0.0162961
1.000000,1.000000,0.0160521,-0.0160521
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0759361,-0.0759361
1.000000,1.000000,0.0757018,-0.0757018
1.000000,1.000000,0.0754673,-0.0754673
1.000000,1.000000,0.0752328,-0.0752328
1.000000,1.000000,0.0749983,-0.0749983
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.053185,-0.053185
1.000000,1.000000,0.0529475,-0.0529475
1.000000,1.000000,0.0527099,-0.0527099
1.000000,1.000000,0.0524723,-0.0524723
1.000000,1.000000,0.0522346,-0.0522346
1.000000,1.000000,0.0040763,-0.0040763
1.000000,1.000000,0.00384694,-0.00384694
1.000000,1.000000,0.00361758,-0.00361758
1.000000,1.000000,0.00338822,-0.00338822
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0415479,-0.0415479
1.000000,1.000000,0.0413248,-0.0413248
1.000000,1.000000,0.0411015,-0.0411015
1.000000,1.000000,0.0408784,-0.0408784
1.000000,1.000000,0.0406551,-0.0406551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0306427,-0.0306427
1.000000,1.000000,0.0304336,-0.0304336
1.000000,1.000000,0.0302245,-0.0302245
1.000000,1.000000,0.0300154,-0.0300154
1.000000,1.000000,0.0298063,-0.0298063
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0418779,-0.0418779
1.000000,1.000000,0.0416852,-0.0416852
1.000000,1.000000,0.0414925,-0.0414925
1.000000,1.000000,0.0412998,-0.0412998
1.000000,1.000000,0.041107,-0.041107
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00338798,-0.00338798
1.000000,1.000000,0.00319033,-0.00319033
1.000000,1.000000,0.0029928,-0.0029928
1.000000,1.000000,0.00279516,-0.00279516
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0204604,-0.0204604
1.000000,1.000000,0.0202654,-0.0202654
1.000000,1.000000,0.0200703,-0.0200703
1.000000,1.000000,0.0198751,-0.0198751
1.000000,1.000000,0.01968,-0.01968
1.000000,1.000000,0.01968,-0.01968
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0319676,-0.0319676
1.000000,1.000000,0.0317886,-0.0317886
1.000000,1.000000,0.0316096,-0.0316096
1.000000,1.000000,0.0314307,-0.0314307
1.000000,1.000000,0.0312516,-0.0312516
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0109994,-0.0109994
1.000000,1.000000,0.0108182,-0.0108182
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
0.978939,0.978939,0.0227719,-0.0227719
1.000000,1.000000,0.0226067,-0.0226067
1.000000,1.000000,0.0224414,-0.0224414
1.000000,1.000000,0.0222761,-0.0222761
1.000000,1.000000,0.0221109,-0.0221109
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00226026,-0.00226026
1.000000,1.000000,0.00209301,-0.00209301
1.000000,1.000000,0.00192576,-0.00192576
1.000000,1.000000,0.00175839,-0.00175839
1.000000,1.000000,0.00159114,-0.00159114
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
0.957879,0.957879,0,-0
