0rest_m,1rest_m,0transf,1transf
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0693607,-0.0693607
1.000000,1.000000,0.0690884,-0.0690884
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0559152,-0.0559152
1.000000,1.000000,0.0556571,-0.0556571
1.000000,1.000000,0.055399,-0.055399
1.000000,1.000000,0.0551408,-0.0551408
1.000000,1.000000,0.0548826,-0.0548826
1.000000,1.000000,0.00678902,-0.00678902
1.000000,1.000000,0.0065388,-0.0065388
1.000000,1.000000,0.00628858,-0.00628858
1.000000,1.000000,0.00603836,-0.00603836
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0662957,-0.0662957
1.000000,1.000000,0.0660554,-0.0660554
1.000000,1.000000,0.065815,-0.065815
1.000000,1.000000,0.0655747,-0.0655747
1.000000,1.000000,0.0653343,-0.0653343
1.000000,1.000000,0.00600153,-0.00600153
1.000000,1.000000,0.00575143,-0.00575143
1.000000,1.000000,0.00550133,-0.00550133
1.000000,1.000000,0.00525111,-0.00525111
1.000000,1.000000,0.0279668,-0.0279668
1.000000,1.000000,0.0277204,-0.0277204
1.000000,1.000000,0.0274739,-0.0274739
1.000000,1.000000,0.0272273,-0.0272273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432227,-0.0432227
1.000000,1.000000,0.0429792,-0.0429792
1.000000,1.000000,0.0427356,-0.0427356
1.000000,1.000000,0.042492,-0.042492
1.000000,1.000000,0.0422484,-0.0422484
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.983007,0.983007,0,-0
0.983007,0.983007,0.0539078,-0.0539078
1.000000,1.000000,0.0536819,-0.0536819
0.983007,0.983007,0.0534561,-0.0534561
0.983007,0.983007,0.0532302,-0.0532302
0.983007,0.983007,0.0530043,-0.0530043
0.983007,0.983007,0,-0
0.983007,0.983007,0,-0
0.983007,0.983007,0,-0
0.983007,0.983007,0,-0
0.983007,0.983007,0.0154079,-0.0154079
0.983007,0.983007,0.0151764,-0.0151764
0.983007,0.983007,0.0149447,-0.0149447
0.983007,0.983007,0.0147131,-0.0147131
0.983007,0.983007,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.983007,0.983007,0,-0
0.983007,0.983007,0,-0
0.983007,0.983007,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312929,-0.0312929
1.000000,1.000000,0.031064,-0.031064
1.000000,1.000000,0.0308352,-0.0308352
1.000000,1.000000,0.0306063,-0.0306063
1.000000,1.000000,0.0303776,-0.0303776
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0420621,-0.0420621
1.000000,1.000000,0.0418505,-0.0418505
1.000000,1.000000,0.0416389,-0.0416389
1.000000,1.000000,0.0414272,-0.0414272
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0201132,-0.0201132
1.000000,1.000000,0.0198988,-0.0198988
1.000000,1.000000,0.0196845,-0.0196845
1.000000,1.000000,0.0194702,-0.0194702
1.000000,1.000000,0.0192557,-0.0192557
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0311829,-0.0311829
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
0.966013,0.966013,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
