0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104662,-0.104662
1.000000,1.000000,0.104367,-0.104367
1.000000,1.000000,0.104073,-0.104073
1.000000,1.000000,0.103778,-0.103778
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0900282,-0.0900282
1.000000,1.000000,0.089747,-0.089747
1.000000,1.000000,0.0894658,-0.0894658
1.000000,1.000000,0.0891846,-0.0891846
1.000000,1.000000,0.0889032,-0.0889032
1.000000,1.000000,0.0889032,-0.0889032
1.000000,1.000000,0.0418856,-0.0418856
1.000000,1.000000,0.041611,-0.041611
1.000000,1.000000,0.0413364,-0.0413364
1.000000,1.000000,0.0410618,-0.0410618
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0628964,-0.0628964
1.000000,1.000000,0.062643,-0.062643
1.000000,1.000000,0.0623893,-0.0623893
1.000000,1.000000,0.0621358,-0.0621358
1.000000,1.000000,0.0618822,-0.0618822
1.000000,1.000000,0.0140194,-0.0140194
1.000000,1.000000,0.0137736,-0.0137736
1.000000,1.000000,0.0135279,-0.0135279
1.000000,1.000000,0.0132821,-0.0132821
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0732694,-0.0732694
1.000000,1.000000,0.0730334,-0.0730334
1.000000,1.000000,0.0727974,-0.0727974
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0499509,-0.0499509
1.000000,1.000000,0.0497115,-0.0497115
1.000000,1.000000,0.0494723,-0.0494723
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0387112,-0.0387112
1.000000,1.000000,0.0384864,-0.0384864
1.000000,1.000000,0.0382617,-0.0382617
1.000000,1.000000,0.038037,-0.038037
1.000000,1.000000,0.0378122,-0.0378122
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.049674,-0.049674
1.000000,1.000000,0.0494661,-0.0494661
1.000000,1.000000,0.0492583,-0.0492583
1.000000,1.000000,0.0490504,-0.0490504
1.000000,1.000000,0.0488425,-0.0488425
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0112359,-0.0112359
1.000000,1.000000,0.0110227,-0.0110227
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.02773,-0.02773
1.000000,1.000000,0.0275195,-0.0275195
1.000000,1.000000,0.027309,-0.027309
1.000000,1.000000,0.0270984,-0.0270984
1.000000,1.000000,0.0268878,-0.0268878
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0.0389741,-0.0389741
0.976363,0.976363,0.0387801,-0.0387801
0.976363,0.976363,0.0385861,-0.0385861
0.976363,0.976363,0.038392,-0.038392
0.976363,0.976363,0.0381979,-0.0381979
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0.00040036,-0.00040036
0.952727,0.952727,0.000201519,-0.000201519
0.952727,0.952727,2.55847e-06,-2.55847e-06
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.017477,-0.017477
1.000000,1.000000,0.0172805,-0.0172805
1.000000,1.000000,0.0170841,-0.0170841
1.000000,1.000000,0.0168875,-0.0168875
1.000000,1.000000,0.016691,-0.016691
1.000000,1.000000,0.016691,-0.016691
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0289949,-0.0289949
1.000000,1.000000,0.0288147,-0.0288147
1.000000,1.000000,0.0286345,-0.0286345
1.000000,1.000000,0.0284542,-0.0284542
1.000000,1.000000,0.0282739,-0.0282739
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00795,-0.00795
1.000000,1.000000,0.00776761,-0.00776761
1.000000,1.000000,0.0075851,-0.0075851
1.000000,1.000000,0.00740259,-0.00740259
1.000000,1.000000,0.0072202,-0.0072202
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0111954,-0.0111954
1.000000,1.000000,0.0110426,-0.0110426
1.000000,1.000000,0.0108901,-0.0108901
1.000000,1.000000,0.0107374,-0.0107374
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
0.952727,0.952727,0,-0
