0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0895047,-0.0895047
1.000000,1.000000,0.0892231,-0.0892231
1.000000,1.000000,0.0889415,-0.0889415
1.000000,1.000000,0.0886598,-0.0886598
1.000000,1.000000,0.0883781,-0.0883781
1.000000,1.000000,0.0883781,-0.0883781
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0623334,-0.0623334
1.000000,1.000000,0.0620795,-0.0620795
1.000000,1.000000,0.0618256,-0.0618256
1.000000,1.000000,0.0615717,-0.0615717
1.000000,1.000000,0.0613176,-0.0613176
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.072707,-0.072707
1.000000,1.000000,0.0724706,-0.0724706
1.000000,1.000000,0.0722342,-0.0722342
1.000000,1.000000,0.0719978,-0.0719978
1.000000,1.000000,0.0717613,-0.0717613
1.000000,1.000000,0.0126911,-0.0126911
1.000000,1.000000,0.012445,-0.012445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0498481,-0.0498481
1.000000,1.000000,0.0496085,-0.0496085
1.000000,1.000000,0.0493689,-0.0493689
1.000000,1.000000,0.0491293,-0.0491293
1.000000,1.000000,0.0488897,-0.0488897
1.000000,1.000000,0.000621255,-0.000621255
1.000000,1.000000,0.000389989,-0.000389989
1.000000,1.000000,0.000158723,-0.000158723
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0605213,-0.0605213
1.000000,1.000000,0.0602991,-0.0602991
1.000000,1.000000,0.060077,-0.060077
1.000000,1.000000,0.0598548,-0.0598548
1.000000,1.000000,0.0596326,-0.0596326
1.000000,1.000000,8.9462e-05,-8.9462e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0381129,-0.0381129
1.000000,1.000000,0.0378879,-0.0378879
1.000000,1.000000,0.0376628,-0.0376628
1.000000,1.000000,0.0374377,-0.0374377
1.000000,1.000000,0.0372125,-0.0372125
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0271158,-0.0271158
1.000000,1.000000,0.0269049,-0.0269049
1.000000,1.000000,0.026694,-0.026694
1.000000,1.000000,0.0264832,-0.0264832
1.000000,1.000000,0.0262724,-0.0262724
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0383617,-0.0383617
1.000000,1.000000,0.0381674,-0.0381674
1.000000,1.000000,0.0379731,-0.0379731
1.000000,1.000000,0.0377788,-0.0377788
1.000000,1.000000,0.0375844,-0.0375844
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0168478,-0.0168478
1.000000,1.000000,0.016651,-0.016651
1.000000,1.000000,0.0164542,-0.0164542
1.000000,1.000000,0.0162575,-0.0162575
1.000000,1.000000,0.0160606,-0.0160606
1.000000,1.000000,0.0160606,-0.0160606
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0283679,-0.0283679
1.000000,1.000000,0.0281874,-0.0281874
1.000000,1.000000,0.028007,-0.028007
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0105424,-0.0105424
1.000000,1.000000,0.0103896,-0.0103896
1.000000,1.000000,0.0102367,-0.0102367
1.000000,1.000000,0.0100838,-0.0100838
1.000000,1.000000,0.0099309,-0.0099309
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
0.978841,0.978841,0.00270658,-0.00270658
0.978841,0.978841,0.00256723,-0.00256723
0.978841,0.978841,0.00242799,-0.00242799
0.978841,0.978841,0.00228875,-0.00228875
0.978841,0.978841,0.0021494,-0.0021494
0.978841,0.978841,0,-0
0.978841,0.978841,0,-0
0.978841,0.978841,0,-0
0.978841,0.978841,0,-0
0.978841,0.978841,0,-0
0.978841,0.978841,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
0.957683,0.957683,0,-0
