0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0954383,-0.0954383
1.000000,1.000000,0.0951617,-0.0951617
1.000000,1.000000,0.0948852,-0.0948852
1.000000,1.000000,0.0948852,-0.0948852
1.000000,1.000000,0.0480654,-0.0480654
1.000000,1.000000,0.0477954,-0.0477954
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0822975,-0.0822975
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0197212,-0.0197212
1.000000,1.000000,0.0194796,-0.0194796
1.000000,1.000000,0.0192379,-0.0192379
1.000000,1.000000,0.0417519,-0.0417519
1.000000,1.000000,0.0415139,-0.0415139
1.000000,1.000000,0.0412758,-0.0412758
1.000000,1.000000,0.0410377,-0.0410377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0570499,-0.0570499
1.000000,1.000000,0.0568147,-0.0568147
1.000000,1.000000,0.0565794,-0.0565794
1.000000,1.000000,0.0563442,-0.0563442
1.000000,1.000000,0.0561089,-0.0561089
1.000000,1.000000,0.00807803,-0.00807803
1.000000,1.000000,0.00785094,-0.00785094
1.000000,1.000000,0.00762385,-0.00762385
1.000000,1.000000,0.00739663,-0.00739663
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0677102,-0.0677102
1.000000,1.000000,0.0674921,-0.0674921
1.000000,1.000000,0.0672739,-0.0672739
1.000000,1.000000,0.0670558,-0.0670558
1.000000,1.000000,0.0668376,-0.0668376
1.000000,1.000000,0.00758844,-0.00758844
1.000000,1.000000,0.00736135,-0.00736135
1.000000,1.000000,0.00713437,-0.00713437
1.000000,1.000000,0.00690728,-0.00690728
1.000000,1.000000,0.0296208,-0.0296208
1.000000,1.000000,0.0293972,-0.0293972
1.000000,1.000000,0.0291734,-0.0291734
1.000000,1.000000,0.0289497,-0.0289497
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0455264,-0.0455264
1.000000,1.000000,0.0453054,-0.0453054
1.000000,1.000000,0.0450844,-0.0450844
1.000000,1.000000,0.0448634,-0.0448634
1.000000,1.000000,0.0446424,-0.0446424
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0564725,-0.0564725
1.000000,1.000000,0.0562682,-0.0562682
1.000000,1.000000,0.0560637,-0.0560637
1.000000,1.000000,0.0558593,-0.0558593
1.000000,1.000000,0.0556548,-0.0556548
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0182335,-0.0182335
1.000000,1.000000,0.0180239,-0.0180239
1.000000,1.000000,0.0178143,-0.0178143
1.000000,1.000000,0.0176046,-0.0176046
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0347276,-0.0347276
1.000000,1.000000,0.0345206,-0.0345206
1.000000,1.000000,0.0343135,-0.0343135
1.000000,1.000000,0.0341065,-0.0341065
1.000000,1.000000,0.0338994,-0.0338994
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0459503,-0.0459503
1.000000,1.000000,0.0457596,-0.0457596
1.000000,1.000000,0.0455688,-0.0455688
1.000000,1.000000,0.0453779,-0.0453779
1.000000,1.000000,0.0451871,-0.0451871
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0246448,-0.0246448
1.000000,1.000000,0.0244517,-0.0244517
1.000000,1.000000,0.0242584,-0.0242584
1.000000,1.000000,0.0240652,-0.0240652
1.000000,1.000000,0,-0
1.000000,1.000000,0.023872,-0.023872
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00662225,-0.00662225
1.000000,1.000000,0.00645667,-0.00645667
1.000000,1.000000,0.00629097,-0.00629097
1.000000,1.000000,0.00612539,-0.00612539
1.000000,1.000000,0.00595969,-0.00595969
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0109383,-0.0109383
1.000000,1.000000,0.0108015,-0.0108015
1.000000,1.000000,0.0106648,-0.0106648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00393968,-0.00393968
1.000000,1.000000,0.0038163,-0.0038163
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
0.967276,0.967276,0,-0
