0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128208,-0.128208
1.000000,1.000000,0.127978,-0.127978
1.000000,1.000000,0.127748,-0.127748
1.000000,1.000000,0.127518,-0.127518
1.000000,1.000000,0.0817996,-0.0817996
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117084,-0.117084
1.000000,1.000000,0.116866,-0.116866
1.000000,1.000000,0.116648,-0.116648
1.000000,1.000000,0.11643,-0.11643
1.000000,1.000000,0.116212,-0.116212
1.000000,1.000000,0.0701405,-0.0701405
1.000000,1.000000,0.0699292,-0.0699292
1.000000,1.000000,0.0697179,-0.0697179
1.000000,1.000000,0.0695067,-0.0695067
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.127399,-0.127399
1.000000,1.000000,0.127196,-0.127196
1.000000,1.000000,0.126993,-0.126993
1.000000,1.000000,0.12679,-0.12679
1.000000,1.000000,0.126587,-0.126587
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0120003,-0.0120003
1.000000,1.000000,0.0117808,-0.0117808
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106366,-0.106366
1.000000,1.000000,0.10616,-0.10616
1.000000,1.000000,0.105954,-0.105954
1.000000,1.000000,0.105749,-0.105749
1.000000,1.000000,0.105543,-0.105543
1.000000,1.000000,0.0591394,-0.0591394
1.000000,1.000000,0.0589408,-0.0589408
1.000000,1.000000,0.0587423,-0.0587423
1.000000,1.000000,0.0585437,-0.0585437
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116938,-0.116938
1.000000,1.000000,0.116747,-0.116747
1.000000,1.000000,0.116556,-0.116556
1.000000,1.000000,0.116365,-0.116365
1.000000,1.000000,0.116175,-0.116175
1.000000,1.000000,0.0589384,-0.0589384
1.000000,1.000000,0.05874,-0.05874
1.000000,1.000000,0.0585415,-0.0585415
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0962916,-0.0962916
1.000000,1.000000,0.0960985,-0.0960985
1.000000,1.000000,0.0959052,-0.0959052
1.000000,1.000000,0.095712,-0.095712
1.000000,1.000000,0.0955188,-0.0955188
1.000000,1.000000,0.0488034,-0.0488034
1.000000,1.000000,0.0486174,-0.0486174
1.000000,1.000000,0.0484313,-0.0484313
1.000000,1.000000,0.0482452,-0.0482452
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107113,-0.107113
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0868511,-0.0868511
1.000000,1.000000,0.0866701,-0.0866701
1.000000,1.000000,0.086489,-0.086489
1.000000,1.000000,0.0863081,-0.0863081
1.000000,1.000000,0.086127,-0.086127
1.000000,1.000000,0.0391204,-0.0391204
1.000000,1.000000,0.0389467,-0.0389467
1.000000,1.000000,0.038773,-0.038773
1.000000,1.000000,0.0385993,-0.0385993
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0979146,-0.0979146
1.000000,1.000000,0.0977479,-0.0977479
1.000000,1.000000,0.0975811,-0.0975811
1.000000,1.000000,0.0974142,-0.0974142
1.000000,1.000000,0.0972474,-0.0972474
1.000000,1.000000,0.0392746,-0.0392746
1.000000,1.000000,0.0391011,-0.0391011
1.000000,1.000000,0.0389275,-0.0389275
1.000000,1.000000,0.0387538,-0.0387538
1.000000,1.000000,0.0610419,-0.0610419
1.000000,1.000000,0.0608708,-0.0608708
1.000000,1.000000,0.0606998,-0.0606998
1.000000,1.000000,0.0605287,-0.0605287
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0780365,-0.0780365
1.000000,1.000000,0.0778676,-0.0778676
1.000000,1.000000,0.0776986,-0.0776986
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0622807,-0.0622807
1.000000,1.000000,0.0621359,-0.0621359
1.000000,1.000000,0.0619912,-0.0619912
1.000000,1.000000,0.0618463,-0.0618463
1.000000,1.000000,0.0617015,-0.0617015
1.000000,1.000000,0.0139419,-0.0139419
1.000000,1.000000,0.0138052,-0.0138052
1.000000,1.000000,0.0136686,-0.0136686
1.000000,1.000000,0.0135319,-0.0135319
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0740331,-0.0740331
1.000000,1.000000,0.0739018,-0.0739018
1.000000,1.000000,0.0737706,-0.0737706
1.000000,1.000000,0.0736393,-0.0736393
1.000000,1.000000,0.0735081,-0.0735081
1.000000,1.000000,0.0146176,-0.0146176
1.000000,1.000000,0.014481,-0.014481
1.000000,1.000000,0.0143445,-0.0143445
1.000000,1.000000,0.0142079,-0.0142079
1.000000,1.000000,0.0369009,-0.0369009
1.000000,1.000000,0.0367665,-0.0367665
1.000000,1.000000,0.0366319,-0.0366319
1.000000,1.000000,0.0364973,-0.0364973
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0553377,-0.0553377
1.000000,1.000000,0.0552049,-0.0552049
1.000000,1.000000,0.0550721,-0.0550721
1.000000,1.000000,0.0549393,-0.0549393
1.000000,1.000000,0.0548065,-0.0548065
1.000000,1.000000,0.00683611,-0.00683611
1.000000,1.000000,0.00671154,-0.00671154
1.000000,1.000000,0.00658708,-0.00658708
1.000000,1.000000,0.00646251,-0.00646251
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0485254,-0.0485254
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432953,-0.0432953
1.000000,1.000000,0.0431862,-0.0431862
1.000000,1.000000,0.0430772,-0.0430772
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0382015,-0.0382015
1.000000,1.000000,0.0381044,-0.0381044
1.000000,1.000000,0.0380072,-0.0380072
1.000000,1.000000,0.03791,-0.03791
1.000000,1.000000,0.0378129,-0.0378129
1.000000,1.000000,0.0378129,-0.0378129
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0507862,-0.0507862
1.000000,1.000000,0.0507019,-0.0507019
1.000000,1.000000,0.0506176,-0.0506176
1.000000,1.000000,0.0505333,-0.0505333
1.000000,1.000000,0.0504491,-0.0504491
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0337283,-0.0337283
1.000000,1.000000,0.0336431,-0.0336431
1.000000,1.000000,0.0335579,-0.0335579
1.000000,1.000000,0.0334727,-0.0334727
1.000000,1.000000,0.0333875,-0.0333875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0465066,-0.0465066
1.000000,1.000000,0.046434,-0.046434
1.000000,1.000000,0.0463614,-0.0463614
1.000000,1.000000,0.0462888,-0.0462888
1.000000,1.000000,0.0462162,-0.0462162
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00923854,-0.00923854
1.000000,1.000000,0.00916415,-0.00916415
1.000000,1.000000,0.00908976,-0.00908976
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0298696,-0.0298696
1.000000,1.000000,0.0297963,-0.0297963
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0266259,-0.0266259
1.000000,1.000000,0.0265644,-0.0265644
1.000000,1.000000,0.0265029,-0.0265029
1.000000,1.000000,0.0264414,-0.0264414
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0397755,-0.0397755
1.000000,1.000000,0.0397266,-0.0397266
1.000000,1.000000,0.0396776,-0.0396776
1.000000,1.000000,0.0396286,-0.0396286
1.000000,1.000000,0.0395796,-0.0395796
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0025596,-0.0025596
1.000000,1.000000,0.00250929,-0.00250929
1.000000,1.000000,0.0024591,-0.0024591
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
0.958118,0.958118,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0240062,-0.0240062
