0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00494653,-0.00494653
1.000000,1.000000,0.00471442,-0.00471442
1.000000,1.000000,0.00448232,-0.00448232
1.000000,1.000000,0.0042501,-0.0042501
1.000000,1.000000,0.157735,-0.157735
1.000000,1.000000,0.157526,-0.157526
1.000000,1.000000,0.157317,-0.157317
1.000000,1.000000,0.157108,-0.157108
1.000000,1.000000,0.156899,-0.156899
1.000000,1.000000,0.112151,-0.112151
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147418,-0.147418
1.000000,1.000000,0.14722,-0.14722
1.000000,1.000000,0.147022,-0.147022
1.000000,1.000000,0.146824,-0.146824
1.000000,1.000000,0.146626,-0.146626
1.000000,1.000000,0.101557,-0.101557
1.000000,1.000000,0.101365,-0.101365
1.000000,1.000000,0.101173,-0.101173
1.000000,1.000000,0.100981,-0.100981
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1577,-0.1577
1.000000,1.000000,0.157516,-0.157516
1.000000,1.000000,0.157331,-0.157331
1.000000,1.000000,0.157147,-0.157147
1.000000,1.000000,0.156962,-0.156962
1.000000,1.000000,0.101373,-0.101373
1.000000,1.000000,0.101181,-0.101181
1.000000,1.000000,0.100989,-0.100989
1.000000,1.000000,0.100797,-0.100797
1.000000,1.000000,0.122136,-0.122136
1.000000,1.000000,0.121947,-0.121947
1.000000,1.000000,0.121757,-0.121757
1.000000,1.000000,0.121568,-0.121568
1.000000,1.000000,0.0449862,-0.0449862
0.981487,0.981487,0.0447869,-0.0447869
0.981487,0.981487,0.0445874,-0.0445874
0.981487,0.981487,0.0443879,-0.0443879
0.981487,0.981487,0.0441884,-0.0441884
0.981487,0.981487,0.00197416,-0.00197416
0.981487,0.981487,0.001769,-0.001769
0.981487,0.981487,0.00156384,-0.00156384
0.981487,0.981487,0.00135868,-0.00135868
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.137679,-0.137679
1.000000,1.000000,0.137492,-0.137492
1.000000,1.000000,0.137305,-0.137305
1.000000,1.000000,0.137119,-0.137119
1.000000,1.000000,0.136932,-0.136932
1.000000,1.000000,0.0915611,-0.0915611
1.000000,1.000000,0.0913808,-0.0913808
1.000000,1.000000,0.0912003,-0.0912003
1.000000,1.000000,0.0910199,-0.0910199
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.148195,-0.148195
1.000000,1.000000,0.148022,-0.148022
1.000000,1.000000,0.147848,-0.147848
1.000000,1.000000,0.147675,-0.147675
1.000000,1.000000,0.147502,-0.147502
1.000000,1.000000,0.0915434,-0.0915434
1.000000,1.000000,0.0913631,-0.0913631
1.000000,1.000000,0.0911828,-0.0911828
1.000000,1.000000,0.0910024,-0.0910024
1.000000,1.000000,0.112499,-0.112499
1.000000,1.000000,0.112321,-0.112321
1.000000,1.000000,0.112144,-0.112144
1.000000,1.000000,0.111966,-0.111966
1.000000,1.000000,0.0348769,-0.0348769
1.000000,1.000000,0.0346896,-0.0346896
1.000000,1.000000,0.0345022,-0.0345022
1.000000,1.000000,0.0343148,-0.0343148
1.000000,1.000000,0.0341273,-0.0341273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128525,-0.128525
1.000000,1.000000,0.12835,-0.12835
1.000000,1.000000,0.128174,-0.128174
1.000000,1.000000,0.127999,-0.127999
1.000000,1.000000,0.127823,-0.127823
1.000000,1.000000,0.0821693,-0.0821693
1.000000,1.000000,0.0820003,-0.0820003
1.000000,1.000000,0.0818313,-0.0818313
1.000000,1.000000,0.0816622,-0.0816622
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.139268,-0.139268
1.000000,1.000000,0.139106,-0.139106
1.000000,1.000000,0.138943,-0.138943
1.000000,1.000000,0.138781,-0.138781
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119947,-0.119947
1.000000,1.000000,0.119783,-0.119783
1.000000,1.000000,0.119618,-0.119618
1.000000,1.000000,0.119454,-0.119454
1.000000,1.000000,0.119289,-0.119289
1.000000,1.000000,0.0733709,-0.0733709
1.000000,1.000000,0.073213,-0.073213
1.000000,1.000000,0.0730553,-0.0730553
1.000000,1.000000,0.0728975,-0.0728975
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.13091,-0.13091
1.000000,1.000000,0.130758,-0.130758
1.000000,1.000000,0.130607,-0.130607
1.000000,1.000000,0.130455,-0.130455
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0158587,-0.0158587
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111938,-0.111938
1.000000,1.000000,0.111784,-0.111784
1.000000,1.000000,0.111631,-0.111631
1.000000,1.000000,0.111477,-0.111477
1.000000,1.000000,0.111324,-0.111324
1.000000,1.000000,0.111324,-0.111324
1.000000,1.000000,0.065159,-0.065159
1.000000,1.000000,0.0650125,-0.0650125
1.000000,1.000000,0.0648659,-0.0648659
1.000000,1.000000,0.0647193,-0.0647193
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123114,-0.123114
1.000000,1.000000,0.122973,-0.122973
1.000000,1.000000,0.122833,-0.122833
1.000000,1.000000,0.122692,-0.122692
1.000000,1.000000,0.122551,-0.122551
1.000000,1.000000,0.0656231,-0.0656231
1.000000,1.000000,0.0654766,-0.0654766
1.000000,1.000000,0.0653301,-0.0653301
1.000000,1.000000,0.0651836,-0.0651836
1.000000,1.000000,0.0871014,-0.0871014
1.000000,1.000000,0.086957,-0.086957
1.000000,1.000000,0.0868127,-0.0868127
1.000000,1.000000,0.0866682,-0.0866682
1.000000,1.000000,0.0082466,-0.0082466
1.000000,1.000000,0.00809437,-0.00809437
1.000000,1.000000,0.00794225,-0.00794225
1.000000,1.000000,0.00779002,-0.00779002
1.000000,1.000000,0.00763779,-0.00763779
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104496,-0.104496
1.000000,1.000000,0.104353,-0.104353
1.000000,1.000000,0.104211,-0.104211
1.000000,1.000000,0.104068,-0.104068
1.000000,1.000000,0.103926,-0.103926
1.000000,1.000000,0.0575327,-0.0575327
1.000000,1.000000,0.0573973,-0.0573973
1.000000,1.000000,0.057262,-0.057262
1.000000,1.000000,0.0571266,-0.0571266
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115881,-0.115881
1.000000,1.000000,0.115751,-0.115751
1.000000,1.000000,0.115621,-0.115621
1.000000,1.000000,0.115491,-0.115491
1.000000,1.000000,0.115361,-0.115361
1.000000,1.000000,0.058155,-0.058155
1.000000,1.000000,0.0580197,-0.0580197
1.000000,1.000000,0.0578844,-0.0578844
1.000000,1.000000,0.0577491,-0.0577491
1.000000,1.000000,0.0797896,-0.0797896
1.000000,1.000000,0.0796563,-0.0796563
1.000000,1.000000,0.079523,-0.079523
1.000000,1.000000,0.0793897,-0.0793897
1.000000,1.000000,0.000586326,-0.000586326
1.000000,1.000000,0.000445779,-0.000445779
1.000000,1.000000,0.000305231,-0.000305231
1.000000,1.000000,0.000164683,-0.000164683
1.000000,1.000000,2.41354e-05,-2.41354e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0976214,-0.0976214
1.000000,1.000000,0.0974899,-0.0974899
1.000000,1.000000,0.0973583,-0.0973583
1.000000,1.000000,0.0972267,-0.0972267
1.000000,1.000000,0.0970951,-0.0970951
1.000000,1.000000,0.0504926,-0.0504926
1.000000,1.000000,0.0503684,-0.0503684
1.000000,1.000000,0.0502443,-0.0502443
1.000000,1.000000,0.0501201,-0.0501201
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.10921,-0.10921
1.000000,1.000000,0.109091,-0.109091
1.000000,1.000000,0.108971,-0.108971
1.000000,1.000000,0.108852,-0.108852
1.000000,1.000000,0.108733,-0.108733
1.000000,1.000000,0.0512715,-0.0512715
1.000000,1.000000,0.0511474,-0.0511474
1.000000,1.000000,0.0510233,-0.0510233
1.000000,1.000000,0.0508992,-0.0508992
1.000000,1.000000,0.0730535,-0.0730535
1.000000,1.000000,0,-0
1.000000,1.000000,0.072809,-0.072809
1.000000,1.000000,0.0726868,-0.0726868
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0913127,-0.0913127
1.000000,1.000000,0.0911919,-0.0911919
1.000000,1.000000,0.0910713,-0.0910713
1.000000,1.000000,0.0909507,-0.0909507
1.000000,1.000000,0.0908299,-0.0908299
1.000000,1.000000,0.0440358,-0.0440358
1.000000,1.000000,0.0439227,-0.0439227
1.000000,1.000000,0.0438096,-0.0438096
1.000000,1.000000,0.0436965,-0.0436965
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0855623,-0.0855623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0803704,-0.0803704
1.000000,1.000000,0.0802713,-0.0802713
1.000000,1.000000,0.0801721,-0.0801721
1.000000,1.000000,0.0800729,-0.0800729
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0757418,-0.0757418
1.000000,1.000000,0.0756536,-0.0756536
1.000000,1.000000,0.0755653,-0.0755653
1.000000,1.000000,0.0754771,-0.0754771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0716773,-0.0716773
1.000000,1.000000,0.0715999,-0.0715999
1.000000,1.000000,0.0715225,-0.0715225
1.000000,1.000000,0.0714452,-0.0714452
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0681712,-0.0681712
1.000000,1.000000,0.0681046,-0.0681046
1.000000,1.000000,0.0680379,-0.0680379
1.000000,1.000000,0.0679713,-0.0679713
1.000000,1.000000,0.0679045,-0.0679045
1.000000,1.000000,0.0204247,-0.0204247
1.000000,1.000000,0.0203671,-0.0203671
1.000000,1.000000,0.0203094,-0.0203094
1.000000,1.000000,0.0202518,-0.0202518
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0808622,-0.0808622
1.000000,1.000000,0.0808069,-0.0808069
1.000000,1.000000,0.0807516,-0.0807516
1.000000,1.000000,0.0806963,-0.0806963
1.000000,1.000000,0.080641,-0.080641
0.981487,0.981487,0.0221164,-0.0221164
0.981487,0.981487,0.0220589,-0.0220589
0.981487,0.981487,0.0220013,-0.0220013
0.981487,0.981487,0.0219437,-0.0219437
0.981487,0.981487,0.0445985,-0.0445985
0.981487,0.981487,0.0445419,-0.0445419
0.981487,0.981487,0.0444851,-0.0444851
0.981487,0.981487,0.0444284,-0.0444284
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
1.000000,1.000000,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.981487,0.981487,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
0.962974,0.962974,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0652237,-0.0652237
1.000000,1.000000,0.0651678,-0.0651678
1.000000,1.000000,0.0651119,-0.0651119
