0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123604,-0.123604
1.000000,1.000000,0.123371,-0.123371
1.000000,1.000000,0.123138,-0.123138
1.000000,1.000000,0.122904,-0.122904
1.000000,1.000000,0.122671,-0.122671
1.000000,1.000000,0.0767923,-0.0767923
1.000000,1.000000,0.0765651,-0.0765651
1.000000,1.000000,0.0763379,-0.0763379
1.000000,1.000000,0.0761105,-0.0761105
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.13366,-0.13366
1.000000,1.000000,0.133442,-0.133442
1.000000,1.000000,0.133224,-0.133224
1.000000,1.000000,0.133005,-0.133005
1.000000,1.000000,0.132787,-0.132787
1.000000,1.000000,0.0761902,-0.0761902
1.000000,1.000000,0.075963,-0.075963
1.000000,1.000000,0.0757357,-0.0757357
1.000000,1.000000,0.0755085,-0.0755085
1.000000,1.000000,0.0971917,-0.0971917
1.000000,1.000000,0.0969679,-0.0969679
1.000000,1.000000,0.096744,-0.096744
1.000000,1.000000,0.0965201,-0.0965201
1.000000,1.000000,0.0185472,-0.0185472
1.000000,1.000000,0.0183112,-0.0183112
1.000000,1.000000,0.018075,-0.018075
1.000000,1.000000,0.017839,-0.017839
1.000000,1.000000,0.0176029,-0.0176029
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112079,-0.112079
1.000000,1.000000,0.111858,-0.111858
1.000000,1.000000,0.111637,-0.111637
1.000000,1.000000,0.111416,-0.111416
1.000000,1.000000,0.111194,-0.111194
1.000000,1.000000,0.0649576,-0.0649576
1.000000,1.000000,0.0647431,-0.0647431
1.000000,1.000000,0.0645286,-0.0645286
1.000000,1.000000,0.0643141,-0.0643141
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1012,-0.1012
1.000000,1.000000,0.100991,-0.100991
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100365,-0.100365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0909739,-0.0909739
1.000000,1.000000,0.0907778,-0.0907778
1.000000,1.000000,0.0905816,-0.0905816
1.000000,1.000000,0.0903855,-0.0903855
1.000000,1.000000,0.0901893,-0.0901893
1.000000,1.000000,0.0432989,-0.0432989
1.000000,1.000000,0.0431101,-0.0431101
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.081391,-0.081391
1.000000,1.000000,0.0812073,-0.0812073
1.000000,1.000000,0.0810235,-0.0810235
1.000000,1.000000,0.0808398,-0.0808398
1.000000,1.000000,0.0806561,-0.0806561
1.000000,1.000000,0.0334699,-0.0334699
1.000000,1.000000,0.0332935,-0.0332935
1.000000,1.000000,0.0331172,-0.0331172
1.000000,1.000000,0.0329409,-0.0329409
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0924713,-0.0924713
1.000000,1.000000,0.092302,-0.092302
1.000000,1.000000,0.0921326,-0.0921326
1.000000,1.000000,0.0919633,-0.0919633
1.000000,1.000000,0.0917939,-0.0917939
1.000000,1.000000,0.0335993,-0.0335993
1.000000,1.000000,0.0334231,-0.0334231
1.000000,1.000000,0.0332468,-0.0332468
1.000000,1.000000,0.0330706,-0.0330706
1.000000,1.000000,0.0554414,-0.0554414
1.000000,1.000000,0.0552677,-0.0552677
1.000000,1.000000,0.0550942,-0.0550942
1.000000,1.000000,0.0549205,-0.0549205
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0724435,-0.0724435
1.000000,1.000000,0.0722721,-0.0722721
1.000000,1.000000,0.0721007,-0.0721007
1.000000,1.000000,0.0719292,-0.0719292
1.000000,1.000000,0.0717576,-0.0717576
1.000000,1.000000,0.0717576,-0.0717576
1.000000,1.000000,0.0242962,-0.0242962
1.000000,1.000000,0.0241324,-0.0241324
1.000000,1.000000,0.0239686,-0.0239686
1.000000,1.000000,0.0238048,-0.0238048
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0837628,-0.0837628
1.000000,1.000000,0.0836055,-0.0836055
1.000000,1.000000,0.0834482,-0.0834482
1.000000,1.000000,0.0832909,-0.0832909
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0641298,-0.0641298
1.000000,1.000000,0.0639705,-0.0639705
1.000000,1.000000,0.0638114,-0.0638114
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0494028,-0.0494028
1.000000,1.000000,0.0492679,-0.0492679
1.000000,1.000000,0.0491331,-0.0491331
1.000000,1.000000,0.0489983,-0.0489983
1.000000,1.000000,0.0488635,-0.0488635
1.000000,1.000000,0.000699098,-0.000699098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0426105,-0.0426105
1.000000,1.000000,0.0424877,-0.0424877
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0551911,-0.0551911
1.000000,1.000000,0.0550815,-0.0550815
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0370681,-0.0370681
1.000000,1.000000,0.0369573,-0.0369573
1.000000,1.000000,0.0368466,-0.0368466
1.000000,1.000000,0.0367358,-0.0367358
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0320082,-0.0320082
1.000000,1.000000,0.0319096,-0.0319096
1.000000,1.000000,0.0318109,-0.0318109
1.000000,1.000000,0.0317123,-0.0317123
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0235508,-0.0235508
1.000000,1.000000,0.0234764,-0.0234764
1.000000,1.000000,0.0234019,-0.0234019
1.000000,1.000000,0.0233274,-0.0233274
1.000000,1.000000,0.023253,-0.023253
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.017599,-0.017599
1.000000,1.000000,0.0175489,-0.0175489
1.000000,1.000000,0.0174985,-0.0174985
1.000000,1.000000,0.0174484,-0.0174484
1.000000,1.000000,0.0173982,-0.0173982
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957139,0.957139,0,-0
0.957139,0.957139,0,-0
