0rest_m,1rest_m,0transf,1transf
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0977715,-0.0977715
1.000000,1.000000,0.0974964,-0.0974964
1.000000,1.000000,0.0972213,-0.0972213
1.000000,1.000000,0.0969461,-0.0969461
1.000000,1.000000,0.0966709,-0.0966709
1.000000,1.000000,0.0966709,-0.0966709
1.000000,1.000000,0.0499102,-0.0499102
1.000000,1.000000,0.0496415,-0.0496415
1.000000,1.000000,0.049373,-0.049373
1.000000,1.000000,0.0491043,-0.0491043
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107541,-0.107541
1.000000,1.000000,0.107283,-0.107283
1.000000,1.000000,0.107025,-0.107025
1.000000,1.000000,0.106767,-0.106767
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0813579,-0.0813579
1.000000,1.000000,0.0811269,-0.0811269
1.000000,1.000000,0.0808958,-0.0808958
1.000000,1.000000,0.0806648,-0.0806648
1.000000,1.000000,0,-0
1.000000,1.000000,0.0217181,-0.0217181
1.000000,1.000000,0.0214776,-0.0214776
1.000000,1.000000,0.0212372,-0.0212372
1.000000,1.000000,0.0437224,-0.0437224
1.000000,1.000000,0.0434856,-0.0434856
1.000000,1.000000,0.0432487,-0.0432487
1.000000,1.000000,0.0430117,-0.0430117
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0590264,-0.0590264
1.000000,1.000000,0.0587924,-0.0587924
1.000000,1.000000,0.0585583,-0.0585583
1.000000,1.000000,0.0583243,-0.0583243
1.000000,1.000000,0.0580901,-0.0580901
1.000000,1.000000,0.0101245,-0.0101245
1.000000,1.000000,0.0098986,-0.0098986
1.000000,1.000000,0.00967258,-0.00967258
1.000000,1.000000,0.00944656,-0.00944656
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0696832,-0.0696832
1.000000,1.000000,0.0694662,-0.0694662
1.000000,1.000000,0.0692491,-0.0692491
1.000000,1.000000,0.069032,-0.069032
1.000000,1.000000,0.0688149,-0.0688149
1.000000,1.000000,0.00964647,-0.00964647
1.000000,1.000000,0.00942057,-0.00942057
1.000000,1.000000,0.00919467,-0.00919467
1.000000,1.000000,0.00896877,-0.00896877
1.000000,1.000000,0.0316525,-0.0316525
1.000000,1.000000,0.0314299,-0.0314299
1.000000,1.000000,0.0312074,-0.0312074
1.000000,1.000000,0.0309847,-0.0309847
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0475611,-0.0475611
1.000000,1.000000,0.0473412,-0.0473412
1.000000,1.000000,0.0471212,-0.0471212
1.000000,1.000000,0.0469013,-0.0469013
1.000000,1.000000,0.0466813,-0.0466813
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0585021,-0.0585021
1.000000,1.000000,0.0582988,-0.0582988
1.000000,1.000000,0.0580954,-0.0580954
1.000000,1.000000,0.057892,-0.057892
1.000000,1.000000,0.0576885,-0.0576885
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0368167,-0.0368167
1.000000,1.000000,0.0366107,-0.0366107
1.000000,1.000000,0.0364047,-0.0364047
1.000000,1.000000,0.0361987,-0.0361987
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0174631,-0.0174631
1.000000,1.000000,0.0172847,-0.0172847
1.000000,1.000000,0.0171061,-0.0171061
1.000000,1.000000,0.0169277,-0.0169277
1.000000,1.000000,0.0167491,-0.0167491
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.029209,-0.029209
1.000000,1.000000,0.0290461,-0.0290461
1.000000,1.000000,0.0288833,-0.0288833
1.000000,1.000000,0.0287204,-0.0287204
1.000000,1.000000,0.0285576,-0.0285576
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978919,0.978919,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00885301,-0.00885301
1.000000,1.000000,0.00868815,-0.00868815
1.000000,1.000000,0.0085234,-0.0085234
1.000000,1.000000,0.00835853,-0.00835853
1.000000,1.000000,0.00819379,-0.00819379
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0208532,-0.0208532
1.000000,1.000000,0.0207038,-0.0207038
1.000000,1.000000,0.0205545,-0.0205545
1.000000,1.000000,0.0204051,-0.0204051
1.000000,1.000000,0.0202557,-0.0202557
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000951107,-0.000951107
1.000000,1.000000,0.000799949,-0.000799949
1.000000,1.000000,0.000648792,-0.000648792
1.000000,1.000000,0.000497635,-0.000497635
1.000000,1.000000,0.000346477,-0.000346477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0131975,-0.0131975
1.000000,1.000000,0.0130613,-0.0130613
1.000000,1.000000,0.0129253,-0.0129253
1.000000,1.000000,0.0127892,-0.0127892
1.000000,1.000000,0.012653,-0.012653
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978919,0.978919,0,-0
0.978919,0.978919,0,-0
0.978919,0.978919,0,-0
1.000000,1.000000,0,-0
0.978919,0.978919,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
0.957838,0.957838,0,-0
