0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111485,-0.111485
1.000000,1.000000,0.25429,-0.25429
1.000000,1.000000,0.254173,-0.254173
1.000000,1.000000,0.254056,-0.254056
1.000000,1.000000,0,-0
1.000000,1.000000,0.253822,-0.253822
1.000000,1.000000,0.2123,-0.2123
1.000000,1.000000,0.212187,-0.212187
1.000000,1.000000,0.212074,-0.212074
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.23214,-0.23214
1.000000,1.000000,0.232029,-0.232029
1.000000,1.000000,0.161502,-0.161502
1.000000,1.000000,0.161384,-0.161384
1.000000,1.000000,0.161267,-0.161267
1.000000,1.000000,0,-0
1.000000,1.000000,0.161033,-0.161033
1.000000,1.000000,0.122197,-0.122197
1.000000,1.000000,0.122076,-0.122076
1.000000,1.000000,0.121956,-0.121956
1.000000,1.000000,0.121835,-0.121835
1.000000,1.000000,0.0871958,-0.0871958
1.000000,1.000000,0.0870723,-0.0870723
1.000000,1.000000,0.0869487,-0.0869487
1.000000,1.000000,0.0868251,-0.0868251
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0370753,-0.0370753
1.000000,1.000000,0.0369475,-0.0369475
1.000000,1.000000,0.0368196,-0.0368196
1.000000,1.000000,0.0366917,-0.0366917
1.000000,1.000000,0.105477,-0.105477
1.000000,1.000000,0.105355,-0.105355
1.000000,1.000000,0.105233,-0.105233
1.000000,1.000000,0.105111,-0.105111
1.000000,1.000000,0.248563,-0.248563
1.000000,1.000000,0.248454,-0.248454
1.000000,1.000000,0.248344,-0.248344
1.000000,1.000000,0.248234,-0.248234
1.000000,1.000000,0.248124,-0.248124
1.000000,1.000000,0.206424,-0.206424
1.000000,1.000000,0.206318,-0.206318
1.000000,1.000000,0.206212,-0.206212
1.000000,1.000000,0.206107,-0.206107
1.000000,1.000000,0.0498151,-0.0498151
1.000000,1.000000,0.0496969,-0.0496969
1.000000,1.000000,0.0495787,-0.0495787
1.000000,1.000000,0.0494605,-0.0494605
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0807827,-0.0807827
1.000000,1.000000,0.0806668,-0.0806668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0307572,-0.0307572
1.000000,1.000000,0.0306374,-0.0306374
1.000000,1.000000,0.0305176,-0.0305176
1.000000,1.000000,0.0303978,-0.0303978
1.000000,1.000000,0.0994803,-0.0994803
1.000000,1.000000,0.099366,-0.099366
1.000000,1.000000,0.0992516,-0.0992516
1.000000,1.000000,0.0991372,-0.0991372
1.000000,1.000000,0.243197,-0.243197
1.000000,1.000000,0.243094,-0.243094
1.000000,1.000000,0.242991,-0.242991
1.000000,1.000000,0.242888,-0.242888
1.000000,1.000000,0,-0
1.000000,1.000000,0.20092,-0.20092
1.000000,1.000000,0.200821,-0.200821
1.000000,1.000000,0.200722,-0.200722
1.000000,1.000000,0.200623,-0.200623
1.000000,1.000000,0.043695,-0.043695
1.000000,1.000000,0.0435846,-0.0435846
1.000000,1.000000,0.0434743,-0.0434743
1.000000,1.000000,0.0433639,-0.0433639
1.000000,1.000000,0.253783,-0.253783
1.000000,1.000000,0.253688,-0.253688
1.000000,1.000000,0.253593,-0.253593
1.000000,1.000000,0.253499,-0.253499
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.201589,-0.201589
1.000000,1.000000,0.20149,-0.20149
1.000000,1.000000,0.221409,-0.221409
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0750191,-0.0750191
1.000000,1.000000,0.0749109,-0.0749109
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0248545,-0.0248545
1.000000,1.000000,0.0247427,-0.0247427
1.000000,1.000000,0.0246308,-0.0246308
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.23809,-0.23809
1.000000,1.000000,0.237994,-0.237994
1.000000,1.000000,0.237898,-0.237898
1.000000,1.000000,0.237802,-0.237802
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.248906,-0.248906
1.000000,1.000000,0.248818,-0.248818
1.000000,1.000000,0.24873,-0.24873
1.000000,1.000000,0.248642,-0.248642
1.000000,1.000000,0.248554,-0.248554
1.000000,1.000000,0.196749,-0.196749
1.000000,1.000000,0.196657,-0.196657
1.000000,1.000000,0.196565,-0.196565
1.000000,1.000000,0.196474,-0.196474
1.000000,1.000000,0.216474,-0.216474
1.000000,1.000000,0.216384,-0.216384
1.000000,1.000000,0.216293,-0.216293
1.000000,1.000000,0.216203,-0.216203
1.000000,1.000000,0.144842,-0.144842
1.000000,1.000000,0.144746,-0.144746
1.000000,1.000000,0.144651,-0.144651
1.000000,1.000000,0.144556,-0.144556
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104887,-0.104887
1.000000,1.000000,0.0698565,-0.0698565
1.000000,1.000000,0.0697561,-0.0697561
1.000000,1.000000,0.0696557,-0.0696557
1.000000,1.000000,0.0695553,-0.0695553
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0193654,-0.0193654
1.000000,1.000000,0.0192615,-0.0192615
1.000000,1.000000,0.0191577,-0.0191577
1.000000,1.000000,0.0190539,-0.0190539
1.000000,1.000000,0.0886735,-0.0886735
1.000000,1.000000,0.0885743,-0.0885743
1.000000,1.000000,0.0884753,-0.0884753
1.000000,1.000000,0.0883762,-0.0883762
1.000000,1.000000,0.23353,-0.23353
1.000000,1.000000,0.233441,-0.233441
1.000000,1.000000,0.233352,-0.233352
1.000000,1.000000,0.233263,-0.233263
1.000000,1.000000,0.233174,-0.233174
1.000000,1.000000,0,-0
1.000000,1.000000,0.190927,-0.190927
1.000000,1.000000,0.190842,-0.190842
1.000000,1.000000,0.190757,-0.190757
1.000000,1.000000,0.0326844,-0.0326844
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.175457,-0.175457
1.000000,1.000000,0.1754,-0.1754
1.000000,1.000000,0.0155523,-0.0155523
1.000000,1.000000,0.0154887,-0.0154887
1.000000,1.000000,0.0154251,-0.0154251
1.000000,1.000000,0.0153616,-0.0153616
1.000000,1.000000,0.229775,-0.229775
1.000000,1.000000,0.22972,-0.22972
1.000000,1.000000,0.229665,-0.229665
1.000000,1.000000,0.229611,-0.229611
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0488071,-0.0488071
1.000000,1.000000,0.0487449,-0.0487449
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0685256,-0.0685256
1.000000,1.000000,0.0684642,-0.0684642
1.000000,1.000000,0.0684028,-0.0684028
1.000000,1.000000,0.0683414,-0.0683414
1.000000,1.000000,0.215542,-0.215542
1.000000,1.000000,0.215487,-0.215487
1.000000,1.000000,0.215432,-0.215432
1.000000,1.000000,0.215376,-0.215376
1.000000,1.000000,0.215321,-0.215321
1.000000,1.000000,0.215321,-0.215321
1.000000,1.000000,0.172616,-0.172616
1.000000,1.000000,0.172566,-0.172566
1.000000,1.000000,0.172516,-0.172516
1.000000,1.000000,0.172467,-0.172467
1.000000,1.000000,0.0122821,-0.0122821
1.000000,1.000000,0.0122263,-0.0122263
1.000000,1.000000,0.0121705,-0.0121705
1.000000,1.000000,0.0121147,-0.0121147
1.000000,1.000000,0.226993,-0.226993
1.000000,1.000000,0.226945,-0.226945
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0459352,-0.0459352
1.000000,1.000000,0.0458807,-0.0458807
1.000000,1.000000,0.0458261,-0.0458261
1.000000,1.000000,0.0457717,-0.0457717
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0656686,-0.0656686
1.000000,1.000000,0.0656149,-0.0656149
1.000000,1.000000,0.065561,-0.065561
1.000000,1.000000,0.0655072,-0.0655072
1.000000,1.000000,0.212999,-0.212999
1.000000,1.000000,0.212951,-0.212951
1.000000,1.000000,0.212902,-0.212902
1.000000,1.000000,0.212854,-0.212854
1.000000,1.000000,0.212806,-0.212806
1.000000,1.000000,0.170026,-0.170026
1.000000,1.000000,0.169983,-0.169983
1.000000,1.000000,0.16994,-0.16994
1.000000,1.000000,0.169897,-0.169897
1.000000,1.000000,0.00941842,-0.00941842
1.000000,1.000000,0.00937038,-0.00937038
1.000000,1.000000,0.00932234,-0.00932234
1.000000,1.000000,0.0092743,-0.0092743
1.000000,1.000000,0.22456,-0.22456
1.000000,1.000000,0.224519,-0.224519
1.000000,1.000000,0.224478,-0.224478
1.000000,1.000000,0.224436,-0.224436
1.000000,1.000000,0.224395,-0.224395
1.000000,1.000000,0.171667,-0.171667
1.000000,1.000000,0.171624,-0.171624
1.000000,1.000000,0.171581,-0.171581
1.000000,1.000000,0.171538,-0.171538
1.000000,1.000000,0.191961,-0.191961
1.000000,1.000000,0.191919,-0.191919
1.000000,1.000000,0.191876,-0.191876
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0433342,-0.0433342
1.000000,1.000000,0.0432872,-0.0432872
1.000000,1.000000,0.0432402,-0.0432402
1.000000,1.000000,0.0431933,-0.0431933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0632004,-0.0632004
1.000000,1.000000,0.063154,-0.063154
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0611207,-0.0611207
1.000000,1.000000,0.0610818,-0.0610818
1.000000,1.000000,0.061043,-0.061043
1.000000,1.000000,0.0610041,-0.0610041
1.000000,1.000000,0.208962,-0.208962
1.000000,1.000000,0.208927,-0.208927
1.000000,1.000000,0.208892,-0.208892
1.000000,1.000000,0.208857,-0.208857
1.000000,1.000000,0.208822,-0.208822
1.000000,1.000000,0.165928,-0.165928
1.000000,1.000000,0.165899,-0.165899
1.000000,1.000000,0.16587,-0.16587
1.000000,1.000000,0.165841,-0.165841
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
