0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00201326,-0.00201326
1.000000,1.000000,0.00175756,-0.00175756
1.000000,1.000000,0.00150185,-0.00150185
1.000000,1.000000,0.155241,-0.155241
1.000000,1.000000,0.155011,-0.155011
1.000000,1.000000,0.154781,-0.154781
1.000000,1.000000,0.154551,-0.154551
1.000000,1.000000,0.154321,-0.154321
1.000000,1.000000,0.154321,-0.154321
1.000000,1.000000,0.109468,-0.109468
1.000000,1.000000,0.109244,-0.109244
1.000000,1.000000,0.109019,-0.109019
1.000000,1.000000,0.108794,-0.108794
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.143845,-0.143845
1.000000,1.000000,0.143626,-0.143626
1.000000,1.000000,0,-0
1.000000,1.000000,0.143189,-0.143189
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.133037,-0.133037
1.000000,1.000000,0.132829,-0.132829
1.000000,1.000000,0.132622,-0.132622
1.000000,1.000000,0.132414,-0.132414
1.000000,1.000000,0.132207,-0.132207
1.000000,1.000000,0.0866627,-0.0866627
1.000000,1.000000,0.0864616,-0.0864616
1.000000,1.000000,0.0862604,-0.0862604
1.000000,1.000000,0.0860593,-0.0860593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.143334,-0.143334
1.000000,1.000000,0.143141,-0.143141
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122834,-0.122834
1.000000,1.000000,0.122638,-0.122638
1.000000,1.000000,0.122442,-0.122442
1.000000,1.000000,0,-0
1.000000,1.000000,0.12205,-0.12205
1.000000,1.000000,0.07619,-0.07619
1.000000,1.000000,0.0760011,-0.0760011
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113244,-0.113244
1.000000,1.000000,0.11306,-0.11306
1.000000,1.000000,0.112876,-0.112876
1.000000,1.000000,0.112692,-0.112692
1.000000,1.000000,0.112508,-0.112508
1.000000,1.000000,0.0663506,-0.0663506
1.000000,1.000000,0.0661736,-0.0661736
1.000000,1.000000,0.0659965,-0.0659965
1.000000,1.000000,0.0658193,-0.0658193
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0958653,-0.0958653
1.000000,1.000000,0.0957045,-0.0957045
1.000000,1.000000,0.0955437,-0.0955437
1.000000,1.000000,0.0953829,-0.0953829
1.000000,1.000000,0.0952221,-0.0952221
1.000000,1.000000,0.0952221,-0.0952221
1.000000,1.000000,0.0485296,-0.0485296
1.000000,1.000000,0.048376,-0.048376
1.000000,1.000000,0.0482224,-0.0482224
1.000000,1.000000,0.0480688,-0.0480688
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1071,-0.1071
1.000000,1.000000,0.106952,-0.106952
1.000000,1.000000,0.106805,-0.106805
1.000000,1.000000,0.106657,-0.106657
1.000000,1.000000,0.10651,-0.10651
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0880684,-0.0880684
1.000000,1.000000,0.0879191,-0.0879191
1.000000,1.000000,0.0877698,-0.0877698
1.000000,1.000000,0.0876204,-0.0876204
1.000000,1.000000,0.0874711,-0.0874711
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0808665,-0.0808665
1.000000,1.000000,0.0807287,-0.0807287
1.000000,1.000000,0.0805908,-0.0805908
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0330339,-0.0330339
1.000000,1.000000,0.0329038,-0.0329038
1.000000,1.000000,0.0327737,-0.0327737
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0925326,-0.0925326
1.000000,1.000000,0.0924076,-0.0924076
1.000000,1.000000,0.0922827,-0.0922827
1.000000,1.000000,0.0921578,-0.0921578
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0559137,-0.0559137
1.000000,1.000000,0.0557857,-0.0557857
1.000000,1.000000,0.0556576,-0.0556576
1.000000,1.000000,0.0555295,-0.0555295
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980002,0.980002,0,-0
0.980002,0.980002,0,-0
0.980002,0.980002,0,-0
0.980002,0.980002,0,-0
0.980002,0.980002,0,-0
0.980002,0.980002,0,-0
0.980002,0.980002,0,-0
0.980002,0.980002,0.0860152,-0.0860152
0.980002,0.980002,0.0859014,-0.0859014
0.980002,0.980002,0.0857876,-0.0857876
0.980002,0.980002,0.0856737,-0.0856737
0.980002,0.980002,0.0272906,-0.0272906
0.960005,0.960005,0.0271723,-0.0271723
0.960005,0.960005,0.0270538,-0.0270538
0.960005,0.960005,0.0269354,-0.0269354
0.960005,0.960005,0.0494552,-0.0494552
0.960005,0.960005,0.0493385,-0.0493385
0.960005,0.960005,0.0492218,-0.0492218
0.960005,0.960005,0.0491051,-0.0491051
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.980002,0.980002,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0682326,-0.0682326
1.000000,1.000000,0.0681174,-0.0681174
1.000000,1.000000,0.0680023,-0.0680023
1.000000,1.000000,0.0678871,-0.0678871
1.000000,1.000000,0.067772,-0.067772
1.000000,1.000000,0.0202385,-0.0202385
1.000000,1.000000,0.0201315,-0.0201315
1.000000,1.000000,0.0200246,-0.0200246
1.000000,1.000000,0.0199175,-0.0199175
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980002,0.980002,0.0803047,-0.0803047
0.980002,0.980002,0.0802019,-0.0802019
0.980002,0.980002,0.0800993,-0.0800993
0.980002,0.980002,0.0799965,-0.0799965
0.980002,0.980002,0.0798938,-0.0798938
0.980002,0.980002,0.0212899,-0.0212899
0.980002,0.980002,0.0211831,-0.0211831
0.980002,0.980002,0.0210761,-0.0210761
0.980002,0.980002,0.0209693,-0.0209693
0.960005,0.960005,0.0435901,-0.0435901
0.980002,0.980002,0.0434849,-0.0434849
0.960005,0.960005,0.0433796,-0.0433796
0.980002,0.980002,0.0432743,-0.0432743
0.980002,0.980002,0,-0
0.980002,0.980002,0,-0
0.980002,0.980002,0,-0
0.980002,0.980002,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.980002,0.980002,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0627932,-0.0627932
1.000000,1.000000,0.0626894,-0.0626894
1.000000,1.000000,0.0625855,-0.0625855
1.000000,1.000000,0.0624817,-0.0624817
1.000000,1.000000,0.0623777,-0.0623777
1.000000,1.000000,0.0146815,-0.0146815
1.000000,1.000000,0.0145863,-0.0145863
1.000000,1.000000,0.014491,-0.014491
1.000000,1.000000,0.0143958,-0.0143958
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.075061,-0.075061
1.000000,1.000000,0.0749695,-0.0749695
1.000000,1.000000,0.074878,-0.074878
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0536858,-0.0536858
1.000000,1.000000,0.0536048,-0.0536048
1.000000,1.000000,0.0535236,-0.0535236
1.000000,1.000000,0.0534425,-0.0534425
1.000000,1.000000,0.0533615,-0.0533615
1.000000,1.000000,0.0053969,-0.0053969
1.000000,1.000000,0.0053249,-0.0053249
1.000000,1.000000,0.00525289,-0.00525289
1.000000,1.000000,0.00518101,-0.00518101
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0663286,-0.0663286
1.000000,1.000000,0.0662594,-0.0662594
1.000000,1.000000,0.0661904,-0.0661904
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0500125,-0.0500125
1.000000,1.000000,0.0499428,-0.0499428
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0469246,-0.0469246
1.000000,1.000000,0.0468661,-0.0468661
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0597344,-0.0597344
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0444308,-0.0444308
1.000000,1.000000,0.0443837,-0.0443837
1.000000,1.000000,0.0443366,-0.0443366
1.000000,1.000000,0.0442895,-0.0442895
1.000000,1.000000,0.0442424,-0.0442424
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
0.960005,0.960005,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
