0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0129916,-0.0129916
1.000000,1.000000,0.0127898,-0.0127898
1.000000,1.000000,0.0826041,-0.0826041
1.000000,1.000000,0.0824115,-0.0824115
1.000000,1.000000,0.0822188,-0.0822188
1.000000,1.000000,0.0820262,-0.0820262
1.000000,1.000000,0.227734,-0.227734
1.000000,1.000000,0.227561,-0.227561
1.000000,1.000000,0.227387,-0.227387
1.000000,1.000000,0.227214,-0.227214
1.000000,1.000000,0.227041,-0.227041
1.000000,1.000000,0.227041,-0.227041
1.000000,1.000000,0.184595,-0.184595
1.000000,1.000000,0.184426,-0.184426
1.000000,1.000000,0.184257,-0.184257
1.000000,1.000000,0.184087,-0.184087
1.000000,1.000000,0.0251357,-0.0251357
1.000000,1.000000,0.0249464,-0.0249464
1.000000,1.000000,0.0247571,-0.0247571
1.000000,1.000000,0.0245678,-0.0245678
1.000000,1.000000,0.237573,-0.237573
1.000000,1.000000,0.23741,-0.23741
1.000000,1.000000,0.237248,-0.237248
1.000000,1.000000,0.237085,-0.237085
1.000000,1.000000,0.236923,-0.236923
1.000000,1.000000,0.184572,-0.184572
1.000000,1.000000,0.184403,-0.184403
1.000000,1.000000,0.184233,-0.184233
1.000000,1.000000,0.184064,-0.184064
1.000000,1.000000,0.204174,-0.204174
1.000000,1.000000,0.204007,-0.204007
1.000000,1.000000,0.20384,-0.20384
1.000000,1.000000,0.203674,-0.203674
1.000000,1.000000,0.131554,-0.131554
1.000000,1.000000,0.131378,-0.131378
1.000000,1.000000,0.131202,-0.131202
1.000000,1.000000,0.131026,-0.131026
1.000000,1.000000,0.13085,-0.13085
1.000000,1.000000,0.0911035,-0.0911035
1.000000,1.000000,0.0909225,-0.0909225
1.000000,1.000000,0.0907415,-0.0907415
1.000000,1.000000,0.0905605,-0.0905605
1.000000,1.000000,0.0550953,-0.0550953
1.000000,1.000000,0.0549098,-0.0549098
1.000000,1.000000,0.0547243,-0.0547243
1.000000,1.000000,0.0545387,-0.0545387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00331217,-0.00331217
1.000000,1.000000,0.00312024,-0.00312024
1.000000,1.000000,0.00292831,-0.00292831
1.000000,1.000000,0.00273627,-0.00273627
1.000000,1.000000,0.0730225,-0.0730225
1.000000,1.000000,0.0728393,-0.0728393
1.000000,1.000000,0.0726561,-0.0726561
1.000000,1.000000,0.0724729,-0.0724729
1.000000,1.000000,0.219149,-0.219149
1.000000,1.000000,0.218984,-0.218984
1.000000,1.000000,0.218819,-0.218819
1.000000,1.000000,0.218654,-0.218654
1.000000,1.000000,0.218489,-0.218489
1.000000,1.000000,0.175776,-0.175776
1.000000,1.000000,0.175615,-0.175615
1.000000,1.000000,0.175455,-0.175455
1.000000,1.000000,0.175294,-0.175294
1.000000,1.000000,0.0153187,-0.0153187
1.000000,1.000000,0.0151392,-0.0151392
1.000000,1.000000,0.0149596,-0.0149596
1.000000,1.000000,0.0147801,-0.0147801
1.000000,1.000000,0.229176,-0.229176
1.000000,1.000000,0.229022,-0.229022
1.000000,1.000000,0.228867,-0.228867
1.000000,1.000000,0.228713,-0.228713
1.000000,1.000000,0.228559,-0.228559
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0131087,-0.0131087
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0326467,-0.0326467
1.000000,1.000000,0.0325121,-0.0325121
1.000000,1.000000,0.0323775,-0.0323775
1.000000,1.000000,0.0322428,-0.0322428
1.000000,1.000000,0.183004,-0.183004
1.000000,1.000000,0.182882,-0.182882
1.000000,1.000000,0.182761,-0.182761
1.000000,1.000000,0.18264,-0.18264
1.000000,1.000000,0.182519,-0.182519
1.000000,1.000000,0.182519,-0.182519
1.000000,1.000000,0.138687,-0.138687
1.000000,1.000000,0.138572,-0.138572
1.000000,1.000000,0.138456,-0.138456
1.000000,1.000000,0.13834,-0.13834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.193923,-0.193923
1.000000,1.000000,0.193812,-0.193812
1.000000,1.000000,0.193701,-0.193701
1.000000,1.000000,0.19359,-0.19359
1.000000,1.000000,0.193479,-0.193479
1.000000,1.000000,0.139434,-0.139434
1.000000,1.000000,0.139319,-0.139319
1.000000,1.000000,0.139203,-0.139203
1.000000,1.000000,0.139087,-0.139087
1.000000,1.000000,0.159926,-0.159926
1.000000,1.000000,0.159812,-0.159812
1.000000,1.000000,0.159698,-0.159698
1.000000,1.000000,0.159584,-0.159584
1.000000,1.000000,0.0851366,-0.0851366
1.000000,1.000000,0.0850164,-0.0850164
1.000000,1.000000,0.0848963,-0.0848963
1.000000,1.000000,0.0847761,-0.0847761
1.000000,1.000000,0.0846559,-0.0846559
1.000000,1.000000,0.043664,-0.043664
1.000000,1.000000,0.0435405,-0.0435405
1.000000,1.000000,0.0434169,-0.0434169
1.000000,1.000000,0.0432934,-0.0432934
1.000000,1.000000,0.00673192,-0.00673192
1.000000,1.000000,0.00660532,-0.00660532
1.000000,1.000000,0.00647872,-0.00647872
1.000000,1.000000,0.00635212,-0.00635212
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0260788,-0.0260788
1.000000,1.000000,0.0259538,-0.0259538
1.000000,1.000000,0.0258288,-0.0258288
1.000000,1.000000,0.0257037,-0.0257037
1.000000,1.000000,0.17713,-0.17713
1.000000,1.000000,0.177017,-0.177017
1.000000,1.000000,0.176905,-0.176905
1.000000,1.000000,0.176792,-0.176792
1.000000,1.000000,0.17668,-0.17668
1.000000,1.000000,0.132668,-0.132668
1.000000,1.000000,0.132562,-0.132562
1.000000,1.000000,0.132455,-0.132455
1.000000,1.000000,0.132348,-0.132348
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.188214,-0.188214
1.000000,1.000000,0.188112,-0.188112
1.000000,1.000000,0.188009,-0.188009
1.000000,1.000000,0.187906,-0.187906
1.000000,1.000000,0.187804,-0.187804
1.000000,1.000000,0.13354,-0.13354
1.000000,1.000000,0.133433,-0.133433
1.000000,1.000000,0.133326,-0.133326
1.000000,1.000000,0.13322,-0.13322
1.000000,1.000000,0.154155,-0.154155
1.000000,1.000000,0.15405,-0.15405
1.000000,1.000000,0.153945,-0.153945
1.000000,1.000000,0.153839,-0.153839
1.000000,1.000000,0.0790907,-0.0790907
1.000000,1.000000,0.0789798,-0.0789798
1.000000,1.000000,0.0788688,-0.0788688
1.000000,1.000000,0.0787579,-0.0787579
1.000000,1.000000,0.078647,-0.078647
1.000000,1.000000,0.0374952,-0.0374952
1.000000,1.000000,0.0373811,-0.0373811
1.000000,1.000000,0.037267,-0.037267
1.000000,1.000000,0.0371529,-0.0371529
1.000000,1.000000,0.000451143,-0.000451143
1.000000,1.000000,0.000334318,-0.000334318
1.000000,1.000000,0.000217374,-0.000217374
1.000000,1.000000,0.000100429,-0.000100429
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.020009,-0.020009
1.000000,1.000000,0.0198936,-0.0198936
1.000000,1.000000,0.0197782,-0.0197782
1.000000,1.000000,0.0196628,-0.0196628
1.000000,1.000000,0.171704,-0.171704
1.000000,1.000000,0.171601,-0.171601
1.000000,1.000000,0.171497,-0.171497
1.000000,1.000000,0.171393,-0.171393
1.000000,1.000000,0.171289,-0.171289
1.000000,1.000000,0.127112,-0.127112
1.000000,1.000000,0.127014,-0.127014
1.000000,1.000000,0.126916,-0.126916
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00915974,-0.00915974
1.000000,1.000000,0.0090633,-0.0090633
1.000000,1.000000,0.162187,-0.162187
1.000000,1.000000,0.1621,-0.1621
1.000000,1.000000,0.162013,-0.162013
1.000000,1.000000,0.161927,-0.161927
1.000000,1.000000,0.16184,-0.16184
1.000000,1.000000,0.117375,-0.117375
1.000000,1.000000,0.117294,-0.117294
1.000000,1.000000,0.117213,-0.117213
1.000000,1.000000,0.117133,-0.117133
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.173737,-0.173737
1.000000,1.000000,0.17366,-0.17366
1.000000,1.000000,0.173582,-0.173582
1.000000,1.000000,0.173505,-0.173505
1.000000,1.000000,0.173428,-0.173428
1.000000,1.000000,0.118612,-0.118612
1.000000,1.000000,0.118532,-0.118532
1.000000,1.000000,0.118451,-0.118451
1.000000,1.000000,0.11837,-0.11837
1.000000,1.000000,0.139555,-0.139555
1.000000,1.000000,0.139475,-0.139475
1.000000,1.000000,0.139396,-0.139396
1.000000,1.000000,0.139317,-0.139317
1.000000,1.000000,0.0638102,-0.0638102
1.000000,1.000000,0.0637266,-0.0637266
1.000000,1.000000,0.0636429,-0.0636429
1.000000,1.000000,0.0635593,-0.0635593
1.000000,1.000000,0.0634757,-0.0634757
1.000000,1.000000,0.0219243,-0.0219243
1.000000,1.000000,0.0218382,-0.0218382
1.000000,1.000000,0.0217523,-0.0217523
1.000000,1.000000,0.0216663,-0.0216663
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00475961,-0.00475961
1.000000,1.000000,0.00467258,-0.00467258
1.000000,1.000000,0.00458568,-0.00458568
1.000000,1.000000,0.00449866,-0.00449866
1.000000,1.000000,0.158089,-0.158089
1.000000,1.000000,0.158011,-0.158011
1.000000,1.000000,0.157933,-0.157933
1.000000,1.000000,0.157854,-0.157854
1.000000,1.000000,0.157776,-0.157776
1.000000,1.000000,0.113188,-0.113188
1.000000,1.000000,0.113117,-0.113117
1.000000,1.000000,0.113045,-0.113045
1.000000,1.000000,0.112973,-0.112973
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.169787,-0.169787
1.000000,1.000000,0.169718,-0.169718
1.000000,1.000000,0.169649,-0.169649
1.000000,1.000000,0.16958,-0.16958
1.000000,1.000000,0.169511,-0.169511
1.000000,1.000000,0.114547,-0.114547
1.000000,1.000000,0.114475,-0.114475
1.000000,1.000000,0.114404,-0.114404
1.000000,1.000000,0.114332,-0.114332
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000660475,-0.000660475
1.000000,1.000000,0.000582989,-0.000582989
1.000000,1.000000,0.000505622,-0.000505622
1.000000,1.000000,0.000428136,-0.000428136
1.000000,1.000000,0.154436,-0.154436
1.000000,1.000000,0.154366,-0.154366
1.000000,1.000000,0.154297,-0.154297
1.000000,1.000000,0.154227,-0.154227
1.000000,1.000000,0.154157,-0.154157
1.000000,1.000000,0.154157,-0.154157
1.000000,1.000000,0.109461,-0.109461
1.000000,1.000000,0.109398,-0.109398
1.000000,1.000000,0.109335,-0.109335
1.000000,1.000000,0.109273,-0.109273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.166278,-0.166278
1.000000,1.000000,0.166217,-0.166217
1.000000,1.000000,0.166157,-0.166157
1.000000,1.000000,0.166096,-0.166096
1.000000,1.000000,0.166036,-0.166036
1.000000,1.000000,0.110941,-0.110941
1.000000,1.000000,0.110878,-0.110878
1.000000,1.000000,0.110815,-0.110815
1.000000,1.000000,0.110752,-0.110752
1.000000,1.000000,0.132068,-0.132068
1.000000,1.000000,0.132006,-0.132006
1.000000,1.000000,0.131944,-0.131944
1.000000,1.000000,0.131882,-0.131882
1.000000,1.000000,0.0559917,-0.0559917
1.000000,1.000000,0.0559264,-0.0559264
1.000000,1.000000,0.0558611,-0.0558611
1.000000,1.000000,0.0557958,-0.0557958
1.000000,1.000000,0.0557305,-0.0557305
1.000000,1.000000,0.0139795,-0.0139795
1.000000,1.000000,0.0139124,-0.0139124
1.000000,1.000000,0.0138453,-0.0138453
1.000000,1.000000,0.013778,-0.013778
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.151228,-0.151228
1.000000,1.000000,0.151167,-0.151167
1.000000,1.000000,0.151106,-0.151106
1.000000,1.000000,0.151045,-0.151045
1.000000,1.000000,0.150984,-0.150984
1.000000,1.000000,0.106194,-0.106194
1.000000,1.000000,0.10614,-0.10614
1.000000,1.000000,0.106085,-0.106085
1.000000,1.000000,0.106031,-0.106031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.163208,-0.163208
1.000000,1.000000,0.163156,-0.163156
1.000000,1.000000,0.163104,-0.163104
1.000000,1.000000,0.163052,-0.163052
1.000000,1.000000,0.163,-0.163
1.000000,1.000000,0.107791,-0.107791
1.000000,1.000000,0.107737,-0.107737
1.000000,1.000000,0.107683,-0.107683
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
