0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101468,-0.101468
1.000000,1.000000,0.101219,-0.101219
1.000000,1.000000,0.10097,-0.10097
1.000000,1.000000,0.100721,-0.100721
1.000000,1.000000,0.100471,-0.100471
1.000000,1.000000,0.0538595,-0.0538595
1.000000,1.000000,0.0536168,-0.0536168
1.000000,1.000000,0.0533742,-0.0533742
1.000000,1.000000,0.0531315,-0.0531315
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111531,-0.111531
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0775405,-0.0775405
1.000000,1.000000,0.0773174,-0.0773174
1.000000,1.000000,0.0770945,-0.0770945
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0666191,-0.0666191
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0180885,-0.0180885
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0174835,-0.0174835
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0775135,-0.0775135
1.000000,1.000000,0.0773198,-0.0773198
1.000000,1.000000,0.0771261,-0.0771261
1.000000,1.000000,0.0769324,-0.0769324
1.000000,1.000000,0.0767385,-0.0767385
1.000000,1.000000,0.017913,-0.017913
1.000000,1.000000,0.0177115,-0.0177115
1.000000,1.000000,0.0175098,-0.0175098
1.000000,1.000000,0.0173082,-0.0173082
1.000000,1.000000,0.0398906,-0.0398906
1.000000,1.000000,0.039692,-0.039692
1.000000,1.000000,0.0394934,-0.0394934
1.000000,1.000000,0.0392947,-0.0392947
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0668178,-0.0668178
1.000000,1.000000,0.00760668,-0.00760668
1.000000,1.000000,0.00741845,-0.00741845
1.000000,1.000000,0.00723034,-0.00723034
1.000000,1.000000,0.00704211,-0.00704211
1.000000,1.000000,0.0297919,-0.0297919
1.000000,1.000000,0.0296065,-0.0296065
1.000000,1.000000,0.029421,-0.029421
1.000000,1.000000,0.0292357,-0.0292357
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0468287,-0.0468287
1.000000,1.000000,0.0466456,-0.0466456
1.000000,1.000000,0.0464625,-0.0464625
1.000000,1.000000,0.0462794,-0.0462794
1.000000,1.000000,0.0460963,-0.0460963
1.000000,1.000000,0.0460963,-0.0460963
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0582406,-0.0582406
1.000000,1.000000,0.0580726,-0.0580726
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0379496,-0.0379496
1.000000,1.000000,0.0377796,-0.0377796
1.000000,1.000000,0.0376095,-0.0376095
1.000000,1.000000,0.0374394,-0.0374394
1.000000,1.000000,0.0372694,-0.0372694
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0222211,-0.0222211
1.000000,1.000000,0.0220771,-0.0220771
1.000000,1.000000,0.0219333,-0.0219333
1.000000,1.000000,0.0217892,-0.0217892
1.000000,1.000000,0.0216452,-0.0216452
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153604,-0.0153604
1.000000,1.000000,0.0152293,-0.0152293
1.000000,1.000000,0.0150982,-0.0150982
1.000000,1.000000,0.014967,-0.014967
1.000000,1.000000,0.0148359,-0.0148359
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.027726,-0.027726
1.000000,1.000000,0.027609,-0.027609
1.000000,1.000000,0.0274921,-0.0274921
1.000000,1.000000,0.0273752,-0.0273752
1.000000,1.000000,0.0272582,-0.0272582
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00916606,-0.00916606
1.000000,1.000000,0.0090478,-0.0090478
1.000000,1.000000,0.00892955,-0.00892955
1.000000,1.000000,0.00881129,-0.00881129
1.000000,1.000000,0.00869292,-0.00869292
1.000000,1.000000,0,-0
0.979881,0.979881,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0217546,-0.0217546
1.000000,1.000000,0.0216504,-0.0216504
1.000000,1.000000,0.0215462,-0.0215462
1.000000,1.000000,0.021442,-0.021442
1.000000,1.000000,0.0213379,-0.0213379
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00364381,-0.00364381
1.000000,1.000000,0.00353854,-0.00353854
1.000000,1.000000,0.00343316,-0.00343316
1.000000,1.000000,0.0033279,-0.0033279
1.000000,1.000000,0.00322252,-0.00322252
1.000000,1.000000,0.00322252,-0.00322252
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0164495,-0.0164495
1.000000,1.000000,0.0163582,-0.0163582
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00451284,-0.00451284
1.000000,1.000000,0.00445979,-0.00445979
1.000000,1.000000,0.00440675,-0.00440675
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
0.959762,0.959762,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
