0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0388651,-0.0388651
1.000000,1.000000,0.0386382,-0.0386382
1.000000,1.000000,0.0384112,-0.0384112
1.000000,1.000000,0.0381842,-0.0381842
1.000000,1.000000,0.188265,-0.188265
1.000000,1.000000,0.188061,-0.188061
1.000000,1.000000,0.187856,-0.187856
1.000000,1.000000,0.187652,-0.187652
1.000000,1.000000,0.187448,-0.187448
1.000000,1.000000,0.187448,-0.187448
1.000000,1.000000,0.143692,-0.143692
1.000000,1.000000,0.143493,-0.143493
1.000000,1.000000,0.143293,-0.143293
1.000000,1.000000,0.143094,-0.143094
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.198083,-0.198083
1.000000,1.000000,0.197891,-0.197891
1.000000,1.000000,0.1977,-0.1977
1.000000,1.000000,0.197508,-0.197508
1.000000,1.000000,0.197316,-0.197316
1.000000,1.000000,0.143342,-0.143342
1.000000,1.000000,0.143143,-0.143143
1.000000,1.000000,0.142944,-0.142944
1.000000,1.000000,0.142744,-0.142744
1.000000,1.000000,0.163445,-0.163445
1.000000,1.000000,0.163248,-0.163248
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0882905,-0.0882905
1.000000,1.000000,0.0880832,-0.0880832
1.000000,1.000000,0.0878759,-0.0878759
1.000000,1.000000,0.0876686,-0.0876686
1.000000,1.000000,0.0466719,-0.0466719
1.000000,1.000000,0.0464587,-0.0464587
1.000000,1.000000,0.0462454,-0.0462454
1.000000,1.000000,0.0460321,-0.0460321
1.000000,1.000000,0.00944572,-0.00944572
1.000000,1.000000,0.00922721,-0.00922721
1.000000,1.000000,0.00900858,-0.00900858
1.000000,1.000000,0.00879007,-0.00879007
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0275755,-0.0275755
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0269278,-0.0269278
1.000000,1.000000,0.178149,-0.178149
1.000000,1.000000,0.177955,-0.177955
1.000000,1.000000,0.177761,-0.177761
1.000000,1.000000,0.177566,-0.177566
1.000000,1.000000,0.177372,-0.177372
1.000000,1.000000,0.133301,-0.133301
1.000000,1.000000,0.133111,-0.133111
1.000000,1.000000,0.132922,-0.132922
1.000000,1.000000,0.132733,-0.132733
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.188189,-0.188189
1.000000,1.000000,0.188007,-0.188007
1.000000,1.000000,0.187825,-0.187825
1.000000,1.000000,0.187643,-0.187643
1.000000,1.000000,0.187462,-0.187462
1.000000,1.000000,0.133102,-0.133102
1.000000,1.000000,0.132913,-0.132913
1.000000,1.000000,0.132724,-0.132724
1.000000,1.000000,0.132534,-0.132534
1.000000,1.000000,0.153399,-0.153399
1.000000,1.000000,0.153212,-0.153212
1.000000,1.000000,0.153026,-0.153026
1.000000,1.000000,0.15284,-0.15284
1.000000,1.000000,0.0779514,-0.0779514
1.000000,1.000000,0.0777548,-0.0777548
1.000000,1.000000,0.0775582,-0.0775582
1.000000,1.000000,0.0773616,-0.0773616
1.000000,1.000000,0.0771651,-0.0771651
1.000000,1.000000,0.0358835,-0.0358835
1.000000,1.000000,0.0356813,-0.0356813
1.000000,1.000000,0.035479,-0.035479
1.000000,1.000000,0.0352768,-0.0352768
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1783,-0.1783
1.000000,1.000000,0.178129,-0.178129
1.000000,1.000000,0.123404,-0.123404
1.000000,1.000000,0.123226,-0.123226
1.000000,1.000000,0.123047,-0.123047
1.000000,1.000000,0.122868,-0.122868
1.000000,1.000000,0.143889,-0.143889
1.000000,1.000000,0.143713,-0.143713
1.000000,1.000000,0.143537,-0.143537
1.000000,1.000000,0.143361,-0.143361
1.000000,1.000000,0.0679712,-0.0679712
1.000000,1.000000,0.0677858,-0.0677858
1.000000,1.000000,0.0676003,-0.0676003
1.000000,1.000000,0.0674148,-0.0674148
1.000000,1.000000,0.0672293,-0.0672293
1.000000,1.000000,0.0256789,-0.0256789
1.000000,1.000000,0.0254881,-0.0254881
1.000000,1.000000,0.0252973,-0.0252973
1.000000,1.000000,0.0251065,-0.0251065
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00675112,-0.00675112
1.000000,1.000000,0.006558,-0.006558
1.000000,1.000000,0.00636488,-0.00636488
1.000000,1.000000,0.00617176,-0.00617176
1.000000,1.000000,0.159499,-0.159499
1.000000,1.000000,0.159325,-0.159325
1.000000,1.000000,0.159151,-0.159151
1.000000,1.000000,0.158977,-0.158977
1.000000,1.000000,0.158803,-0.158803
1.000000,1.000000,0.114153,-0.114153
1.000000,1.000000,0.113985,-0.113985
1.000000,1.000000,0.113817,-0.113817
1.000000,1.000000,0.11365,-0.11365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.143009,-0.143009
1.000000,1.000000,0.142856,-0.142856
1.000000,1.000000,0.142703,-0.142703
1.000000,1.000000,0.14255,-0.14255
1.000000,1.000000,0.142397,-0.142397
1.000000,1.000000,0.0972369,-0.0972369
1.000000,1.000000,0.0970902,-0.0970902
1.000000,1.000000,0.0969434,-0.0969434
1.000000,1.000000,0.0967967,-0.0967967
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.153901,-0.153901
1.000000,1.000000,0.15376,-0.15376
1.000000,1.000000,0.153619,-0.153619
1.000000,1.000000,0.153478,-0.153478
1.000000,1.000000,0.153337,-0.153337
1.000000,1.000000,0.0976472,-0.0976472
1.000000,1.000000,0.0975005,-0.0975005
1.000000,1.000000,0.0973539,-0.0973539
1.000000,1.000000,0.0972071,-0.0972071
1.000000,1.000000,0.118644,-0.118644
1.000000,1.000000,0.118499,-0.118499
1.000000,1.000000,0.118355,-0.118355
1.000000,1.000000,0.11821,-0.11821
1.000000,1.000000,0.0414938,-0.0414938
1.000000,1.000000,0.0413414,-0.0413414
1.000000,1.000000,0.041189,-0.041189
1.000000,1.000000,0.0410365,-0.0410365
1.000000,1.000000,0.0408842,-0.0408842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0894641,-0.0894641
1.000000,1.000000,0,-0
1.000000,1.000000,0.0891914,-0.0891914
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146521,-0.146521
1.000000,1.000000,0.14639,-0.14639
1.000000,1.000000,0.146259,-0.146259
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12864,-0.12864
1.000000,1.000000,0.128507,-0.128507
1.000000,1.000000,0.128375,-0.128375
1.000000,1.000000,0.128242,-0.128242
1.000000,1.000000,0.12811,-0.12811
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122247,-0.122247
1.000000,1.000000,0.122125,-0.122125
1.000000,1.000000,0.122002,-0.122002
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11638,-0.11638
1.000000,1.000000,0.116268,-0.116268
1.000000,1.000000,0.116156,-0.116156
1.000000,1.000000,0.116044,-0.116044
1.000000,1.000000,0.115931,-0.115931
1.000000,1.000000,0.0699571,-0.0699571
1.000000,1.000000,0.0698518,-0.0698518
1.000000,1.000000,0.0697467,-0.0697467
1.000000,1.000000,0.0696414,-0.0696414
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128037,-0.128037
1.000000,1.000000,0.127936,-0.127936
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111033,-0.111033
1.000000,1.000000,0.110931,-0.110931
1.000000,1.000000,0.110828,-0.110828
1.000000,1.000000,0.110726,-0.110726
1.000000,1.000000,0.110624,-0.110624
1.000000,1.000000,0.0644882,-0.0644882
1.000000,1.000000,0.0643932,-0.0643932
1.000000,1.000000,0.0642983,-0.0642983
1.000000,1.000000,0.0642033,-0.0642033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106205,-0.106205
1.000000,1.000000,0.106112,-0.106112
1.000000,1.000000,0.10602,-0.10602
1.000000,1.000000,0.105928,-0.105928
1.000000,1.000000,0.105836,-0.105836
1.000000,1.000000,0.0595556,-0.0595556
1.000000,1.000000,0.0594711,-0.0594711
1.000000,1.000000,0.0593865,-0.0593865
1.000000,1.000000,0.059302,-0.059302
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.118213,-0.118213
1.000000,1.000000,0.118132,-0.118132
1.000000,1.000000,0.11805,-0.11805
1.000000,1.000000,0.117969,-0.117969
1.000000,1.000000,0.117888,-0.117888
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0823795,-0.0823795
1.000000,1.000000,0.00379055,-0.00379055
1.000000,1.000000,0.00370281,-0.00370281
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1019,-0.1019
1.000000,1.000000,0.101818,-0.101818
1.000000,1.000000,0.101736,-0.101736
1.000000,1.000000,0.101654,-0.101654
1.000000,1.000000,0.101572,-0.101572
1.000000,1.000000,0.101572,-0.101572
1.000000,1.000000,0.0551643,-0.0551643
1.000000,1.000000,0.0550901,-0.0550901
1.000000,1.000000,0.055016,-0.055016
1.000000,1.000000,0.0549418,-0.0549418
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114078,-0.114078
1.000000,1.000000,0.114007,-0.114007
1.000000,1.000000,0.113935,-0.113935
1.000000,1.000000,0.113864,-0.113864
1.000000,1.000000,0.113793,-0.113793
1.000000,1.000000,0.0565852,-0.0565852
1.000000,1.000000,0.0565111,-0.0565111
1.000000,1.000000,0.0564371,-0.0564371
1.000000,1.000000,0.0563629,-0.0563629
1.000000,1.000000,0.0784846,-0.0784846
1.000000,1.000000,0.0784116,-0.0784116
1.000000,1.000000,0.0783386,-0.0783386
1.000000,1.000000,0.0782656,-0.0782656
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0981205,-0.0981205
1.000000,1.000000,0.0980486,-0.0980486
1.000000,1.000000,0.0979766,-0.0979766
1.000000,1.000000,0.0979046,-0.0979046
1.000000,1.000000,0.0978326,-0.0978326
1.000000,1.000000,0.0513143,-0.0513143
1.000000,1.000000,0.0512504,-0.0512504
1.000000,1.000000,0.0511865,-0.0511865
1.000000,1.000000,0.0511226,-0.0511226
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110462,-0.110462
1.000000,1.000000,0.1104,-0.1104
1.000000,1.000000,0.110339,-0.110339
1.000000,1.000000,0.110278,-0.110278
1.000000,1.000000,0.110216,-0.110216
1.000000,1.000000,0.0528749,-0.0528749
1.000000,1.000000,0.0528111,-0.0528111
1.000000,1.000000,0.0527473,-0.0527473
1.000000,1.000000,0.0526835,-0.0526835
1.000000,1.000000,0.0748705,-0.0748705
1.000000,1.000000,0.0748076,-0.0748076
1.000000,1.000000,0.0747448,-0.0747448
1.000000,1.000000,0.0746819,-0.0746819
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.09486,-0.09486
1.000000,1.000000,0.094798,-0.094798
1.000000,1.000000,0.094736,-0.094736
1.000000,1.000000,0.0946742,-0.0946742
1.000000,1.000000,0.0946121,-0.0946121
1.000000,1.000000,0.0479999,-0.0479999
1.000000,1.000000,0.0479464,-0.0479464
1.000000,1.000000,0.0478927,-0.0478927
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
0.953348,0.953348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
