0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120048,-0.120048
1.000000,1.000000,0.119791,-0.119791
1.000000,1.000000,0.119533,-0.119533
1.000000,1.000000,0.119275,-0.119275
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107287,-0.107287
1.000000,1.000000,0.107042,-0.107042
1.000000,1.000000,0.106797,-0.106797
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0730212,-0.0730212
1.000000,1.000000,0.0728152,-0.0728152
1.000000,1.000000,0.0726092,-0.0726092
1.000000,1.000000,0.0724032,-0.0724032
1.000000,1.000000,0.0721973,-0.0721973
1.000000,1.000000,0.0247155,-0.0247155
1.000000,1.000000,0.0245172,-0.0245172
1.000000,1.000000,0.0243189,-0.0243189
1.000000,1.000000,0.0241206,-0.0241206
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0838999,-0.0838999
1.000000,1.000000,0.0837094,-0.0837094
1.000000,1.000000,0.0835189,-0.0835189
1.000000,1.000000,0.0833284,-0.0833284
1.000000,1.000000,0.0831379,-0.0831379
1.000000,1.000000,0.0245731,-0.0245731
1.000000,1.000000,0.0243749,-0.0243749
1.000000,1.000000,0.0241767,-0.0241767
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0629579,-0.0629579
1.000000,1.000000,0.0627651,-0.0627651
1.000000,1.000000,0.0625722,-0.0625722
1.000000,1.000000,0.0623792,-0.0623792
1.000000,1.000000,0.0621862,-0.0621862
1.000000,1.000000,0.0143939,-0.0143939
1.000000,1.000000,0.0142087,-0.0142087
1.000000,1.000000,0.0140236,-0.0140236
1.000000,1.000000,0.0138385,-0.0138385
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0535621,-0.0535621
1.000000,1.000000,0.053382,-0.053382
1.000000,1.000000,0.053202,-0.053202
1.000000,1.000000,0.0530218,-0.0530218
1.000000,1.000000,0.0528417,-0.0528417
1.000000,1.000000,0.0528417,-0.0528417
1.000000,1.000000,0.00476044,-0.00476044
1.000000,1.000000,0.00458842,-0.00458842
1.000000,1.000000,0.0044164,-0.0044164
1.000000,1.000000,0.0042445,-0.0042445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0649496,-0.0649496
1.000000,1.000000,0.0647843,-0.0647843
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0448316,-0.0448316
1.000000,1.000000,0.0446643,-0.0446643
1.000000,1.000000,0.0444971,-0.0444971
1.000000,1.000000,0.0443299,-0.0443299
1.000000,1.000000,0.0441627,-0.0441627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0564639,-0.0564639
1.000000,1.000000,0.0563114,-0.0563114
1.000000,1.000000,0.056159,-0.056159
1.000000,1.000000,0.0560064,-0.0560064
1.000000,1.000000,0.0558539,-0.0558539
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0367672,-0.0367672
1.000000,1.000000,0.0366129,-0.0366129
1.000000,1.000000,0.0364585,-0.0364585
1.000000,1.000000,0.0363042,-0.0363042
1.000000,1.000000,0.0361498,-0.0361498
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0486379,-0.0486379
1.000000,1.000000,0.0484981,-0.0484981
1.000000,1.000000,0.0483581,-0.0483581
1.000000,1.000000,0.0482182,-0.0482182
1.000000,1.000000,0.0480784,-0.0480784
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108014,-0.0108014
1.000000,1.000000,0.010658,-0.010658
1.000000,1.000000,0.0105146,-0.0105146
1.000000,1.000000,0.010371,-0.010371
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0293663,-0.0293663
1.000000,1.000000,0.0292248,-0.0292248
1.000000,1.000000,0.0290832,-0.0290832
1.000000,1.000000,0.0289417,-0.0289417
1.000000,1.000000,0.0288001,-0.0288001
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0414676,-0.0414676
1.000000,1.000000,0.04134,-0.04134
1.000000,1.000000,0.0412126,-0.0412126
1.000000,1.000000,0.0410852,-0.0410852
1.000000,1.000000,0.0409577,-0.0409577
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00356942,-0.00356942
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0226204,-0.0226204
1.000000,1.000000,0.0224915,-0.0224915
1.000000,1.000000,0.0223625,-0.0223625
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0165297,-0.0165297
1.000000,1.000000,0.0164135,-0.0164135
1.000000,1.000000,0.0162972,-0.0162972
1.000000,1.000000,0.0161808,-0.0161808
1.000000,1.000000,0.0160645,-0.0160645
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0109964,-0.0109964
1.000000,1.000000,0.0108928,-0.0108928
1.000000,1.000000,0.0107892,-0.0107892
1.000000,1.000000,0.0106857,-0.0106857
1.000000,1.000000,0.0106857,-0.0106857
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00633174,-0.00633174
1.000000,1.000000,0.0062409,-0.0062409
1.000000,1.000000,0.00615018,-0.00615018
1.000000,1.000000,0.00605934,-0.00605934
1.000000,1.000000,0.00596851,-0.00596851
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0192961,-0.0192961
1.000000,1.000000,0.0192187,-0.0192187
1.000000,1.000000,0.0191414,-0.0191414
1.000000,1.000000,0.019064,-0.019064
1.000000,1.000000,0.0189866,-0.0189866
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00221866,-0.00221866
1.000000,1.000000,0.00214046,-0.00214046
1.000000,1.000000,0.00206226,-0.00206226
1.000000,1.000000,0.00198406,-0.00198406
1.000000,1.000000,0.00190585,-0.00190585
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153829,-0.0153829
1.000000,1.000000,0.0153181,-0.0153181
1.000000,1.000000,0.0152531,-0.0152531
1.000000,1.000000,0.0151883,-0.0151883
1.000000,1.000000,0.0151233,-0.0151233
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0121211,-0.0121211
1.000000,1.000000,0.0120689,-0.0120689
1.000000,1.000000,0.0120167,-0.0120167
1.000000,1.000000,0.0119645,-0.0119645
1.000000,1.000000,0.0119123,-0.0119123
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
0.953475,0.953475,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00951975,-0.00951975
1.000000,1.000000,0.00948017,-0.00948017
1.000000,1.000000,0.00944072,-0.00944072
1.000000,1.000000,0.00940126,-0.00940126
1.000000,1.000000,0.0093618,-0.0093618
