0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146729,-0.146729
1.000000,1.000000,0.146492,-0.146492
1.000000,1.000000,0.146255,-0.146255
1.000000,1.000000,0.146018,-0.146018
1.000000,1.000000,0.145782,-0.145782
1.000000,1.000000,0.145782,-0.145782
1.000000,1.000000,0.100646,-0.100646
1.000000,1.000000,0.100415,-0.100415
1.000000,1.000000,0.100184,-0.100184
1.000000,1.000000,0.0999528,-0.0999528
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.156524,-0.156524
1.000000,1.000000,0.156302,-0.156302
1.000000,1.000000,0.15608,-0.15608
1.000000,1.000000,0.155858,-0.155858
1.000000,1.000000,0.155636,-0.155636
1.000000,1.000000,0.0999538,-0.0999538
1.000000,1.000000,0.0997227,-0.0997227
1.000000,1.000000,0.0994914,-0.0994914
1.000000,1.000000,0.0992603,-0.0992603
1.000000,1.000000,0.120583,-0.120583
1.000000,1.000000,0.120355,-0.120355
1.000000,1.000000,0.120127,-0.120127
1.000000,1.000000,0.119899,-0.119899
1.000000,1.000000,0.0431862,-0.0431862
1.000000,1.000000,0.042946,-0.042946
1.000000,1.000000,0.0427057,-0.0427057
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135002,-0.135002
1.000000,1.000000,0.134777,-0.134777
1.000000,1.000000,0.134552,-0.134552
1.000000,1.000000,0.134327,-0.134327
1.000000,1.000000,0.134101,-0.134101
1.000000,1.000000,0.0886006,-0.0886006
1.000000,1.000000,0.0883813,-0.0883813
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123881,-0.123881
1.000000,1.000000,0.123668,-0.123668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0769733,-0.0769733
1.000000,1.000000,0.0767663,-0.0767663
1.000000,1.000000,0.0765592,-0.0765592
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113382,-0.113382
1.000000,1.000000,0.113181,-0.113181
1.000000,1.000000,0.112979,-0.112979
1.000000,1.000000,0.112778,-0.112778
1.000000,1.000000,0.112576,-0.112576
1.000000,1.000000,0.0664043,-0.0664043
1.000000,1.000000,0.0662097,-0.0662097
1.000000,1.000000,0.0660153,-0.0660153
1.000000,1.000000,0.0658207,-0.0658207
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123942,-0.123942
1.000000,1.000000,0.123755,-0.123755
1.000000,1.000000,0.123568,-0.123568
1.000000,1.000000,0.123381,-0.123381
1.000000,1.000000,0.123194,-0.123194
1.000000,1.000000,0.0662443,-0.0662443
1.000000,1.000000,0.0660499,-0.0660499
1.000000,1.000000,0.0658554,-0.0658554
1.000000,1.000000,0.065661,-0.065661
1.000000,1.000000,0,-0
1.000000,1.000000,0.0873329,-0.0873329
1.000000,1.000000,0.0871413,-0.0871413
1.000000,1.000000,0.0869498,-0.0869498
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103514,-0.103514
1.000000,1.000000,0.103325,-0.103325
1.000000,1.000000,0.103136,-0.103136
1.000000,1.000000,0.102947,-0.102947
1.000000,1.000000,0.102757,-0.102757
1.000000,1.000000,0.0562798,-0.0562798
1.000000,1.000000,0.0560976,-0.0560976
1.000000,1.000000,0.0559154,-0.0559154
1.000000,1.000000,0.0557331,-0.0557331
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114318,-0.114318
1.000000,1.000000,0.114143,-0.114143
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0466248,-0.0466248
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0856329,-0.0856329
1.000000,1.000000,0.0854674,-0.0854674
1.000000,1.000000,0.0853019,-0.0853019
1.000000,1.000000,0.0851365,-0.0851365
1.000000,1.000000,0.084971,-0.084971
1.000000,1.000000,0.084971,-0.084971
1.000000,1.000000,0.0379426,-0.0379426
1.000000,1.000000,0.0377845,-0.0377845
1.000000,1.000000,0.0376264,-0.0376264
1.000000,1.000000,0.0374684,-0.0374684
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0776102,-0.0776102
1.000000,1.000000,0.0774565,-0.0774565
1.000000,1.000000,0.0773029,-0.0773029
1.000000,1.000000,0.0771492,-0.0771492
1.000000,1.000000,0.0769955,-0.0769955
1.000000,1.000000,0.0297213,-0.0297213
1.000000,1.000000,0.0295753,-0.0295753
1.000000,1.000000,0.0294294,-0.0294294
1.000000,1.000000,0.0292835,-0.0292835
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0891067,-0.0891067
1.000000,1.000000,0.0889665,-0.0889665
1.000000,1.000000,0.0888265,-0.0888265
1.000000,1.000000,0.0886863,-0.0886863
1.000000,1.000000,0.0885461,-0.0885461
1.000000,1.000000,0.0302512,-0.0302512
1.000000,1.000000,0.0301054,-0.0301054
1.000000,1.000000,0.0299596,-0.0299596
1.000000,1.000000,0.0298137,-0.0298137
1.000000,1.000000,0.0522633,-0.0522633
1.000000,1.000000,0.0521197,-0.0521197
1.000000,1.000000,0.051976,-0.051976
1.000000,1.000000,0.0518323,-0.0518323
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981489,0.981489,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0701997,-0.0701997
1.000000,1.000000,0.0700578,-0.0700578
1.000000,1.000000,0.0699159,-0.0699159
1.000000,1.000000,0.0697741,-0.0697741
1.000000,1.000000,0.0696322,-0.0696322
1.000000,1.000000,0.022132,-0.022132
0.981489,0.981489,0.0219981,-0.0219981
0.981489,0.981489,0.0218642,-0.0218642
0.981489,0.981489,0.0217304,-0.0217304
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981489,0.981489,0,-0
0.981489,0.981489,0,-0
0.981489,0.981489,0.0819152,-0.0819152
0.981489,0.981489,0.0817867,-0.0817867
0.981489,0.981489,0.0816581,-0.0816581
0.981489,0.981489,0.0815296,-0.0815296
0.981489,0.981489,0.0814009,-0.0814009
0.981489,0.981489,0.0228308,-0.0228308
1.000000,1.000000,0.022697,-0.022697
1.000000,1.000000,0.0225632,-0.0225632
1.000000,1.000000,0.0224294,-0.0224294
1.000000,1.000000,0.0450018,-0.0450018
1.000000,1.000000,0.0448701,-0.0448701
1.000000,1.000000,0.0447382,-0.0447382
1.000000,1.000000,0.0446064,-0.0446064
0.981489,0.981489,0,-0
0.981489,0.981489,0,-0
0.981489,0.981489,0,-0
0.981489,0.981489,0,-0
0.981489,0.981489,0,-0
1.000000,1.000000,0,-0
0.981489,0.981489,0,-0
0.981489,0.981489,0,-0
0.981489,0.981489,0,-0
0.981489,0.981489,0,-0
1.000000,1.000000,0,-0
0.981489,0.981489,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.069333,-0.069333
1.000000,1.000000,0.0692274,-0.0692274
1.000000,1.000000,0.0691217,-0.0691217
1.000000,1.000000,0.069016,-0.069016
1.000000,1.000000,0.0689103,-0.0689103
1.000000,1.000000,0.00986152,-0.00986152
1.000000,1.000000,0.00975161,-0.00975161
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0516029,-0.0516029
1.000000,1.000000,0.051496,-0.051496
1.000000,1.000000,0.0513892,-0.0513892
1.000000,1.000000,0.0512822,-0.0512822
1.000000,1.000000,0.0511754,-0.0511754
1.000000,1.000000,0.00311404,-0.00311404
1.000000,1.000000,0.00301605,-0.00301605
1.000000,1.000000,0.00291806,-0.00291806
1.000000,1.000000,0.00282007,-0.00282007
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0466133,-0.0466133
1.000000,1.000000,0.0465181,-0.0465181
1.000000,1.000000,0.0464229,-0.0464229
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0422316,-0.0422316
1.000000,1.000000,0.0421482,-0.0421482
1.000000,1.000000,0.0420647,-0.0420647
1.000000,1.000000,0.0419813,-0.0419813
1.000000,1.000000,0.0418978,-0.0418978
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0383802,-0.0383802
1.000000,1.000000,0.0383083,-0.0383083
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0352747,-0.0352747
1.000000,1.000000,0.0352144,-0.0352144
1.000000,1.000000,0.0351542,-0.0351542
1.000000,1.000000,0.0350938,-0.0350938
1.000000,1.000000,0.0350336,-0.0350336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
0.962979,0.962979,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
