0rest_m,1rest_m,0transf,1transf
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107581,-0.107581
1.000000,1.000000,0.107313,-0.107313
1.000000,1.000000,0.107046,-0.107046
1.000000,1.000000,0.106778,-0.106778
1.000000,1.000000,0.106511,-0.106511
1.000000,1.000000,0.106511,-0.106511
1.000000,1.000000,0.0600759,-0.0600759
1.000000,1.000000,0.0598147,-0.0598147
1.000000,1.000000,0.0595536,-0.0595536
1.000000,1.000000,0.0592924,-0.0592924
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0817751,-0.0817751
1.000000,1.000000,0.0815341,-0.0815341
1.000000,1.000000,0.0812928,-0.0812928
1.000000,1.000000,0.0810516,-0.0810516
1.000000,1.000000,0.0808105,-0.0808105
1.000000,1.000000,0.0335718,-0.0335718
1.000000,1.000000,0.033338,-0.033338
1.000000,1.000000,0.0331044,-0.0331044
1.000000,1.000000,0.0328706,-0.0328706
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0921279,-0.0921279
1.000000,1.000000,0.0919034,-0.0919034
1.000000,1.000000,0.0916788,-0.0916788
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.058772,-0.058772
1.000000,1.000000,0.0585583,-0.0585583
1.000000,1.000000,0.0583445,-0.0583445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00996583,-0.00996583
1.000000,1.000000,0.00976008,-0.00976008
1.000000,1.000000,0.0095542,-0.0095542
1.000000,1.000000,0.00934833,-0.00934833
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0483276,-0.0483276
1.000000,1.000000,0.0481273,-0.0481273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0385757,-0.0385757
1.000000,1.000000,0.0383888,-0.0383888
1.000000,1.000000,0.038202,-0.038202
1.000000,1.000000,0.0380151,-0.0380151
1.000000,1.000000,0.0378281,-0.0378281
1.000000,1.000000,0.0378281,-0.0378281
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0500173,-0.0500173
1.000000,1.000000,0.0498459,-0.0498459
1.000000,1.000000,0.0496744,-0.0496744
1.000000,1.000000,0.049503,-0.049503
1.000000,1.000000,0.0493316,-0.0493316
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0119238,-0.0119238
1.000000,1.000000,0.011748,-0.011748
1.000000,1.000000,0.0115723,-0.0115723
1.000000,1.000000,0.0113965,-0.0113965
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0295144,-0.0295144
1.000000,1.000000,0.0293409,-0.0293409
1.000000,1.000000,0.0291673,-0.0291673
1.000000,1.000000,0.0289938,-0.0289938
1.000000,1.000000,0.0288202,-0.0288202
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0412102,-0.0412102
1.000000,1.000000,0.041052,-0.041052
1.000000,1.000000,0.0408937,-0.0408937
1.000000,1.000000,0.0407354,-0.0407354
1.000000,1.000000,0.0405771,-0.0405771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00302141,-0.00302141
1.000000,1.000000,0.00285905,-0.00285905
1.000000,1.000000,0.00269681,-0.00269681
1.000000,1.000000,0.00253444,-0.00253444
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0211446,-0.0211446
1.000000,1.000000,0.0209843,-0.0209843
1.000000,1.000000,0.0208242,-0.0208242
1.000000,1.000000,0.020664,-0.020664
1.000000,1.000000,0.0205037,-0.0205037
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
0.981090,0.981090,0.0330878,-0.0330878
1.000000,1.000000,0.0329426,-0.0329426
0.981090,0.981090,0.0327974,-0.0327974
0.981090,0.981090,0.0326522,-0.0326522
0.981090,0.981090,0.032507,-0.032507
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.981090,0.981090,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0131695,-0.0131695
1.000000,1.000000,0.0130225,-0.0130225
1.000000,1.000000,0.0128756,-0.0128756
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0256458,-0.0256458
1.000000,1.000000,0.0255135,-0.0255135
1.000000,1.000000,0.0253811,-0.0253811
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00646179,-0.00646179
1.000000,1.000000,0.00632804,-0.00632804
1.000000,1.000000,0.00619417,-0.00619417
1.000000,1.000000,0.00606042,-0.00606042
1.000000,1.000000,0.00592654,-0.00592654
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0188768,-0.0188768
1.000000,1.000000,0.0187575,-0.0187575
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
0.962180,0.962180,0,-0
