0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101626,-0.101626
1.000000,1.000000,0.101377,-0.101377
1.000000,1.000000,0.101127,-0.101127
1.000000,1.000000,0.100878,-0.100878
1.000000,1.000000,0.100629,-0.100629
1.000000,1.000000,0.0540225,-0.0540225
1.000000,1.000000,0.0537799,-0.0537799
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0890865,-0.0890865
1.000000,1.000000,0.0888502,-0.0888502
1.000000,1.000000,0.088614,-0.088614
1.000000,1.000000,0.0883778,-0.0883778
1.000000,1.000000,0.0413886,-0.0413886
1.000000,1.000000,0.0411597,-0.0411597
1.000000,1.000000,0.0409307,-0.0409307
1.000000,1.000000,0.0407018,-0.0407018
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0996672,-0.0996672
1.000000,1.000000,0.0994473,-0.0994473
1.000000,1.000000,0.0992274,-0.0992274
1.000000,1.000000,0.0990074,-0.0990074
1.000000,1.000000,0.0987875,-0.0987875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0777084,-0.0777084
1.000000,1.000000,0.0774856,-0.0774856
1.000000,1.000000,0.0772628,-0.0772628
1.000000,1.000000,0.0770399,-0.0770399
1.000000,1.000000,0.076817,-0.076817
1.000000,1.000000,0.0294678,-0.0294678
1.000000,1.000000,0.0292526,-0.0292526
1.000000,1.000000,0.0290374,-0.0290374
1.000000,1.000000,0.0288222,-0.0288222
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0883318,-0.0883318
1.000000,1.000000,0.088125,-0.088125
1.000000,1.000000,0.0879185,-0.0879185
1.000000,1.000000,0.0877117,-0.0877117
1.000000,1.000000,0.087505,-0.087505
1.000000,1.000000,0.029099,-0.029099
1.000000,1.000000,0.028884,-0.028884
1.000000,1.000000,0.0286689,-0.0286689
1.000000,1.000000,0.0284538,-0.0284538
1.000000,1.000000,0.0508556,-0.0508556
1.000000,1.000000,0.0506437,-0.0506437
1.000000,1.000000,0.0504318,-0.0504318
1.000000,1.000000,0.0502198,-0.0502198
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0667921,-0.0667921
1.000000,1.000000,0.0665827,-0.0665827
1.000000,1.000000,0.0663734,-0.0663734
1.000000,1.000000,0.066164,-0.066164
1.000000,1.000000,0.0659546,-0.0659546
1.000000,1.000000,0.0182677,-0.0182677
1.000000,1.000000,0.0180661,-0.0180661
1.000000,1.000000,0.0178645,-0.0178645
1.000000,1.000000,0.0176628,-0.0176628
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0565622,-0.0565622
1.000000,1.000000,0.0563661,-0.0563661
1.000000,1.000000,0.05617,-0.05617
1.000000,1.000000,0.0559738,-0.0559738
1.000000,1.000000,0.0557777,-0.0557777
1.000000,1.000000,0.007775,-0.007775
1.000000,1.000000,0.00758689,-0.00758689
1.000000,1.000000,0.00739866,-0.00739866
1.000000,1.000000,0.00721043,-0.00721043
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0470107,-0.0470107
1.000000,1.000000,0.0468277,-0.0468277
1.000000,1.000000,0.0466446,-0.0466446
1.000000,1.000000,0.0464615,-0.0464615
1.000000,1.000000,0.0462785,-0.0462785
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0381356,-0.0381356
1.000000,1.000000,0.0379656,-0.0379656
1.000000,1.000000,0.0377956,-0.0377956
1.000000,1.000000,0.0376256,-0.0376256
1.000000,1.000000,0.0374556,-0.0374556
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0497957,-0.0497957
1.000000,1.000000,0.0496407,-0.0496407
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0115301,-0.0115301
1.000000,1.000000,0.0113712,-0.0113712
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0299377,-0.0299377
1.000000,1.000000,0.0297808,-0.0297808
1.000000,1.000000,0.0296239,-0.0296239
1.000000,1.000000,0.029467,-0.029467
1.000000,1.000000,0.02931,-0.02931
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0418401,-0.0418401
1.000000,1.000000,0.0416979,-0.0416979
1.000000,1.000000,0.0415557,-0.0415557
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0224143,-0.0224143
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0219825,-0.0219825
1.000000,1.000000,0.0218386,-0.0218386
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.034551,-0.034551
1.000000,1.000000,0.0344214,-0.0344214
1.000000,1.000000,0.0342919,-0.0342919
1.000000,1.000000,0.0341623,-0.0341623
1.000000,1.000000,0.0340328,-0.0340328
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0155566,-0.0155566
1.000000,1.000000,0.0154256,-0.0154256
1.000000,1.000000,0.0152945,-0.0152945
1.000000,1.000000,0.0151635,-0.0151635
1.000000,1.000000,0.0150323,-0.0150323
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00384539,-0.00384539
1.000000,1.000000,0.00374013,-0.00374013
1.000000,1.000000,0.00363475,-0.00363475
1.000000,1.000000,0.00352948,-0.00352948
1.000000,1.000000,0.00342422,-0.00342422
1.000000,1.000000,0.00342422,-0.00342422
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0166497,-0.0166497
1.000000,1.000000,0.0165583,-0.0165583
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0080344,-0.0080344
1.000000,1.000000,0.00796836,-0.00796836
1.000000,1.000000,0.00790244,-0.00790244
1.000000,1.000000,0.00783652,-0.00783652
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
0.960350,0.960350,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
