0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.139251,-0.139251
1.000000,1.000000,0.139017,-0.139017
1.000000,1.000000,0.138783,-0.138783
1.000000,1.000000,0.138548,-0.138548
1.000000,1.000000,0.0628366,-0.0628366
1.000000,1.000000,0.0625895,-0.0625895
1.000000,1.000000,0.0623423,-0.0623423
1.000000,1.000000,0.0620951,-0.0620951
1.000000,1.000000,0.0618479,-0.0618479
1.000000,1.000000,0.0200823,-0.0200823
1.000000,1.000000,0.019828,-0.019828
1.000000,1.000000,0.0195737,-0.0195737
1.000000,1.000000,0.0193195,-0.0193195
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,4.34661e-06,-4.34661e-06
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.153198,-0.153198
1.000000,1.000000,0.152966,-0.152966
1.000000,1.000000,0.152734,-0.152734
1.000000,1.000000,0.152503,-0.152503
1.000000,1.000000,0.152271,-0.152271
1.000000,1.000000,0.152271,-0.152271
1.000000,1.000000,0.107351,-0.107351
1.000000,1.000000,0.107124,-0.107124
1.000000,1.000000,0.106898,-0.106898
1.000000,1.000000,0.106672,-0.106672
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.162997,-0.162997
1.000000,1.000000,0.16278,-0.16278
1.000000,1.000000,0.162562,-0.162562
1.000000,1.000000,0.162345,-0.162345
1.000000,1.000000,0.162127,-0.162127
1.000000,1.000000,0.106712,-0.106712
1.000000,1.000000,0.106485,-0.106485
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.141722,-0.141722
1.000000,1.000000,0.141502,-0.141502
1.000000,1.000000,0.141282,-0.141282
1.000000,1.000000,0.141061,-0.141061
1.000000,1.000000,0.140841,-0.140841
1.000000,1.000000,0.0955625,-0.0955625
1.000000,1.000000,0.0953479,-0.0953479
1.000000,1.000000,0.0951332,-0.0951332
1.000000,1.000000,0.0949187,-0.0949187
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.151773,-0.151773
1.000000,1.000000,0.151567,-0.151567
1.000000,1.000000,0.15136,-0.15136
1.000000,1.000000,0.151154,-0.151154
1.000000,1.000000,0.150948,-0.150948
1.000000,1.000000,0.0950943,-0.0950943
1.000000,1.000000,0.0948798,-0.0948798
1.000000,1.000000,0.0946652,-0.0946652
1.000000,1.000000,0.0944506,-0.0944506
1.000000,1.000000,0.115862,-0.115862
1.000000,1.000000,0.11565,-0.11565
1.000000,1.000000,0.115439,-0.115439
1.000000,1.000000,0.115228,-0.115228
1.000000,1.000000,0.0382794,-0.0382794
1.000000,1.000000,0.0380564,-0.0380564
1.000000,1.000000,0.0378334,-0.0378334
1.000000,1.000000,0.0376105,-0.0376105
1.000000,1.000000,0.0373874,-0.0373874
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.130839,-0.130839
1.000000,1.000000,0.13063,-0.13063
1.000000,1.000000,0.130421,-0.130421
1.000000,1.000000,0.130212,-0.130212
1.000000,1.000000,0.130003,-0.130003
1.000000,1.000000,0.0843863,-0.0843863
1.000000,1.000000,0.0841839,-0.0841839
1.000000,1.000000,0.0839813,-0.0839813
1.000000,1.000000,0.0837787,-0.0837787
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.141139,-0.141139
1.000000,1.000000,0.140944,-0.140944
1.000000,1.000000,0.14075,-0.14075
1.000000,1.000000,0.140555,-0.140555
1.000000,1.000000,0.140361,-0.140361
1.000000,1.000000,0.0840929,-0.0840929
1.000000,1.000000,0.0838904,-0.0838904
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110908,-0.110908
1.000000,1.000000,0.110723,-0.110723
1.000000,1.000000,0,-0
1.000000,1.000000,0.110352,-0.110352
1.000000,1.000000,0.110167,-0.110167
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112716,-0.112716
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0459881,-0.0459881
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0376571,-0.0376571
1.000000,1.000000,0.0375143,-0.0375143
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0970215,-0.0970215
1.000000,1.000000,0.0968843,-0.0968843
1.000000,1.000000,0.0967472,-0.0967472
1.000000,1.000000,0.09661,-0.09661
1.000000,1.000000,0.0964729,-0.0964729
1.000000,1.000000,0.0384999,-0.0384999
1.000000,1.000000,0.0383572,-0.0383572
1.000000,1.000000,0.0382145,-0.0382145
1.000000,1.000000,0.0380718,-0.0380718
1.000000,1.000000,0.0604004,-0.0604004
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0303847,-0.0303847
1.000000,1.000000,0.0302537,-0.0302537
1.000000,1.000000,0.0301227,-0.0301227
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0899839,-0.0899839
1.000000,1.000000,0.089858,-0.089858
1.000000,1.000000,0.0897322,-0.0897322
1.000000,1.000000,0.0896065,-0.0896065
1.000000,1.000000,0.0894806,-0.0894806
1.000000,1.000000,0.0312381,-0.0312381
1.000000,1.000000,0.0311072,-0.0311072
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0531653,-0.0531653
1.000000,1.000000,0.0530363,-0.0530363
1.000000,1.000000,0.0529073,-0.0529073
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0716504,-0.0716504
1.000000,1.000000,0.0715231,-0.0715231
1.000000,1.000000,0.0713958,-0.0713958
1.000000,1.000000,0.0712685,-0.0712685
1.000000,1.000000,0.0711412,-0.0711412
1.000000,1.000000,0.0237042,-0.0237042
1.000000,1.000000,0.0235849,-0.0235849
1.000000,1.000000,0.0234656,-0.0234656
1.000000,1.000000,0.0233461,-0.0233461
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0835357,-0.0835357
1.000000,1.000000,0.0834212,-0.0834212
1.000000,1.000000,0.0833065,-0.0833065
1.000000,1.000000,0.0831918,-0.0831918
1.000000,1.000000,0.0830772,-0.0830772
1.000000,1.000000,0.0245889,-0.0245889
1.000000,1.000000,0.0244697,-0.0244697
1.000000,1.000000,0.0243505,-0.0243505
1.000000,1.000000,0.0242311,-0.0242311
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0655841,-0.0655841
1.000000,1.000000,0.0654681,-0.0654681
1.000000,1.000000,0.0653521,-0.0653521
1.000000,1.000000,0.0652363,-0.0652363
1.000000,1.000000,0.0651203,-0.0651203
1.000000,1.000000,0.0175002,-0.0175002
1.000000,1.000000,0.0173926,-0.0173926
1.000000,1.000000,0.0172848,-0.0172848
1.000000,1.000000,0.0171772,-0.0171772
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979046,0.979046,0,-0
0.979046,0.979046,0,-0
0.979046,0.979046,0.0776709,-0.0776709
0.979046,0.979046,0.0775674,-0.0775674
0.958093,0.958093,0.077464,-0.077464
0.979046,0.979046,0.0773606,-0.0773606
0.979046,0.979046,0.0772572,-0.0772572
0.979046,0.979046,0.0185464,-0.0185464
0.979046,0.979046,0.0184389,-0.0184389
0.979046,0.979046,0.0183312,-0.0183312
0.979046,0.979046,0.0182236,-0.0182236
0.958093,0.958093,0.040885,-0.040885
0.958093,0.958093,0.0407789,-0.0407789
0.958093,0.958093,0.040673,-0.040673
0.958093,0.958093,0.040567,-0.040567
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.979046,0.979046,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0601069,-0.0601069
1.000000,1.000000,0.0600024,-0.0600024
1.000000,1.000000,0.0598977,-0.0598977
1.000000,1.000000,0.0597932,-0.0597932
1.000000,1.000000,0.0596885,-0.0596885
1.000000,1.000000,0.0119047,-0.0119047
1.000000,1.000000,0.0118087,-0.0118087
1.000000,1.000000,0.0117128,-0.0117128
1.000000,1.000000,0.0116169,-0.0116169
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0723907,-0.0723907
1.000000,1.000000,0.0722986,-0.0722986
1.000000,1.000000,0.0722066,-0.0722066
1.000000,1.000000,0.0721144,-0.0721144
1.000000,1.000000,0.0720223,-0.0720223
1.000000,1.000000,0.0131128,-0.0131128
1.000000,1.000000,0.013017,-0.013017
1.000000,1.000000,0.0129211,-0.0129211
1.000000,1.000000,0.0128253,-0.0128253
1.000000,1.000000,0.0355794,-0.0355794
1.000000,1.000000,0.035485,-0.035485
1.000000,1.000000,0.0353906,-0.0353906
1.000000,1.000000,0.0352961,-0.0352961
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.055224,-0.055224
1.000000,1.000000,0.0551309,-0.0551309
1.000000,1.000000,0.0550378,-0.0550378
1.000000,1.000000,0.0549447,-0.0549447
1.000000,1.000000,0.0548515,-0.0548515
1.000000,1.000000,0.0548515,-0.0548515
1.000000,1.000000,0.00692302,-0.00692302
1.000000,1.000000,0.00683885,-0.00683885
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0600787,-0.0600787
1.000000,1.000000,0.0600203,-0.0600203
1.000000,1.000000,0.059962,-0.059962
1.000000,1.000000,0.0599036,-0.0599036
1.000000,1.000000,0.0598451,-0.0598451
1.000000,1.000000,0.000481065,-0.000481065
1.000000,1.000000,0.000420387,-0.000420387
1.000000,1.000000,0.00035959,-0.00035959
1.000000,1.000000,0.000298913,-0.000298913
1.000000,1.000000,0.0232757,-0.0232757
1.000000,1.000000,0.0232158,-0.0232158
1.000000,1.000000,0.023156,-0.023156
1.000000,1.000000,0.0230963,-0.0230963
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.044128,-0.044128
1.000000,1.000000,0.044069,-0.044069
1.000000,1.000000,0.0440101,-0.0440101
1.000000,1.000000,0.0439511,-0.0439511
1.000000,1.000000,0.0438921,-0.0438921
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
0.958093,0.958093,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
