0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0801468,-0.0801468
1.000000,1.000000,0.079858,-0.079858
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0394583,-0.0394583
1.000000,1.000000,0.0392126,-0.0392126
1.000000,1.000000,0.0389667,-0.0389667
1.000000,1.000000,0.0387209,-0.0387209
1.000000,1.000000,0.0384751,-0.0384751
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0501502,-0.0501502
1.000000,1.000000,0.0499223,-0.0499223
1.000000,1.000000,0.0496944,-0.0496944
1.000000,1.000000,0.0494664,-0.0494664
1.000000,1.000000,0.0492384,-0.0492384
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0115386,-0.0115386
1.000000,1.000000,0.0113048,-0.0113048
1.000000,1.000000,0.0110711,-0.0110711
1.000000,1.000000,0.0108374,-0.0108374
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0274178,-0.0274178
1.000000,1.000000,0.0271869,-0.0271869
1.000000,1.000000,0.026956,-0.026956
1.000000,1.000000,0.026725,-0.026725
1.000000,1.000000,0.0264941,-0.0264941
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0161346,-0.0161346
1.000000,1.000000,0.0159182,-0.0159182
1.000000,1.000000,0.0157018,-0.0157018
1.000000,1.000000,0.0154855,-0.0154855
1.000000,1.000000,0.0152691,-0.0152691
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.027414,-0.027414
1.000000,1.000000,0.0272147,-0.0272147
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00539749,-0.00539749
1.000000,1.000000,0.00519555,-0.00519555
1.000000,1.000000,0.00499361,-0.00499361
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0171602,-0.0171602
1.000000,1.000000,0.016975,-0.016975
1.000000,1.000000,0.0167898,-0.0167898
1.000000,1.000000,0.0166046,-0.0166046
1.000000,1.000000,0.0164193,-0.0164193
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00764578,-0.00764578
1.000000,1.000000,0.00747472,-0.00747472
1.000000,1.000000,0.00730377,-0.00730377
1.000000,1.000000,0.0071327,-0.0071327
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
0.964701,0.964701,0,-0
