0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147472,-0.147472
1.000000,1.000000,0.147243,-0.147243
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125604,-0.125604
1.000000,1.000000,0.125372,-0.125372
1.000000,1.000000,0.12514,-0.12514
1.000000,1.000000,0.124908,-0.124908
1.000000,1.000000,0.124676,-0.124676
1.000000,1.000000,0.0788637,-0.0788637
1.000000,1.000000,0.0786379,-0.0786379
1.000000,1.000000,0.0784121,-0.0784121
1.000000,1.000000,0.0781862,-0.0781862
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135659,-0.135659
1.000000,1.000000,0.135442,-0.135442
1.000000,1.000000,0.135225,-0.135225
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11415,-0.11415
1.000000,1.000000,0.11393,-0.11393
1.000000,1.000000,0.11371,-0.11371
1.000000,1.000000,0.11349,-0.11349
1.000000,1.000000,0.11327,-0.11327
1.000000,1.000000,0.0671017,-0.0671017
1.000000,1.000000,0.0668885,-0.0668885
1.000000,1.000000,0.0666754,-0.0666754
1.000000,1.000000,0.0664622,-0.0664622
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124468,-0.124468
1.000000,1.000000,0.124263,-0.124263
1.000000,1.000000,0.124058,-0.124058
1.000000,1.000000,0.123853,-0.123853
1.000000,1.000000,0.123648,-0.123648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103337,-0.103337
1.000000,1.000000,0.103129,-0.103129
1.000000,1.000000,0.102922,-0.102922
1.000000,1.000000,0.102714,-0.102714
1.000000,1.000000,0.102507,-0.102507
1.000000,1.000000,0.0560033,-0.0560033
1.000000,1.000000,0.055803,-0.055803
1.000000,1.000000,0.0556027,-0.0556027
1.000000,1.000000,0.0554023,-0.0554023
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113914,-0.113914
1.000000,1.000000,0.113722,-0.113722
1.000000,1.000000,0.113529,-0.113529
1.000000,1.000000,0.113337,-0.113337
1.000000,1.000000,0.113145,-0.113145
1.000000,1.000000,0.0557846,-0.0557846
1.000000,1.000000,0.0555844,-0.0555844
1.000000,1.000000,0.0553841,-0.0553841
1.000000,1.000000,0.0551838,-0.0551838
1.000000,1.000000,0,-0
1.000000,1.000000,0.0770016,-0.0770016
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0931738,-0.0931738
1.000000,1.000000,0.0929789,-0.0929789
1.000000,1.000000,0.0927839,-0.0927839
1.000000,1.000000,0.092589,-0.092589
1.000000,1.000000,0.092394,-0.092394
1.000000,1.000000,0.045576,-0.045576
1.000000,1.000000,0.0453883,-0.0453883
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0747573,-0.0747573
1.000000,1.000000,0.0745868,-0.0745868
1.000000,1.000000,0.0744165,-0.0744165
1.000000,1.000000,0.074246,-0.074246
1.000000,1.000000,0.0740755,-0.0740755
1.000000,1.000000,0.0740755,-0.0740755
1.000000,1.000000,0.0266901,-0.0266901
1.000000,1.000000,0.0265273,-0.0265273
1.000000,1.000000,0.0263645,-0.0263645
1.000000,1.000000,0.0262018,-0.0262018
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0860681,-0.0860681
1.000000,1.000000,0.0859118,-0.0859118
1.000000,1.000000,0.0857554,-0.0857554
1.000000,1.000000,0.0855991,-0.0855991
1.000000,1.000000,0.0854427,-0.0854427
1.000000,1.000000,0.0270062,-0.0270062
1.000000,1.000000,0.0268436,-0.0268436
0.980413,0.980413,0.0266809,-0.0266809
0.980413,0.980413,0.0265182,-0.0265182
1.000000,1.000000,0.0490007,-0.0490007
1.000000,1.000000,0.0488405,-0.0488405
1.000000,1.000000,0.0486801,-0.0486801
1.000000,1.000000,0.0485199,-0.0485199
0.980413,0.980413,0,-0
0.980413,0.980413,0,-0
0.980413,0.980413,0,-0
0.980413,0.980413,0,-0
0.980413,0.980413,0,-0
0.980413,0.980413,0,-0
0.980413,0.980413,0,-0
0.980413,0.980413,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0664945,-0.0664945
1.000000,1.000000,0.0663362,-0.0663362
1.000000,1.000000,0.066178,-0.066178
1.000000,1.000000,0.0660197,-0.0660197
1.000000,1.000000,0.0658615,-0.0658615
1.000000,1.000000,0.0182229,-0.0182229
1.000000,1.000000,0.0180725,-0.0180725
1.000000,1.000000,0.0179222,-0.0179222
1.000000,1.000000,0.0177719,-0.0177719
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0585701,-0.0585701
1.000000,1.000000,0.0584241,-0.0584241
1.000000,1.000000,0.0582779,-0.0582779
1.000000,1.000000,0.0104064,-0.0104064
1.000000,1.000000,0.0102686,-0.0102686
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.051322,-0.051322
1.000000,1.000000,0.00323778,-0.00323778
1.000000,1.000000,0.00311225,-0.00311225
1.000000,1.000000,0.00298661,-0.00298661
1.000000,1.000000,0.00286096,-0.00286096
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0638443,-0.0638443
1.000000,1.000000,0.0637236,-0.0637236
1.000000,1.000000,0.063603,-0.063603
1.000000,1.000000,0.0634823,-0.0634823
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0454735,-0.0454735
1.000000,1.000000,0.0453514,-0.0453514
1.000000,1.000000,0.0452294,-0.0452294
1.000000,1.000000,0,-0
1.000000,1.000000,0.0449853,-0.0449853
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0576718,-0.0576718
1.000000,1.000000,0.057563,-0.057563
1.000000,1.000000,0.0574542,-0.0574542
1.000000,1.000000,0.0573453,-0.0573453
1.000000,1.000000,0.0572365,-0.0572365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0203441,-0.0203441
1.000000,1.000000,0.0202325,-0.0202325
1.000000,1.000000,0.0201209,-0.0201209
1.000000,1.000000,0.0200093,-0.0200093
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0397091,-0.0397091
1.000000,1.000000,0.0395991,-0.0395991
1.000000,1.000000,0.039489,-0.039489
1.000000,1.000000,0.0393789,-0.0393789
1.000000,1.000000,0.0392688,-0.0392688
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.980413,0.980413,0,-0
0.980413,0.980413,0.0521149,-0.0521149
0.980413,0.980413,0.052018,-0.052018
0.980413,0.980413,0.0519211,-0.0519211
0.980413,0.980413,0.0518241,-0.0518241
0.980413,0.980413,0.0517272,-0.0517272
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0.0147603,-0.0147603
0.960825,0.960825,0.0146609,-0.0146609
0.960825,0.960825,0.0145616,-0.0145616
0.960825,0.960825,0.0144622,-0.0144622
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.980413,0.980413,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0345703,-0.0345703
1.000000,1.000000,0.0344723,-0.0344723
1.000000,1.000000,0.0343742,-0.0343742
1.000000,1.000000,0.0342762,-0.0342762
1.000000,1.000000,0.0341782,-0.0341782
1.000000,1.000000,0.0341782,-0.0341782
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0471782,-0.0471782
1.000000,1.000000,0.0470932,-0.0470932
1.000000,1.000000,0.0470081,-0.0470081
1.000000,1.000000,0.0469231,-0.0469231
1.000000,1.000000,0.0468381,-0.0468381
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00981193,-0.00981193
1.000000,1.000000,0.00972479,-0.00972479
1.000000,1.000000,0.00963777,-0.00963777
1.000000,1.000000,0.00955063,-0.00955063
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980413,0.980413,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0300575,-0.0300575
1.000000,1.000000,0.0299717,-0.0299717
1.000000,1.000000,0.0298857,-0.0298857
1.000000,1.000000,0.0297998,-0.0297998
1.000000,1.000000,0.0297138,-0.0297138
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0428608,-0.0428608
1.000000,1.000000,0.0427875,-0.0427875
1.000000,1.000000,0.0427143,-0.0427143
1.000000,1.000000,0.0426411,-0.0426411
1.000000,1.000000,0.0425679,-0.0425679
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00549715,-0.00549715
1.000000,1.000000,0.00542205,-0.00542205
1.000000,1.000000,0.00534695,-0.00534695
1.000000,1.000000,0.00527197,-0.00527197
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0261648,-0.0261648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
0.960825,0.960825,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0202495,-0.0202495
1.000000,1.000000,0.0201997,-0.0201997
