0rest_m,1rest_m,0transf,1transf
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0919079,-0.0919079
1.000000,1.000000,0.0916281,-0.0916281
1.000000,1.000000,0.0913485,-0.0913485
1.000000,1.000000,0.0910687,-0.0910687
1.000000,1.000000,0.0907889,-0.0907889
1.000000,1.000000,0.0907889,-0.0907889
1.000000,1.000000,0.0438335,-0.0438335
1.000000,1.000000,0.0435604,-0.0435604
1.000000,1.000000,0.0432872,-0.0432872
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0752889,-0.0752889
1.000000,1.000000,0.0750542,-0.0750542
1.000000,1.000000,0.0748194,-0.0748194
1.000000,1.000000,0.0745844,-0.0745844
1.000000,1.000000,0.0743496,-0.0743496
1.000000,1.000000,0.0153851,-0.0153851
1.000000,1.000000,0.0151407,-0.0151407
1.000000,1.000000,0.0148963,-0.0148963
1.000000,1.000000,0.0146519,-0.0146519
1.000000,1.000000,0,-0
1.000000,1.000000,0.0369913,-0.0369913
1.000000,1.000000,0.0367504,-0.0367504
1.000000,1.000000,0.0365096,-0.0365096
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0525163,-0.0525163
1.000000,1.000000,0.0522783,-0.0522783
1.000000,1.000000,0.0520403,-0.0520403
1.000000,1.000000,0.0518023,-0.0518023
1.000000,1.000000,0.0515643,-0.0515643
1.000000,1.000000,0.00338381,-0.00338381
1.000000,1.000000,0.00315409,-0.00315409
1.000000,1.000000,0.00292438,-0.00292438
1.000000,1.000000,0.00269466,-0.00269466
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0631847,-0.0631847
1.000000,1.000000,0.062964,-0.062964
1.000000,1.000000,0.0627434,-0.0627434
1.000000,1.000000,0.0625227,-0.0625227
1.000000,1.000000,0.0623019,-0.0623019
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0408595,-0.0408595
1.000000,1.000000,0.040636,-0.040636
1.000000,1.000000,0.0404124,-0.0404124
1.000000,1.000000,0.0401888,-0.0401888
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.051817,-0.051817
1.000000,1.000000,0.0516103,-0.0516103
1.000000,1.000000,0.0514035,-0.0514035
1.000000,1.000000,0.0511966,-0.0511966
1.000000,1.000000,0.0509899,-0.0509899
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0132297,-0.0132297
1.000000,1.000000,0.0130176,-0.0130176
1.000000,1.000000,0.0128056,-0.0128056
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0299358,-0.0299358
1.000000,1.000000,0.0297264,-0.0297264
1.000000,1.000000,0.029517,-0.029517
1.000000,1.000000,0.0293075,-0.0293075
1.000000,1.000000,0.0290981,-0.0290981
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0411732,-0.0411732
1.000000,1.000000,0.0409802,-0.0409802
1.000000,1.000000,0.0407872,-0.0407872
1.000000,1.000000,0.0405942,-0.0405942
1.000000,1.000000,0.040401,-0.040401
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0197365,-0.0197365
1.000000,1.000000,0.019541,-0.019541
1.000000,1.000000,0.0193456,-0.0193456
1.000000,1.000000,0.0191501,-0.0191501
1.000000,1.000000,0.0189546,-0.0189546
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312462,-0.0312462
1.000000,1.000000,0.0310669,-0.0310669
1.000000,1.000000,0.0308877,-0.0308877
1.000000,1.000000,0.0307082,-0.0307082
1.000000,1.000000,0.030529,-0.030529
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0102593,-0.0102593
1.000000,1.000000,0.0100779,-0.0100779
1.000000,1.000000,0.00989633,-0.00989633
1.000000,1.000000,0.0097149,-0.0097149
1.000000,1.000000,0.00953334,-0.00953334
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0220349,-0.0220349
1.000000,1.000000,0.0218695,-0.0218695
1.000000,1.000000,0.0217039,-0.0217039
1.000000,1.000000,0.0215383,-0.0215383
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00150543,-0.00150543
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
0.955602,0.955602,0,-0
