0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.169989,-0.169989
1.000000,1.000000,0.169757,-0.169757
1.000000,1.000000,0.169525,-0.169525
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.148429,-0.148429
1.000000,1.000000,0.148194,-0.148194
1.000000,1.000000,0.147959,-0.147959
1.000000,1.000000,0.147723,-0.147723
1.000000,1.000000,0.147488,-0.147488
1.000000,1.000000,0.147488,-0.147488
1.000000,1.000000,0.102409,-0.102409
1.000000,1.000000,0.102179,-0.102179
1.000000,1.000000,0.101949,-0.101949
1.000000,1.000000,0.101719,-0.101719
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.158226,-0.158226
1.000000,1.000000,0.158005,-0.158005
1.000000,1.000000,0.157784,-0.157784
1.000000,1.000000,0.157563,-0.157563
1.000000,1.000000,0.157342,-0.157342
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0448026,-0.0448026
1.000000,1.000000,0.0445637,-0.0445637
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.136769,-0.136769
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.136097,-0.136097
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0897767,-0.0897767
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146821,-0.146821
1.000000,1.000000,0.146612,-0.146612
1.000000,1.000000,0.146402,-0.146402
1.000000,1.000000,0.146192,-0.146192
1.000000,1.000000,0.145983,-0.145983
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110543,-0.110543
1.000000,1.000000,0.110328,-0.110328
1.000000,1.000000,0.110113,-0.110113
1.000000,1.000000,0.0328847,-0.0328847
1.000000,1.000000,0.0326582,-0.0326582
1.000000,1.000000,0.0324315,-0.0324315
1.000000,1.000000,0.032205,-0.032205
1.000000,1.000000,0.0319784,-0.0319784
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12571,-0.12571
1.000000,1.000000,0.125498,-0.125498
1.000000,1.000000,0.125286,-0.125286
1.000000,1.000000,0.125073,-0.125073
1.000000,1.000000,0.124861,-0.124861
1.000000,1.000000,0.0790746,-0.0790746
1.000000,1.000000,0.0788688,-0.0788688
1.000000,1.000000,0.078663,-0.078663
1.000000,1.000000,0.0784572,-0.0784572
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.136016,-0.136016
1.000000,1.000000,0.135818,-0.135818
1.000000,1.000000,0.13562,-0.13562
1.000000,1.000000,0.135423,-0.135423
1.000000,1.000000,0.135225,-0.135225
1.000000,1.000000,0.0787473,-0.0787473
1.000000,1.000000,0.0785416,-0.0785416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0993897,-0.0993897
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.020953,-0.020953
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11527,-0.11527
1.000000,1.000000,0.11507,-0.11507
1.000000,1.000000,0.11487,-0.11487
1.000000,1.000000,0.114669,-0.114669
1.000000,1.000000,0.114469,-0.114469
1.000000,1.000000,0.0683593,-0.0683593
1.000000,1.000000,0.0681658,-0.0681658
1.000000,1.000000,0.0679725,-0.0679725
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105458,-0.105458
1.000000,1.000000,0.10527,-0.10527
1.000000,1.000000,0.105082,-0.105082
1.000000,1.000000,0.104894,-0.104894
1.000000,1.000000,0.104705,-0.104705
1.000000,1.000000,0.0582918,-0.0582918
1.000000,1.000000,0.0581106,-0.0581106
1.000000,1.000000,0.0579293,-0.0579293
1.000000,1.000000,0.0577481,-0.0577481
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116257,-0.116257
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0989413,-0.0989413
1.000000,1.000000,0.0987903,-0.0987903
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0796996,-0.0796996
1.000000,1.000000,0.0795467,-0.0795467
1.000000,1.000000,0.0793939,-0.0793939
1.000000,1.000000,0.0792411,-0.0792411
1.000000,1.000000,0.0790883,-0.0790883
1.000000,1.000000,0,-0
1.000000,1.000000,0.0317375,-0.0317375
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0720486,-0.0720486
1.000000,1.000000,0.0719076,-0.0719076
1.000000,1.000000,0.0717664,-0.0717664
1.000000,1.000000,0.0243359,-0.0243359
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0840364,-0.0840364
1.000000,1.000000,0.0839085,-0.0839085
1.000000,1.000000,0.0837807,-0.0837807
1.000000,1.000000,0.0836529,-0.0836529
1.000000,1.000000,0.083525,-0.083525
1.000000,1.000000,0.0250409,-0.0250409
1.000000,1.000000,0.024908,-0.024908
1.000000,1.000000,0,-0
1.000000,1.000000,0.0246419,-0.0246419
1.000000,1.000000,0.0471818,-0.0471818
1.000000,1.000000,0.0470508,-0.0470508
1.000000,1.000000,0.0469198,-0.0469198
1.000000,1.000000,0.0467886,-0.0467886
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.065568,-0.065568
1.000000,1.000000,0.0654387,-0.0654387
1.000000,1.000000,0.0653093,-0.0653093
1.000000,1.000000,0.06518,-0.06518
1.000000,1.000000,0.0650505,-0.0650505
1.000000,1.000000,0.0174147,-0.0174147
1.000000,1.000000,0.0172935,-0.0172935
1.000000,1.000000,0.0171722,-0.0171722
1.000000,1.000000,0.0170509,-0.0170509
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0774844,-0.0774844
1.000000,1.000000,0.077368,-0.077368
1.000000,1.000000,0.0772515,-0.0772515
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.059404,-0.059404
1.000000,1.000000,0.0592861,-0.0592861
1.000000,1.000000,0.0591683,-0.0591683
1.000000,1.000000,0.0590505,-0.0590505
1.000000,1.000000,0.0589326,-0.0589326
1.000000,1.000000,0.0111107,-0.0111107
1.000000,1.000000,0.0110013,-0.0110013
1.000000,1.000000,0.0108919,-0.0108919
1.000000,1.000000,0.0107824,-0.0107824
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0715249,-0.0715249
1.000000,1.000000,0.0714199,-0.0714199
1.000000,1.000000,0.0713149,-0.0713149
1.000000,1.000000,0.0712097,-0.0712097
1.000000,1.000000,0.0711046,-0.0711046
1.000000,1.000000,0.0121447,-0.0121447
1.000000,1.000000,0.0120354,-0.0120354
1.000000,1.000000,0.0119261,-0.0119261
1.000000,1.000000,0.0118168,-0.0118168
1.000000,1.000000,0.0345725,-0.0345725
1.000000,1.000000,0.0344649,-0.0344649
0.976174,0.976174,0.0343571,-0.0343571
0.976174,0.976174,0.0342495,-0.0342495
0.976174,0.976174,0,-0
0.976174,0.976174,0,-0
0.976174,0.976174,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.976174,0.976174,0,-0
0.976174,0.976174,0,-0
0.976174,0.976174,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.976174,0.976174,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.065879,-0.065879
1.000000,1.000000,0.0657855,-0.0657855
1.000000,1.000000,0.00662356,-0.00662356
1.000000,1.000000,0.00652617,-0.00652617
1.000000,1.000000,0.00642877,-0.00642877
1.000000,1.000000,0.0063315,-0.0063315
1.000000,1.000000,0.0291814,-0.0291814
1.000000,1.000000,0.0290856,-0.0290856
1.000000,1.000000,0.0289896,-0.0289896
1.000000,1.000000,0.0288936,-0.0288936
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0488769,-0.0488769
1.000000,1.000000,0.0487823,-0.0487823
1.000000,1.000000,0.0486878,-0.0486878
1.000000,1.000000,0.0485931,-0.0485931
1.000000,1.000000,0.0484984,-0.0484984
1.000000,1.000000,0.0484984,-0.0484984
1.000000,1.000000,0.000363047,-0.000363047
1.000000,1.000000,0.000277574,-0.000277574
1.000000,1.000000,0.000192101,-0.000192101
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0613934,-0.0613934
1.000000,1.000000,0.0613113,-0.0613113
1.000000,1.000000,0.0612293,-0.0612293
1.000000,1.000000,0.0611471,-0.0611471
1.000000,1.000000,0.061065,-0.061065
1.000000,1.000000,0.00172537,-0.00172537
1.000000,1.000000,0.0016399,-0.0016399
1.000000,1.000000,0.00155454,-0.00155454
1.000000,1.000000,0.00146919,-0.00146919
1.000000,1.000000,0.024404,-0.024404
1.000000,1.000000,0.0243198,-0.0243198
1.000000,1.000000,0.0242357,-0.0242357
1.000000,1.000000,0.0241515,-0.0241515
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.04452,-0.04452
1.000000,1.000000,0.044437,-0.044437
1.000000,1.000000,0.044354,-0.044354
1.000000,1.000000,0.044271,-0.044271
1.000000,1.000000,0.0441881,-0.0441881
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0572249,-0.0572249
1.000000,1.000000,0.0571542,-0.0571542
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0376021,-0.0376021
1.000000,1.000000,0,-0
1.000000,1.000000,0.0374823,-0.0374823
1.000000,1.000000,0.0374224,-0.0374224
1.000000,1.000000,0.0373624,-0.0373624
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
0.952348,0.952348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0506688,-0.0506688
1.000000,1.000000,0.0506211,-0.0506211
1.000000,1.000000,0.0505734,-0.0505734
1.000000,1.000000,0.0505256,-0.0505256
1.000000,1.000000,0.0504779,-0.0504779
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
