0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.296786,-0.296786
1.000000,1.000000,0.296408,-0.296408
1.000000,1.000000,0.296029,-0.296029
0.900545,0.900545,0.29565,-0.29565
0.900545,0.900545,0.295271,-0.295271
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.277727,-0.277727
1.000000,1.000000,0.277366,-0.277366
1.000000,1.000000,0.277005,-0.277005
1.000000,1.000000,0.276643,-0.276643
1.000000,1.000000,0.276282,-0.276282
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.259579,-0.259579
1.000000,1.000000,0.259235,-0.259235
1.000000,1.000000,0.258891,-0.258891
1.000000,1.000000,0.258548,-0.258548
1.000000,1.000000,0.258204,-0.258204
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.242351,-0.242351
1.000000,1.000000,0.242025,-0.242025
1.000000,1.000000,0.2417,-0.2417
1.000000,1.000000,0.241374,-0.241374
1.000000,1.000000,0.241048,-0.241048
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.226069,-0.226069
1.000000,1.000000,0.225761,-0.225761
1.000000,1.000000,0.225454,-0.225454
1.000000,1.000000,0.225146,-0.225146
1.000000,1.000000,0.224839,-0.224839
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.900545,0.900545,0.3024,-0.3024
0.980109,0.980109,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
