0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.979352,0.979352,0,-0
0.979352,0.979352,0,-0
0.979352,0.979352,0,-0
0.979352,0.979352,0,-0
0.979352,0.979352,0,-0
0.979352,0.979352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0622149,-0.0622149
1.000000,1.000000,0.061961,-0.061961
1.000000,1.000000,0.061707,-0.061707
1.000000,1.000000,0.0614529,-0.0614529
1.000000,1.000000,0.0611988,-0.0611988
1.000000,1.000000,0.0133135,-0.0133135
1.000000,1.000000,0.0130673,-0.0130673
1.000000,1.000000,0.0128211,-0.0128211
1.000000,1.000000,0.012575,-0.012575
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0725886,-0.0725886
1.000000,1.000000,0.0723521,-0.0723521
1.000000,1.000000,0.0721157,-0.0721157
1.000000,1.000000,0.0718792,-0.0718792
1.000000,1.000000,0.0716426,-0.0716426
1.000000,1.000000,0.0125676,-0.0125676
1.000000,1.000000,0.0123215,-0.0123215
1.000000,1.000000,0.0120754,-0.0120754
1.000000,1.000000,0.0118292,-0.0118292
1.000000,1.000000,0.03445,-0.03445
1.000000,1.000000,0.0342075,-0.0342075
1.000000,1.000000,0.033965,-0.033965
1.000000,1.000000,0.0337225,-0.0337225
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0497257,-0.0497257
1.000000,1.000000,0.0494861,-0.0494861
1.000000,1.000000,0.0492465,-0.0492465
1.000000,1.000000,0.0490068,-0.0490068
1.000000,1.000000,0.048767,-0.048767
1.000000,1.000000,0.000494535,-0.000494535
1.000000,1.000000,0.000263269,-0.000263269
1.000000,1.000000,3.1884e-05,-3.1884e-05
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0603991,-0.0603991
1.000000,1.000000,0.0601769,-0.0601769
1.000000,1.000000,0.0599547,-0.0599547
1.000000,1.000000,0.0597325,-0.0597325
1.000000,1.000000,0.0595102,-0.0595102
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0220924,-0.0220924
1.000000,1.000000,0.0218645,-0.0218645
1.000000,1.000000,0.0216365,-0.0216365
1.000000,1.000000,0.0214086,-0.0214086
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979352,0.979352,0,-0
0.979352,0.979352,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979352,0.979352,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0379869,-0.0379869
1.000000,1.000000,0.0377619,-0.0377619
1.000000,1.000000,0.0375367,-0.0375367
1.000000,1.000000,0.0373115,-0.0373115
1.000000,1.000000,0.0370863,-0.0370863
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0165184,-0.0165184
1.000000,1.000000,0.0163216,-0.0163216
1.000000,1.000000,0.0161248,-0.0161248
1.000000,1.000000,0.015928,-0.015928
1.000000,1.000000,0.015928,-0.015928
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.028236,-0.028236
1.000000,1.000000,0,-0
1.000000,1.000000,0.0278749,-0.0278749
1.000000,1.000000,0.0276943,-0.0276943
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0189599,-0.0189599
1.000000,1.000000,0.0187933,-0.0187933
1.000000,1.000000,0.0186265,-0.0186265
1.000000,1.000000,0.0184599,-0.0184599
1.000000,1.000000,0.0182931,-0.0182931
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.010405,-0.010405
1.000000,1.000000,0.0102521,-0.0102521
1.000000,1.000000,0.0100991,-0.0100991
1.000000,1.000000,0.00994616,-0.00994616
1.000000,1.000000,0.00979322,-0.00979322
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00256675,-0.00256675
1.000000,1.000000,0.00242739,-0.00242739
1.000000,1.000000,0.00228804,-0.00228804
1.000000,1.000000,0.00214868,-0.00214868
1.000000,1.000000,0.00200933,-0.00200933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
0.958704,0.958704,0,-0
