0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0309487,-0.0309487
1.000000,1.000000,0.181751,-0.181751
1.000000,1.000000,0.181542,-0.181542
1.000000,1.000000,0.181333,-0.181333
1.000000,1.000000,0.181123,-0.181123
1.000000,1.000000,0.180914,-0.180914
1.000000,1.000000,0.180914,-0.180914
1.000000,1.000000,0.136941,-0.136941
1.000000,1.000000,0.136737,-0.136737
1.000000,1.000000,0.136533,-0.136533
1.000000,1.000000,0.136328,-0.136328
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.191566,-0.191566
1.000000,1.000000,0.191369,-0.191369
1.000000,1.000000,0.191173,-0.191173
1.000000,1.000000,0.190976,-0.190976
1.000000,1.000000,0.19078,-0.19078
1.000000,1.000000,0.136538,-0.136538
1.000000,1.000000,0.136334,-0.136334
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0807546,-0.0807546
1.000000,1.000000,0.080542,-0.080542
1.000000,1.000000,0.0393391,-0.0393391
1.000000,1.000000,0.0391206,-0.0391206
1.000000,1.000000,0.038902,-0.038902
1.000000,1.000000,0.0386835,-0.0386835
1.000000,1.000000,0.00191205,-0.00191205
1.000000,1.000000,0.00168806,-0.00168806
1.000000,1.000000,0.00146395,-0.00146395
1.000000,1.000000,0.00123995,-0.00123995
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0200751,-0.0200751
1.000000,1.000000,0.0198539,-0.0198539
1.000000,1.000000,0.0196326,-0.0196326
1.000000,1.000000,0.0194113,-0.0194113
1.000000,1.000000,0.171383,-0.171383
1.000000,1.000000,0.171184,-0.171184
1.000000,1.000000,0.170985,-0.170985
1.000000,1.000000,0.170785,-0.170785
1.000000,1.000000,0.170586,-0.170586
1.000000,1.000000,0.126291,-0.126291
1.000000,1.000000,0.126097,-0.126097
1.000000,1.000000,0.125903,-0.125903
1.000000,1.000000,0.125709,-0.125709
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.181424,-0.181424
1.000000,1.000000,0.181238,-0.181238
1.000000,1.000000,0.181052,-0.181052
1.000000,1.000000,0.180866,-0.180866
1.000000,1.000000,0.180679,-0.180679
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00909763,-0.00909763
1.000000,1.000000,0.00888782,-0.00888782
1.000000,1.000000,0.00867813,-0.00867813
1.000000,1.000000,0.00846821,-0.00846821
1.000000,1.000000,0.161549,-0.161549
1.000000,1.000000,0.161361,-0.161361
1.000000,1.000000,0.161172,-0.161172
1.000000,1.000000,0.160983,-0.160983
1.000000,1.000000,0.160794,-0.160794
1.000000,1.000000,0.116193,-0.116193
1.000000,1.000000,0.11601,-0.11601
1.000000,1.000000,0.115827,-0.115827
1.000000,1.000000,0.115644,-0.115644
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.171816,-0.171816
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.152267,-0.152267
1.000000,1.000000,0.152088,-0.152088
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135365,-0.135365
1.000000,1.000000,0.135208,-0.135208
1.000000,1.000000,0.135052,-0.135052
1.000000,1.000000,0.134895,-0.134895
1.000000,1.000000,0.134738,-0.134738
1.000000,1.000000,0.0893266,-0.0893266
1.000000,1.000000,0.0891761,-0.0891761
1.000000,1.000000,0.0890258,-0.0890258
1.000000,1.000000,0.0888753,-0.0888753
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146281,-0.146281
1.000000,1.000000,0.146136,-0.146136
1.000000,1.000000,0,-0
1.000000,1.000000,0.145847,-0.145847
1.000000,1.000000,0.145703,-0.145703
1.000000,1.000000,0.0897019,-0.0897019
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0332144,-0.0332144
1.000000,1.000000,0.0330581,-0.0330581
1.000000,1.000000,0,-0
1.000000,1.000000,0.0327458,-0.0327458
1.000000,1.000000,0.0325895,-0.0325895
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.127731,-0.127731
1.000000,1.000000,0.127585,-0.127585
1.000000,1.000000,0.127438,-0.127438
1.000000,1.000000,0.127292,-0.127292
1.000000,1.000000,0.127146,-0.127146
1.000000,1.000000,0.127146,-0.127146
1.000000,1.000000,0.0814994,-0.0814994
1.000000,1.000000,0.0813596,-0.0813596
1.000000,1.000000,0.0812198,-0.0812198
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114085,-0.114085
1.000000,1.000000,0.11396,-0.11396
1.000000,1.000000,0.113834,-0.113834
1.000000,1.000000,0.113709,-0.113709
1.000000,1.000000,0.113583,-0.113583
1.000000,1.000000,0.0675198,-0.0675198
1.000000,1.000000,0.0674015,-0.0674015
1.000000,1.000000,0.0672831,-0.0672831
1.000000,1.000000,0.0671647,-0.0671647
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125597,-0.125597
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.108072,-0.108072
1.000000,1.000000,0.107957,-0.107957
1.000000,1.000000,0.107842,-0.107842
1.000000,1.000000,0.107727,-0.107727
1.000000,1.000000,0.107612,-0.107612
1.000000,1.000000,0.0613655,-0.0613655
1.000000,1.000000,0.0612577,-0.0612577
1.000000,1.000000,0.0611498,-0.0611498
1.000000,1.000000,0.061042,-0.061042
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119771,-0.119771
1.000000,1.000000,0.119667,-0.119667
1.000000,1.000000,0.119564,-0.119564
1.000000,1.000000,0.11946,-0.11946
1.000000,1.000000,0.119357,-0.119357
1.000000,1.000000,0.062339,-0.062339
1.000000,1.000000,0.0622312,-0.0622312
1.000000,1.000000,0.0621235,-0.0621235
1.000000,1.000000,0.0620157,-0.0620157
1.000000,1.000000,0.0840194,-0.0840194
1.000000,1.000000,0.0839131,-0.0839131
1.000000,1.000000,0.083807,-0.083807
1.000000,1.000000,0.0837008,-0.0837008
1.000000,1.000000,0.00515908,-0.00515908
1.000000,1.000000,0.00504714,-0.00504714
1.000000,1.000000,0.0049352,-0.0049352
1.000000,1.000000,0.00482326,-0.00482326
1.000000,1.000000,0.00471133,-0.00471133
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102591,-0.102591
1.000000,1.000000,0.102486,-0.102486
1.000000,1.000000,0.102381,-0.102381
1.000000,1.000000,0.102276,-0.102276
1.000000,1.000000,0.102172,-0.102172
1.000000,1.000000,0.0557601,-0.0557601
1.000000,1.000000,0.0556628,-0.0556628
1.000000,1.000000,0.0555655,-0.0555655
1.000000,1.000000,0.0554681,-0.0554681
1.000000,1.000000,0,-0
0.983331,0.983331,0,-0
0.983331,0.983331,0,-0
1.000000,1.000000,0,-0
0.983331,0.983331,0.114472,-0.114472
0.983331,0.983331,0.114379,-0.114379
1.000000,1.000000,0.114285,-0.114285
0.983331,0.983331,0.114192,-0.114192
1.000000,1.000000,0.114098,-0.114098
1.000000,1.000000,0.0568796,-0.0568796
1.000000,1.000000,0.0567823,-0.0567823
1.000000,1.000000,0.0566851,-0.0566851
1.000000,1.000000,0.0565879,-0.0565879
1.000000,1.000000,0.0786833,-0.0786833
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0976419,-0.0976419
1.000000,1.000000,0.0975475,-0.0975475
1.000000,1.000000,0.0974529,-0.0974529
1.000000,1.000000,0.0973584,-0.0973584
1.000000,1.000000,0.0972639,-0.0972639
1.000000,1.000000,0.0507044,-0.0507044
1.000000,1.000000,0.0506177,-0.0506177
1.000000,1.000000,0.0505311,-0.0505311
1.000000,1.000000,0.0504444,-0.0504444
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.109701,-0.109701
1.000000,1.000000,0.109618,-0.109618
1.000000,1.000000,0.109535,-0.109535
1.000000,1.000000,0.109452,-0.109452
1.000000,1.000000,0.109368,-0.109368
1.000000,1.000000,0.0519702,-0.0519702
1.000000,1.000000,0.0518836,-0.0518836
1.000000,1.000000,0.051797,-0.051797
1.000000,1.000000,0.0517104,-0.0517104
1.000000,1.000000,0.0738895,-0.0738895
1.000000,1.000000,0.0738043,-0.0738043
1.000000,1.000000,0.073719,-0.073719
1.000000,1.000000,0.0736337,-0.0736337
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0932302,-0.0932302
1.000000,1.000000,0.093146,-0.093146
1.000000,1.000000,0.0930619,-0.0930619
1.000000,1.000000,0.0929777,-0.0929777
1.000000,1.000000,0.0928935,-0.0928935
1.000000,1.000000,0.0928935,-0.0928935
1.000000,1.000000,0.0462033,-0.0462033
1.000000,1.000000,0.0461274,-0.0461274
1.000000,1.000000,0.0460513,-0.0460513
1.000000,1.000000,0.0459754,-0.0459754
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
0.966662,0.966662,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0832047,-0.0832047
1.000000,1.000000,0.0831514,-0.0831514
1.000000,1.000000,0.0830981,-0.0830981
1.000000,1.000000,0.0830448,-0.0830448
1.000000,1.000000,0.0829915,-0.0829915
1.000000,1.000000,0.0360129,-0.0360129
1.000000,1.000000,0.0359687,-0.0359687
1.000000,1.000000,0.0359246,-0.0359246
1.000000,1.000000,0.0358804,-0.0358804
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
