0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0974684,-0.0974684
1.000000,1.000000,0.0971932,-0.0971932
1.000000,1.000000,0.0969178,-0.0969178
1.000000,1.000000,0.0966423,-0.0966423
1.000000,1.000000,0.0963669,-0.0963669
1.000000,1.000000,0,-0
1.000000,1.000000,0.0495962,-0.0495962
1.000000,1.000000,0.0493273,-0.0493273
1.000000,1.000000,0.0490584,-0.0490584
1.000000,1.000000,0.0487894,-0.0487894
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107238,-0.107238
1.000000,1.000000,0.10698,-0.10698
1.000000,1.000000,0.106721,-0.106721
1.000000,1.000000,0.106463,-0.106463
1.000000,1.000000,0,-0
1.000000,1.000000,0.0484967,-0.0484967
1.000000,1.000000,0.0482278,-0.0482278
1.000000,1.000000,0.0479589,-0.0479589
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.069485,-0.069485
1.000000,1.000000,0.0692201,-0.0692201
1.000000,1.000000,0.0689551,-0.0689551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00909763,-0.00909763
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0693473,-0.0693473
1.000000,1.000000,0.0691301,-0.0691301
1.000000,1.000000,0.0689129,-0.0689129
1.000000,1.000000,0.0686956,-0.0686956
1.000000,1.000000,0.0684784,-0.0684784
1.000000,1.000000,0.00929611,-0.00929611
1.000000,1.000000,0.00907009,-0.00907009
1.000000,1.000000,0.00884395,-0.00884395
1.000000,1.000000,0.00861781,-0.00861781
1.000000,1.000000,0.0313067,-0.0313067
1.000000,1.000000,0.0310839,-0.0310839
1.000000,1.000000,0.0308612,-0.0308612
1.000000,1.000000,0.0306383,-0.0306383
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0469946,-0.0469946
1.000000,1.000000,0.0467746,-0.0467746
1.000000,1.000000,0.0465544,-0.0465544
1.000000,1.000000,0.0463343,-0.0463343
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0364611,-0.0364611
1.000000,1.000000,0.0362549,-0.0362549
1.000000,1.000000,0.0360487,-0.0360487
1.000000,1.000000,0.0358425,-0.0358425
1.000000,1.000000,0.0356364,-0.0356364
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0264204,-0.0264204
1.000000,1.000000,0.026228,-0.026228
1.000000,1.000000,0.0260356,-0.0260356
1.000000,1.000000,0.0258432,-0.0258432
1.000000,1.000000,0.0256508,-0.0256508
1.000000,1.000000,0.0256508,-0.0256508
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.037906,-0.037906
1.000000,1.000000,0.0377296,-0.0377296
1.000000,1.000000,0.037553,-0.037553
1.000000,1.000000,0.0373766,-0.0373766
1.000000,1.000000,0.0372,-0.0372
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0170909,-0.0170909
1.000000,1.000000,0.0169123,-0.0169123
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00847321,-0.00847321
1.000000,1.000000,0.00830835,-0.00830835
1.000000,1.000000,0.00814336,-0.00814336
1.000000,1.000000,0.00797838,-0.00797838
1.000000,1.000000,0.00781351,-0.00781351
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
0.963658,0.963658,0,-0
