0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0500911,-0.0500911
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0854558,-0.0854558
1.000000,1.000000,0.085171,-0.085171
1.000000,1.000000,0.0848862,-0.0848862
1.000000,1.000000,0.0846015,-0.0846015
1.000000,1.000000,0.0843165,-0.0843165
1.000000,1.000000,0.0843165,-0.0843165
1.000000,1.000000,0.037147,-0.037147
1.000000,1.000000,0.036869,-0.036869
1.000000,1.000000,0.0365909,-0.0365909
1.000000,1.000000,0.0363128,-0.0363128
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0952187,-0.0952187
1.000000,1.000000,0.0949516,-0.0949516
1.000000,1.000000,0.0946844,-0.0946844
1.000000,1.000000,0.0944173,-0.0944173
1.000000,1.000000,0.09415,-0.09415
1.000000,1.000000,0.0359483,-0.0359483
1.000000,1.000000,0.0356702,-0.0356702
1.000000,1.000000,0.0353922,-0.0353922
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0713535,-0.0713535
1.000000,1.000000,0.0710826,-0.0710826
1.000000,1.000000,0.0708118,-0.0708118
1.000000,1.000000,0.0705408,-0.0705408
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0579787,-0.0579787
1.000000,1.000000,0.0577219,-0.0577219
1.000000,1.000000,0.057465,-0.057465
1.000000,1.000000,0.0572082,-0.0572082
1.000000,1.000000,0.0569513,-0.0569513
1.000000,1.000000,0.00892609,-0.00892609
1.000000,1.000000,0.00867718,-0.00867718
1.000000,1.000000,0.00842827,-0.00842827
1.000000,1.000000,0.00817936,-0.00817936
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0683569,-0.0683569
1.000000,1.000000,0.0681178,-0.0681178
1.000000,1.000000,0.0678788,-0.0678788
1.000000,1.000000,0.0676396,-0.0676396
1.000000,1.000000,0.0674005,-0.0674005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0453528,-0.0453528
1.000000,1.000000,0.0451104,-0.0451104
1.000000,1.000000,0.0448682,-0.0448682
1.000000,1.000000,0.0446258,-0.0446258
1.000000,1.000000,0.0443835,-0.0443835
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0119808,-0.0119808
1.000000,1.000000,0.0117819,-0.0117819
1.000000,1.000000,0.0115829,-0.0115829
1.000000,1.000000,0.0113838,-0.0113838
1.000000,1.000000,0.0111849,-0.0111849
1.000000,1.000000,0.0111849,-0.0111849
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0235186,-0.0235186
1.000000,1.000000,0.0233361,-0.0233361
1.000000,1.000000,0.0231536,-0.0231536
1.000000,1.000000,0.022971,-0.022971
1.000000,1.000000,0.0227885,-0.0227885
1.000000,1.000000,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.959971,0.959971,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.979985,0.979985,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.014141,-0.014141
1.000000,1.000000,0.0139726,-0.0139726
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00549238,-0.00549238
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
0.959971,0.959971,0,-0
