0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135773,-0.135773
1.000000,1.000000,0.135504,-0.135504
1.000000,1.000000,0.135236,-0.135236
1.000000,1.000000,0.134968,-0.134968
1.000000,1.000000,0.1347,-0.1347
1.000000,1.000000,0.089175,-0.089175
1.000000,1.000000,0.0889125,-0.0889125
1.000000,1.000000,0.08865,-0.08865
1.000000,1.000000,0.0883874,-0.0883874
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.145274,-0.145274
1.000000,1.000000,0.145022,-0.145022
1.000000,1.000000,0.14477,-0.14477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12246,-0.12246
1.000000,1.000000,0.122205,-0.122205
1.000000,1.000000,0.121949,-0.121949
1.000000,1.000000,0.121693,-0.121693
1.000000,1.000000,0.121437,-0.121437
1.000000,1.000000,0.121437,-0.121437
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.097779,-0.097779
1.000000,1.000000,0.0975483,-0.0975483
1.000000,1.000000,0.0973176,-0.0973176
1.000000,1.000000,0.097087,-0.097087
1.000000,1.000000,0.0968562,-0.0968562
1.000000,1.000000,0.0501466,-0.0501466
1.000000,1.000000,0.0499231,-0.0499231
1.000000,1.000000,0.0496995,-0.0496995
1.000000,1.000000,0.049476,-0.049476
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0864378,-0.0864378
1.000000,1.000000,0.0862201,-0.0862201
1.000000,1.000000,0.0860024,-0.0860024
1.000000,1.000000,0.0857848,-0.0857848
1.000000,1.000000,0.0855672,-0.0855672
1.000000,1.000000,0.038506,-0.038506
1.000000,1.000000,0.0382959,-0.0382959
1.000000,1.000000,0.0380858,-0.0380858
1.000000,1.000000,0.0378757,-0.0378757
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0970454,-0.0970454
1.000000,1.000000,0.0968435,-0.0968435
1.000000,1.000000,0.0966417,-0.0966417
1.000000,1.000000,0.0964399,-0.0964399
1.000000,1.000000,0.0962381,-0.0962381
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0757779,-0.0757779
1.000000,1.000000,0.0755735,-0.0755735
1.000000,1.000000,0.0753691,-0.0753691
1.000000,1.000000,0.0751645,-0.0751645
1.000000,1.000000,0.07496,-0.07496
1.000000,1.000000,0.0275691,-0.0275691
1.000000,1.000000,0.0273722,-0.0273722
1.000000,1.000000,0.0271754,-0.0271754
1.000000,1.000000,0.0269784,-0.0269784
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0866498,-0.0866498
1.000000,1.000000,0.0864608,-0.0864608
1.000000,1.000000,0.0862717,-0.0862717
1.000000,1.000000,0.0860826,-0.0860826
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0657884,-0.0657884
1.000000,1.000000,0.065597,-0.065597
1.000000,1.000000,0.0654054,-0.0654054
1.000000,1.000000,0.0652139,-0.0652139
1.000000,1.000000,0.0650223,-0.0650223
1.000000,1.000000,0.0173231,-0.0173231
1.000000,1.000000,0.0171393,-0.0171393
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0562827,-0.0562827
1.000000,1.000000,0.0561039,-0.0561039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0477949,-0.0477949
1.000000,1.000000,0.0476289,-0.0476289
1.000000,1.000000,0.0474629,-0.0474629
1.000000,1.000000,0.0472969,-0.0472969
1.000000,1.000000,0.0471309,-0.0471309
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0594149,-0.0594149
1.000000,1.000000,0.0592636,-0.0592636
1.000000,1.000000,0,-0
1.000000,1.000000,0.0589609,-0.0589609
1.000000,1.000000,0.0588093,-0.0588093
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0397896,-0.0397896
1.000000,1.000000,0.0396364,-0.0396364
1.000000,1.000000,0.0394832,-0.0394832
1.000000,1.000000,0.0393299,-0.0393299
1.000000,1.000000,0.0391768,-0.0391768
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0516463,-0.0516463
1.000000,1.000000,0.0515075,-0.0515075
1.000000,1.000000,0.0513686,-0.0513686
1.000000,1.000000,0.0512298,-0.0512298
1.000000,1.000000,0.0510908,-0.0510908
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.032443,-0.032443
1.000000,1.000000,0.0323024,-0.0323024
1.000000,1.000000,0.0321619,-0.0321619
1.000000,1.000000,0.0320215,-0.0320215
1.000000,1.000000,0.0318809,-0.0318809
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0445285,-0.0445285
1.000000,1.000000,0.0444019,-0.0444019
1.000000,1.000000,0.0442755,-0.0442755
1.000000,1.000000,0.044149,-0.044149
1.000000,1.000000,0.0440224,-0.0440224
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0257465,-0.0257465
1.000000,1.000000,0.0256186,-0.0256186
1.000000,1.000000,0.0254906,-0.0254906
1.000000,1.000000,0.0253625,-0.0253625
1.000000,1.000000,0.0252345,-0.0252345
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0380544,-0.0380544
1.000000,1.000000,0,-0
0.983140,0.983140,0.0378261,-0.0378261
0.983140,0.983140,0.037712,-0.037712
0.983140,0.983140,0.0375978,-0.0375978
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0.000195081,-0.000195081
0.983140,0.983140,7.8018e-05,-7.8018e-05
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.966279,0.966279,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0197005,-0.0197005
1.000000,1.000000,0.0195851,-0.0195851
1.000000,1.000000,0.0194696,-0.0194696
1.000000,1.000000,0.0193542,-0.0193542
1.000000,1.000000,0.0192386,-0.0192386
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0322259,-0.0322259
1.000000,1.000000,0.0321242,-0.0321242
1.000000,1.000000,0.0320227,-0.0320227
1.000000,1.000000,0.031921,-0.031921
1.000000,1.000000,0.0318193,-0.0318193
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0143104,-0.0143104
1.000000,1.000000,0.0142077,-0.0142077
1.000000,1.000000,0.0141049,-0.0141049
1.000000,1.000000,0.0140021,-0.0140021
1.000000,1.000000,0.0138993,-0.0138993
1.000000,1.000000,0.0138993,-0.0138993
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0270479,-0.0270479
1.000000,1.000000,0.0269588,-0.0269588
1.000000,1.000000,0.0268696,-0.0268696
1.000000,1.000000,0.0267804,-0.0267804
1.000000,1.000000,0.0266913,-0.0266913
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00957721,-0.00957721
1.000000,1.000000,0.00948709,-0.00948709
1.000000,1.000000,0.00939697,-0.00939697
1.000000,1.000000,0.00930684,-0.00930684
1.000000,1.000000,0.00921672,-0.00921672
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00549429,-0.00549429
1.000000,1.000000,0.00541669,-0.00541669
1.000000,1.000000,0.00533908,-0.00533908
1.000000,1.000000,0.00526148,-0.00526148
1.000000,1.000000,0.00518375,-0.00518375
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0020619,-0.0020619
1.000000,1.000000,0.00199681,-0.00199681
1.000000,1.000000,0.00193172,-0.00193172
1.000000,1.000000,0.00186663,-0.00186663
1.000000,1.000000,0.00180155,-0.00180155
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
0.966279,0.966279,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
