0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124589,-0.124589
1.000000,1.000000,0.124335,-0.124335
1.000000,1.000000,0.124081,-0.124081
1.000000,1.000000,0.123827,-0.123827
1.000000,1.000000,0.123573,-0.123573
1.000000,1.000000,0.123573,-0.123573
1.000000,1.000000,0.0777025,-0.0777025
1.000000,1.000000,0.0774544,-0.0774544
1.000000,1.000000,0.0772062,-0.0772062
1.000000,1.000000,0.076958,-0.076958
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134373,-0.134373
1.000000,1.000000,0.134135,-0.134135
1.000000,1.000000,0.133896,-0.133896
1.000000,1.000000,0.133658,-0.133658
1.000000,1.000000,0.133419,-0.133419
1.000000,1.000000,0.076827,-0.076827
1.000000,1.000000,0.0765789,-0.0765789
1.000000,1.000000,0.0763307,-0.0763307
1.000000,1.000000,0.0760826,-0.0760826
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112004,-0.112004
1.000000,1.000000,0.111763,-0.111763
1.000000,1.000000,0.111521,-0.111521
1.000000,1.000000,0.111279,-0.111279
1.000000,1.000000,0.111037,-0.111037
1.000000,1.000000,0.0647747,-0.0647747
1.000000,1.000000,0.0645394,-0.0645394
1.000000,1.000000,0.064304,-0.064304
1.000000,1.000000,0.0640687,-0.0640687
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983806,0.983806,0.122064,-0.122064
0.983806,0.983806,0.121838,-0.121838
0.983806,0.983806,0.121612,-0.121612
0.983806,0.983806,0.121386,-0.121386
0.983806,0.983806,0.121159,-0.121159
0.983806,0.983806,0.0640867,-0.0640867
0.983806,0.983806,0.0638515,-0.0638515
0.983806,0.983806,0.0636162,-0.0636162
0.983806,0.983806,0.0633809,-0.0633809
0.983806,0.983806,0.0852383,-0.0852383
0.983806,0.983806,0.0850064,-0.0850064
0.983806,0.983806,0.0847745,-0.0847745
0.983806,0.983806,0.0845427,-0.0845427
0.983806,0.983806,0.00591391,-0.00591391
0.967611,0.967611,0.00566941,-0.00566941
0.967611,0.967611,0.00542479,-0.00542479
0.967611,0.967611,0.00518029,-0.00518029
0.967611,0.967611,0.00493568,-0.00493568
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.983806,0.983806,0,-0
0.983806,0.983806,0,-0
0.983806,0.983806,0,-0
0.983806,0.983806,0,-0
0.983806,0.983806,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100069,-0.100069
1.000000,1.000000,0.0998396,-0.0998396
1.000000,1.000000,0.0996105,-0.0996105
1.000000,1.000000,0.0993813,-0.0993813
1.000000,1.000000,0.099152,-0.099152
1.000000,1.000000,0.0525182,-0.0525182
1.000000,1.000000,0.0522961,-0.0522961
1.000000,1.000000,0.052074,-0.052074
1.000000,1.000000,0.0518519,-0.0518519
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110402,-0.110402
1.000000,1.000000,0.110188,-0.110188
1.000000,1.000000,0.109975,-0.109975
1.000000,1.000000,0.109762,-0.109762
1.000000,1.000000,0.109548,-0.109548
1.000000,1.000000,0.0520219,-0.0520219
1.000000,1.000000,0.0517998,-0.0517998
1.000000,1.000000,0.0515777,-0.0515777
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0888014,-0.0888014
1.000000,1.000000,0.0885853,-0.0885853
1.000000,1.000000,0.0883691,-0.0883691
1.000000,1.000000,0.0881528,-0.0881528
1.000000,1.000000,0.0879366,-0.0879366
1.000000,1.000000,0.0409533,-0.0409533
1.000000,1.000000,0.0407447,-0.0407447
1.000000,1.000000,0.040536,-0.040536
1.000000,1.000000,0.0403272,-0.0403272
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0994049,-0.0994049
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0782111,-0.0782111
1.000000,1.000000,0.078008,-0.078008
1.000000,1.000000,0.0778049,-0.0778049
1.000000,1.000000,0.0776017,-0.0776017
1.000000,1.000000,0.0773986,-0.0773986
1.000000,1.000000,0.0300878,-0.0300878
1.000000,1.000000,0.0298923,-0.0298923
1.000000,1.000000,0.0296966,-0.0296966
1.000000,1.000000,0.029501,-0.029501
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0682867,-0.0682867
1.000000,1.000000,0.0680965,-0.0680965
1.000000,1.000000,0.0679062,-0.0679062
1.000000,1.000000,0.0677159,-0.0677159
1.000000,1.000000,0.0675257,-0.0675257
1.000000,1.000000,0.0199085,-0.0199085
1.000000,1.000000,0.019726,-0.019726
1.000000,1.000000,0.0195433,-0.0195433
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0504104,-0.0504104
1.000000,1.000000,0.0502456,-0.0502456
1.000000,1.000000,0.0500806,-0.0500806
1.000000,1.000000,0.0499157,-0.0499157
1.000000,1.000000,0,-0
1.000000,1.000000,0.00158482,-0.00158482
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0424574,-0.0424574
1.000000,1.000000,0.0423052,-0.0423052
1.000000,1.000000,0.0421529,-0.0421529
1.000000,1.000000,0.0420007,-0.0420007
1.000000,1.000000,0.0418485,-0.0418485
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0351586,-0.0351586
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0285059,-0.0285059
1.000000,1.000000,0.0283787,-0.0283787
1.000000,1.000000,0.0282515,-0.0282515
1.000000,1.000000,0.0281244,-0.0281244
1.000000,1.000000,0.0279972,-0.0279972
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0407984,-0.0407984
1.000000,1.000000,0.040685,-0.040685
1.000000,1.000000,0.0405716,-0.0405716
1.000000,1.000000,0.0404581,-0.0404581
1.000000,1.000000,0.0403448,-0.0403448
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00301343,-0.00301343
1.000000,1.000000,0.00289708,-0.00289708
1.000000,1.000000,0.00278085,-0.00278085
1.000000,1.000000,0.00266462,-0.00266462
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0224991,-0.0224991
1.000000,1.000000,0.0223845,-0.0223845
1.000000,1.000000,0.0222698,-0.0222698
1.000000,1.000000,0.0221551,-0.0221551
1.000000,1.000000,0.0220404,-0.0220404
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.983806,0.983806,0,-0
1.000000,1.000000,0.0350079,-0.0350079
1.000000,1.000000,0,-0
0.983806,0.983806,0,-0
1.000000,1.000000,0.0347049,-0.0347049
1.000000,1.000000,0.0346039,-0.0346039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983806,0.983806,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983806,0.983806,0,-0
0.983806,0.983806,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0168379,-0.0168379
1.000000,1.000000,0.0167357,-0.0167357
1.000000,1.000000,0.0167357,-0.0167357
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0298637,-0.0298637
1.000000,1.000000,0.0297751,-0.0297751
1.000000,1.000000,0.0296864,-0.0296864
1.000000,1.000000,0.0295978,-0.0295978
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0124419,-0.0124419
1.000000,1.000000,0.0123523,-0.0123523
1.000000,1.000000,0.0122628,-0.0122628
1.000000,1.000000,0.0121732,-0.0121732
1.000000,1.000000,0.0120837,-0.0120837
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00838559,-0.00838559
1.000000,1.000000,0.00830847,-0.00830847
1.000000,1.000000,0.00823134,-0.00823134
1.000000,1.000000,0.00815421,-0.00815421
1.000000,1.000000,0.00807708,-0.00807708
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00497561,-0.00497561
1.000000,1.000000,0.00491088,-0.00491088
1.000000,1.000000,0.00484627,-0.00484627
1.000000,1.000000,0.00478154,-0.00478154
1.000000,1.000000,0.00471693,-0.00471693
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0182888,-0.0182888
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
0.967611,0.967611,0,-0
