0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11867,-0.11867
1.000000,1.000000,0,-0
1.000000,1.000000,0.118152,-0.118152
1.000000,1.000000,0.117894,-0.117894
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105856,-0.105856
1.000000,1.000000,0.105609,-0.105609
1.000000,1.000000,0.105363,-0.105363
1.000000,1.000000,0.105117,-0.105117
1.000000,1.000000,0.104871,-0.104871
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0937021,-0.0937021
1.000000,1.000000,0.0934688,-0.0934688
1.000000,1.000000,0.0932354,-0.0932354
1.000000,1.000000,0.0930021,-0.0930021
1.000000,1.000000,0.0927687,-0.0927687
1.000000,1.000000,0.0459244,-0.0459244
1.000000,1.000000,0.0456982,-0.0456982
1.000000,1.000000,0.0454721,-0.0454721
1.000000,1.000000,0.0452458,-0.0452458
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104042,-0.104042
1.000000,1.000000,0.103825,-0.103825
1.000000,1.000000,0.103607,-0.103607
1.000000,1.000000,0.10339,-0.10339
1.000000,1.000000,0.103173,-0.103173
1.000000,1.000000,0.045386,-0.045386
1.000000,1.000000,0.04516,-0.04516
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0666318,-0.0666318
1.000000,1.000000,0.066409,-0.066409
1.000000,1.000000,0.0661861,-0.0661861
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0822293,-0.0822293
1.000000,1.000000,0.0820091,-0.0820091
1.000000,1.000000,0.081789,-0.081789
1.000000,1.000000,0.0815688,-0.0815688
1.000000,1.000000,0.0813486,-0.0813486
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0224873,-0.0224873
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0823284,-0.0823284
1.000000,1.000000,0.082137,-0.082137
1.000000,1.000000,0.0819458,-0.0819458
1.000000,1.000000,0.0817545,-0.0817545
1.000000,1.000000,0.0815632,-0.0815632
1.000000,1.000000,0.0229343,-0.0229343
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0613404,-0.0613404
1.000000,1.000000,0.0611467,-0.0611467
1.000000,1.000000,0.060953,-0.060953
1.000000,1.000000,0.0607592,-0.0607592
1.000000,1.000000,0.0605654,-0.0605654
1.000000,1.000000,0.0127199,-0.0127199
1.000000,1.000000,0.012534,-0.012534
1.000000,1.000000,0.0123481,-0.0123481
1.000000,1.000000,0.0121621,-0.0121621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0724819,-0.0724819
1.000000,1.000000,0.0723034,-0.0723034
1.000000,1.000000,0.0721248,-0.0721248
1.000000,1.000000,0.0719462,-0.0719462
1.000000,1.000000,0.0717676,-0.0717676
1.000000,1.000000,0.012758,-0.012758
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0519051,-0.0519051
1.000000,1.000000,0.0517244,-0.0517244
1.000000,1.000000,0.0515435,-0.0515435
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0511818,-0.0511818
1.000000,1.000000,0.00304609,-0.00304609
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0431381,-0.0431381
1.000000,1.000000,0.0429701,-0.0429701
1.000000,1.000000,0.0428023,-0.0428023
1.000000,1.000000,0.0426343,-0.0426343
1.000000,1.000000,0.0424663,-0.0424663
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0547774,-0.0547774
1.000000,1.000000,0.0546244,-0.0546244
1.000000,1.000000,0.0544712,-0.0544712
1.000000,1.000000,0.054318,-0.054318
1.000000,1.000000,0.0541648,-0.0541648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.03504,-0.03504
1.000000,1.000000,0.034885,-0.034885
1.000000,1.000000,0.03473,-0.03473
1.000000,1.000000,0.0345749,-0.0345749
1.000000,1.000000,0.0344199,-0.0344199
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0276081,-0.0276081
1.000000,1.000000,0.0274659,-0.0274659
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0204455,-0.0204455
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0147178,-0.0147178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0142506,-0.0142506
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.027273,-0.027273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00926512,-0.00926512
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0088492,-0.0088492
1.000000,1.000000,0.0088492,-0.0088492
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00447696,-0.00447696
1.000000,1.000000,0.00438576,-0.00438576
1.000000,1.000000,0.00429469,-0.00429469
1.000000,1.000000,0.00420349,-0.00420349
1.000000,1.000000,0.0041123,-0.0041123
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.017454,-0.017454
1.000000,1.000000,0.0173762,-0.0173762
1.000000,1.000000,0.0172985,-0.0172985
1.000000,1.000000,0.0172208,-0.0172208
1.000000,1.000000,0.0171432,-0.0171432
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
0.966078,0.966078,0,-0
