0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0697774,-0.0697774
1.000000,1.000000,0.0694811,-0.0694811
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.055427,-0.055427
1.000000,1.000000,0.0551451,-0.0551451
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0289326,-0.0289326
1.000000,1.000000,0.0286805,-0.0286805
1.000000,1.000000,0.0284284,-0.0284284
1.000000,1.000000,0.0281762,-0.0281762
1.000000,1.000000,0.027924,-0.027924
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0165828,-0.0165828
1.000000,1.000000,0.0163459,-0.0163459
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0156353,-0.0156353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00500959,-0.00500959
1.000000,1.000000,0.00478762,-0.00478762
1.000000,1.000000,0.00456577,-0.00456577
1.000000,1.000000,0.00434392,-0.00434392
1.000000,1.000000,0.00412195,-0.00412195
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.016323,-0.016323
1.000000,1.000000,0.0161186,-0.0161186
1.000000,1.000000,0.015914,-0.015914
1.000000,1.000000,0.0157096,-0.0157096
1.000000,1.000000,0.015505,-0.015505
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.952537,0.952537,0,-0
0.976269,0.976269,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.976269,0.976269,0,-0
0.952537,0.952537,0,-0
0.976269,0.976269,0,-0
0.952537,0.952537,0,-0
0.976269,0.976269,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
0.952537,0.952537,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952537,0.952537,0,-0
