0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0804865,-0.0804865
1.000000,1.000000,0.0801977,-0.0801977
1.000000,1.000000,0.0799091,-0.0799091
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0661914,-0.0661914
1.000000,1.000000,0.0659168,-0.0659168
1.000000,1.000000,0.0656423,-0.0656423
1.000000,1.000000,0.0653676,-0.0653676
1.000000,1.000000,0.065093,-0.065093
1.000000,1.000000,0.0173126,-0.0173126
1.000000,1.000000,0.0170453,-0.0170453
1.000000,1.000000,0.0167779,-0.0167779
1.000000,1.000000,0.0165105,-0.0165105
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0762646,-0.0762646
1.000000,1.000000,0.0760078,-0.0760078
1.000000,1.000000,0.075751,-0.075751
1.000000,1.000000,0.0754942,-0.0754942
1.000000,1.000000,0.0752373,-0.0752373
1.000000,1.000000,0.0162857,-0.0162857
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0526338,-0.0526338
1.000000,1.000000,0.0523736,-0.0523736
1.000000,1.000000,0.0521132,-0.0521132
1.000000,1.000000,0.0518529,-0.0518529
1.000000,1.000000,0.0515925,-0.0515925
1.000000,1.000000,0.00339049,-0.00339049
1.000000,1.000000,0.00313824,-0.00313824
1.000000,1.000000,0.00288587,-0.00288587
1.000000,1.000000,0.00263363,-0.00263363
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0630178,-0.0630178
1.000000,1.000000,0.0627755,-0.0627755
1.000000,1.000000,0.0625332,-0.0625332
1.000000,1.000000,0.0622907,-0.0622907
1.000000,1.000000,0.0620484,-0.0620484
1.000000,1.000000,0.00258141,-0.00258141
1.000000,1.000000,0.00232917,-0.00232917
1.000000,1.000000,0.00207692,-0.00207692
1.000000,1.000000,0.00182467,-0.00182467
1.000000,1.000000,0.0245898,-0.0245898
1.000000,1.000000,0.0243413,-0.0243413
1.000000,1.000000,0.0240927,-0.0240927
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0268829,-0.0268829
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0387954,-0.0387954
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976795,0.976795,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0175669,-0.0175669
1.000000,1.000000,0.0173818,-0.0173818
1.000000,1.000000,0.0171968,-0.0171968
1.000000,1.000000,0.0170118,-0.0170118
1.000000,1.000000,0.0168267,-0.0168267
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.976795,0.976795,0,-0
1.000000,1.000000,0.00806123,-0.00806123
1.000000,1.000000,0.0078904,-0.0078904
1.000000,1.000000,0.00771945,-0.00771945
1.000000,1.000000,0.00754863,-0.00754863
1.000000,1.000000,0.0073778,-0.0073778
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
1.000000,1.000000,0,-0
0.976795,0.976795,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976795,0.976795,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976795,0.976795,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.953589,0.953589,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.976795,0.976795,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
0.953589,0.953589,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
