0rest_m,1rest_m,0transf,1transf
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115409,-0.115409
1.000000,1.000000,0.115148,-0.115148
1.000000,1.000000,0.114887,-0.114887
1.000000,1.000000,0.114625,-0.114625
1.000000,1.000000,0.114364,-0.114364
1.000000,1.000000,0.114364,-0.114364
1.000000,1.000000,0.0681891,-0.0681891
1.000000,1.000000,0.0679339,-0.0679339
1.000000,1.000000,0.0676787,-0.0676787
1.000000,1.000000,0.0674235,-0.0674235
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125188,-0.125188
1.000000,1.000000,0.124943,-0.124943
1.000000,1.000000,0.124698,-0.124698
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102469,-0.102469
1.000000,1.000000,0.10222,-0.10222
1.000000,1.000000,0.101971,-0.101971
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0894883,-0.0894883
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0677194,-0.0677194
1.000000,1.000000,0.0675105,-0.0675105
1.000000,1.000000,0.0673017,-0.0673017
1.000000,1.000000,0.0670928,-0.0670928
1.000000,1.000000,0.0668839,-0.0668839
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0575144,-0.0575144
1.000000,1.000000,0.0573187,-0.0573187
1.000000,1.000000,0.057123,-0.057123
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0309544,-0.0309544
1.000000,1.000000,0.0307979,-0.0307979
1.000000,1.000000,0.0306414,-0.0306414
1.000000,1.000000,0.0304849,-0.0304849
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0428521,-0.0428521
1.000000,1.000000,0.0427102,-0.0427102
1.000000,1.000000,0.0425684,-0.0425684
1.000000,1.000000,0.0424264,-0.0424264
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0355806,-0.0355806
1.000000,1.000000,0.0354513,-0.0354513
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.016216,-0.016216
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,8.99389e-05,-8.99389e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0130966,-0.0130966
1.000000,1.000000,0.0130182,-0.0130182
1.000000,1.000000,0.0129396,-0.0129396
1.000000,1.000000,0.0128612,-0.0128612
1.000000,1.000000,0.0127827,-0.0127827
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0.00912827,-0.00912827
0.977321,0.977321,0.00906246,-0.00906246
0.977321,0.977321,0.00899666,-0.00899666
0.977321,0.977321,0.00893086,-0.00893086
0.977321,0.977321,0.00886505,-0.00886505
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
1.000000,1.000000,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.977321,0.977321,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00582045,-0.00582045
1.000000,1.000000,0.00576752,-0.00576752
1.000000,1.000000,0.00571459,-0.00571459
1.000000,1.000000,0.00566166,-0.00566166
1.000000,1.000000,0.00560873,-0.00560873
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
0.954642,0.954642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
