0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0818034,-0.0818034
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0540503,-0.0540503
1.000000,1.000000,0.053791,-0.053791
1.000000,1.000000,0,-0
1.000000,1.000000,0.0532722,-0.0532722
1.000000,1.000000,0.0530128,-0.0530128
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0293111,-0.0293111
1.000000,1.000000,0.0290812,-0.0290812
1.000000,1.000000,0.0288513,-0.0288513
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0180784,-0.0180784
1.000000,1.000000,0.0178631,-0.0178631
1.000000,1.000000,0.0176477,-0.0176477
1.000000,1.000000,0.0174324,-0.0174324
1.000000,1.000000,0.017217,-0.017217
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.029352,-0.029352
1.000000,1.000000,0.0291535,-0.0291535
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00759059,-0.00759059
1.000000,1.000000,0.0073896,-0.0073896
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00967246,-0.00967246
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.982164,0.982164,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
0.964328,0.964328,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
