0rest_m,1rest_m,0transf,1transf
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0777398,-0.0777398
1.000000,1.000000,0.0774489,-0.0774489
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0765764,-0.0765764
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0496796,-0.0496796
1.000000,1.000000,0.0494174,-0.0494174
1.000000,1.000000,0.0491552,-0.0491552
1.000000,1.000000,0.0488929,-0.0488929
1.000000,1.000000,0.0486305,-0.0486305
1.000000,1.000000,0.000330861,-0.000330861
1.000000,1.000000,7.67066e-05,-7.67066e-05
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0367858,-0.0367858
1.000000,1.000000,0.0365384,-0.0365384
1.000000,1.000000,0.0362909,-0.0362909
1.000000,1.000000,0.0360435,-0.0360435
1.000000,1.000000,0.035796,-0.035796
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0474824,-0.0474824
1.000000,1.000000,0.0472529,-0.0472529
1.000000,1.000000,0.0470236,-0.0470236
1.000000,1.000000,0.0467941,-0.0467941
1.000000,1.000000,0.0465646,-0.0465646
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00855618,-0.00855618
1.000000,1.000000,0.00832086,-0.00832086
1.000000,1.000000,0.00808566,-0.00808566
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0242018,-0.0242018
1.000000,1.000000,0.0239693,-0.0239693
1.000000,1.000000,0.0237369,-0.0237369
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0356639,-0.0356639
1.000000,1.000000,0.035449,-0.035449
1.000000,1.000000,0.0352339,-0.0352339
1.000000,1.000000,0.035019,-0.035019
1.000000,1.000000,0.0348039,-0.0348039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0133098,-0.0133098
1.000000,1.000000,0.0130921,-0.0130921
1.000000,1.000000,0.0128743,-0.0128743
1.000000,1.000000,0.0126565,-0.0126565
1.000000,1.000000,0.0124387,-0.0124387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0245979,-0.0245979
1.000000,1.000000,0.0243973,-0.0243973
1.000000,1.000000,0.0241966,-0.0241966
1.000000,1.000000,0.0239959,-0.0239959
1.000000,1.000000,0.0237952,-0.0237952
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0142772,-0.0142772
1.000000,1.000000,0.0140908,-0.0140908
1.000000,1.000000,0.0139044,-0.0139044
1.000000,1.000000,0.0137179,-0.0137179
1.000000,1.000000,0.0135315,-0.0135315
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
1.000000,1.000000,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
0.976424,0.976424,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976424,0.976424,0,-0
0.976424,0.976424,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976424,0.976424,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
0.952848,0.952848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952848,0.952848,0,-0
