0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0670778,-0.0670778
1.000000,1.000000,0.0668039,-0.0668039
1.000000,1.000000,0.0665299,-0.0665299
1.000000,1.000000,0.066256,-0.066256
1.000000,1.000000,0.065982,-0.065982
1.000000,1.000000,0.0182309,-0.0182309
1.000000,1.000000,0.0179642,-0.0179642
1.000000,1.000000,0.0176975,-0.0176975
1.000000,1.000000,0.0174307,-0.0174307
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0771508,-0.0771508
1.000000,1.000000,0.0768946,-0.0768946
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0535516,-0.0535516
1.000000,1.000000,0.053292,-0.053292
1.000000,1.000000,0.0530322,-0.0530322
1.000000,1.000000,0.0527725,-0.0527725
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0407827,-0.0407827
1.000000,1.000000,0.0405378,-0.0405378
1.000000,1.000000,0.0402928,-0.0402928
1.000000,1.000000,0.0400477,-0.0400477
1.000000,1.000000,0.0398026,-0.0398026
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0514722,-0.0514722
1.000000,1.000000,0.051245,-0.051245
1.000000,1.000000,0.0510178,-0.0510178
1.000000,1.000000,0.0507906,-0.0507906
1.000000,1.000000,0.0505634,-0.0505634
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0128999,-0.0128999
1.000000,1.000000,0.012667,-0.012667
1.000000,1.000000,0.0124339,-0.0124339
1.000000,1.000000,0.0122009,-0.0122009
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0287812,-0.0287812
1.000000,1.000000,0.028551,-0.028551
1.000000,1.000000,0.0283208,-0.0283208
1.000000,1.000000,0.0280907,-0.0280907
1.000000,1.000000,0.0278603,-0.0278603
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0397683,-0.0397683
1.000000,1.000000,0.0395554,-0.0395554
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00703316,-0.00703316
1.000000,1.000000,0.00683194,-0.00683194
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00910526,-0.00910526
1.000000,1.000000,0.00893479,-0.00893479
1.000000,1.000000,0.00876432,-0.00876432
1.000000,1.000000,0.00859385,-0.00859385
1.000000,1.000000,0.00842338,-0.00842338
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
0.965685,0.965685,0,-0
