0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0925096,-0.0925096
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0820282,-0.0820282
1.000000,1.000000,0.0818272,-0.0818272
1.000000,1.000000,0.0816262,-0.0816262
1.000000,1.000000,0.0814251,-0.0814251
1.000000,1.000000,0.0812241,-0.0812241
1.000000,1.000000,0.034039,-0.034039
1.000000,1.000000,0.0338455,-0.0338455
1.000000,1.000000,0.0336519,-0.0336519
1.000000,1.000000,0.0334583,-0.0334583
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0928848,-0.0928848
1.000000,1.000000,0.092699,-0.092699
1.000000,1.000000,0.092513,-0.092513
1.000000,1.000000,0.0923272,-0.0923272
1.000000,1.000000,0.0921412,-0.0921412
1.000000,1.000000,0.0339432,-0.0339432
1.000000,1.000000,0.0337498,-0.0337498
1.000000,1.000000,0.0335563,-0.0335563
1.000000,1.000000,0.0333627,-0.0333627
1.000000,1.000000,0.0557122,-0.0557122
1.000000,1.000000,0.0555214,-0.0555214
1.000000,1.000000,0.0553308,-0.0553308
1.000000,1.000000,0.0551402,-0.0551402
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0722061,-0.0722061
1.000000,1.000000,0.0720177,-0.0720177
1.000000,1.000000,0.0718294,-0.0718294
1.000000,1.000000,0.071641,-0.071641
1.000000,1.000000,0.0714527,-0.0714527
1.000000,1.000000,0.0239645,-0.0239645
1.000000,1.000000,0.0237839,-0.0237839
1.000000,1.000000,0.0236031,-0.0236031
1.000000,1.000000,0.0234224,-0.0234224
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0833144,-0.0833144
1.000000,1.000000,0.0831408,-0.0831408
1.000000,1.000000,0.0829672,-0.0829672
1.000000,1.000000,0.0827936,-0.0827936
1.000000,1.000000,0.0826201,-0.0826201
1.000000,1.000000,0.0240521,-0.0240521
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0545136,-0.0545136
1.000000,1.000000,0.0543504,-0.0543504
1.000000,1.000000,0.0541872,-0.0541872
1.000000,1.000000,0.054024,-0.054024
1.000000,1.000000,0.0538608,-0.0538608
1.000000,1.000000,0.00582939,-0.00582939
1.000000,1.000000,0.00567442,-0.00567442
1.000000,1.000000,0.00551933,-0.00551933
1.000000,1.000000,0.00536435,-0.00536435
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0661059,-0.0661059
1.000000,1.000000,0.0659571,-0.0659571
1.000000,1.000000,0.0658082,-0.0658082
1.000000,1.000000,0.0656593,-0.0656593
1.000000,1.000000,0.0655104,-0.0655104
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0466425,-0.0466425
1.000000,1.000000,0.0464918,-0.0464918
1.000000,1.000000,0.0463411,-0.0463411
1.000000,1.000000,0.0461904,-0.0461904
1.000000,1.000000,0.0460398,-0.0460398
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0584673,-0.0584673
1.000000,1.000000,0.0583308,-0.0583308
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0394188,-0.0394188
1.000000,1.000000,0.0392806,-0.0392806
1.000000,1.000000,0.0391424,-0.0391424
1.000000,1.000000,0.0390043,-0.0390043
1.000000,1.000000,0.0388661,-0.0388661
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0328345,-0.0328345
1.000000,1.000000,0.0327086,-0.0327086
1.000000,1.000000,0.0325828,-0.0325828
1.000000,1.000000,0.0324569,-0.0324569
1.000000,1.000000,0.032331,-0.032331
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.045103,-0.045103
1.000000,1.000000,0.0449907,-0.0449907
1.000000,1.000000,0.0448785,-0.0448785
1.000000,1.000000,0.0447662,-0.0447662
1.000000,1.000000,0.0446541,-0.0446541
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00743466,-0.00743466
1.000000,1.000000,0.00731962,-0.00731962
1.000000,1.000000,0.00720447,-0.00720447
1.000000,1.000000,0.00708943,-0.00708943
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0268896,-0.0268896
1.000000,1.000000,0.0267761,-0.0267761
1.000000,1.000000,0.0266626,-0.0266626
1.000000,1.000000,0.026549,-0.026549
1.000000,1.000000,0.0264355,-0.0264355
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.039372,-0.039372
1.000000,1.000000,0.0392721,-0.0392721
1.000000,1.000000,0.0391721,-0.0391721
1.000000,1.000000,0.0390722,-0.0390722
1.000000,1.000000,0.0389722,-0.0389722
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00167602,-0.00167602
1.000000,1.000000,0.0015735,-0.0015735
1.000000,1.000000,0,-0
1.000000,1.000000,0.00136858,-0.00136858
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0215898,-0.0215898
1.000000,1.000000,0.0214887,-0.0214887
1.000000,1.000000,0.0213876,-0.0213876
1.000000,1.000000,0.0212865,-0.0212865
1.000000,1.000000,0.0211856,-0.0211856
1.000000,1.000000,0.0211856,-0.0211856
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0342807,-0.0342807
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0169359,-0.0169359
1.000000,1.000000,0.0168472,-0.0168472
1.000000,1.000000,0.0167586,-0.0167586
1.000000,1.000000,0.0166699,-0.0166699
1.000000,1.000000,0.0165814,-0.0165814
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0298281,-0.0298281
1.000000,1.000000,0.0297527,-0.0297527
1.000000,1.000000,0.0296771,-0.0296771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0129213,-0.0129213
1.000000,1.000000,0.012845,-0.012845
1.000000,1.000000,0.0127686,-0.0127686
1.000000,1.000000,0.0126923,-0.0126923
1.000000,1.000000,0.012616,-0.012616
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0260088,-0.0260088
1.000000,1.000000,0.0259454,-0.0259454
1.000000,1.000000,0.0258821,-0.0258821
1.000000,1.000000,0.0258188,-0.0258188
1.000000,1.000000,0.0257553,-0.0257553
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00954633,-0.00954633
1.000000,1.000000,0.00948232,-0.00948232
1.000000,1.000000,0.0094183,-0.0094183
1.000000,1.000000,0.00935429,-0.00935429
1.000000,1.000000,0.00929039,-0.00929039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
0.952779,0.952779,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
