0rest_m,1rest_m,0transf,1transf
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.079676,-0.079676
1.000000,1.000000,0.0793868,-0.0793868
1.000000,1.000000,0.0790974,-0.0790974
1.000000,1.000000,0.0788081,-0.0788081
1.000000,1.000000,0.0785187,-0.0785187
1.000000,1.000000,0.0785187,-0.0785187
1.000000,1.000000,0.0311572,-0.0311572
1.000000,1.000000,0.0308747,-0.0308747
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0517622,-0.0517622
1.000000,1.000000,0.0515013,-0.0515013
1.000000,1.000000,0.0512404,-0.0512404
1.000000,1.000000,0.0509796,-0.0509796
1.000000,1.000000,0.0507186,-0.0507186
1.000000,1.000000,0.00248771,-0.00248771
1.000000,1.000000,0.00223487,-0.00223487
1.000000,1.000000,0.00198203,-0.00198203
1.000000,1.000000,0.00172919,-0.00172919
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0268797,-0.0268797
1.000000,1.000000,0.0266485,-0.0266485
1.000000,1.000000,0.0264172,-0.0264172
1.000000,1.000000,0.026186,-0.026186
1.000000,1.000000,0.0259548,-0.0259548
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0155819,-0.0155819
1.000000,1.000000,0.0153653,-0.0153653
1.000000,1.000000,0.0151487,-0.0151487
1.000000,1.000000,0.0149321,-0.0149321
1.000000,1.000000,0.0147155,-0.0147155
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00503331,-0.00503331
1.000000,1.000000,0.00483125,-0.00483125
1.000000,1.000000,0.00462907,-0.00462907
1.000000,1.000000,0.00442689,-0.00442689
1.000000,1.000000,0.00422471,-0.00422471
1.000000,1.000000,0.00422471,-0.00422471
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.965528,0.965528,0,-0
0.982764,0.982764,0,-0
