0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.157317,-0.157317
1.000000,1.000000,0.157317,-0.157317
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146515,-0.146515
1.000000,1.000000,0.146298,-0.146298
1.000000,1.000000,0.146081,-0.146081
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.13625,-0.13625
1.000000,1.000000,0.136044,-0.136044
1.000000,1.000000,0.135839,-0.135839
1.000000,1.000000,0.135633,-0.135633
1.000000,1.000000,0.135428,-0.135428
1.000000,1.000000,0.0899902,-0.0899902
1.000000,1.000000,0.0897911,-0.0897911
1.000000,1.000000,0.089592,-0.089592
1.000000,1.000000,0.089393,-0.089393
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146161,-0.146161
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12615,-0.12615
1.000000,1.000000,0,-0
1.000000,1.000000,0.125763,-0.125763
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116475,-0.116475
1.000000,1.000000,0.116293,-0.116293
1.000000,1.000000,0.116111,-0.116111
1.000000,1.000000,0.115929,-0.115929
1.000000,1.000000,0.0698847,-0.0698847
1.000000,1.000000,0.0697094,-0.0697094
1.000000,1.000000,0.069534,-0.069534
1.000000,1.000000,0.0693588,-0.0693588
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.127093,-0.127093
1.000000,1.000000,0.126924,-0.126924
1.000000,1.000000,0.126756,-0.126756
1.000000,1.000000,0.0699682,-0.0699682
1.000000,1.000000,0.069793,-0.069793
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.091268,-0.091268
1.000000,1.000000,0.0910954,-0.0910954
1.000000,1.000000,0.0909228,-0.0909228
1.000000,1.000000,0.09075,-0.09075
1.000000,1.000000,0.0125193,-0.0125193
1.000000,1.000000,0.0123373,-0.0123373
1.000000,1.000000,0.0121551,-0.0121551
1.000000,1.000000,0.0119731,-0.0119731
1.000000,1.000000,0.0117909,-0.0117909
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107762,-0.107762
1.000000,1.000000,0.107591,-0.107591
1.000000,1.000000,0.107421,-0.107421
1.000000,1.000000,0.10725,-0.10725
1.000000,1.000000,0.10708,-0.10708
1.000000,1.000000,0.0607604,-0.0607604
1.000000,1.000000,0.0605969,-0.0605969
1.000000,1.000000,0.0604332,-0.0604332
1.000000,1.000000,0.0602695,-0.0602695
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.118762,-0.118762
1.000000,1.000000,0.118604,-0.118604
1.000000,1.000000,0.118447,-0.118447
1.000000,1.000000,0.11829,-0.11829
1.000000,1.000000,0.118133,-0.118133
1.000000,1.000000,0.0610101,-0.0610101
1.000000,1.000000,0.0608465,-0.0608465
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.099456,-0.099456
1.000000,1.000000,0.0992969,-0.0992969
1.000000,1.000000,0.0991376,-0.0991376
1.000000,1.000000,0.0989785,-0.0989785
1.000000,1.000000,0.0988193,-0.0988193
1.000000,1.000000,0.0988193,-0.0988193
1.000000,1.000000,0.0522447,-0.0522447
1.000000,1.000000,0.0520926,-0.0520926
1.000000,1.000000,0.0519406,-0.0519406
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0917384,-0.0917384
1.000000,1.000000,0.0915906,-0.0915906
1.000000,1.000000,0.0914428,-0.0914428
1.000000,1.000000,0.0912949,-0.0912949
1.000000,1.000000,0.0911471,-0.0911471
1.000000,1.000000,0.044336,-0.044336
1.000000,1.000000,0.0441957,-0.0441957
1.000000,1.000000,0.0440553,-0.0440553
1.000000,1.000000,0.0439148,-0.0439148
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103176,-0.103176
1.000000,1.000000,0.103042,-0.103042
1.000000,1.000000,0.102907,-0.102907
1.000000,1.000000,0.102772,-0.102772
1.000000,1.000000,0.102637,-0.102637
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0846097,-0.0846097
1.000000,1.000000,0.0844732,-0.0844732
1.000000,1.000000,0.0843367,-0.0843367
1.000000,1.000000,0.0842003,-0.0842003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0721042,-0.0721042
1.000000,1.000000,0.0719902,-0.0719902
1.000000,1.000000,0.0718762,-0.0718762
1.000000,1.000000,0.0717621,-0.0717621
1.000000,1.000000,0.0716482,-0.0716482
1.000000,1.000000,0.0242411,-0.0242411
1.000000,1.000000,0.0241353,-0.0241353
1.000000,1.000000,0.0240293,-0.0240293
1.000000,1.000000,0.0239235,-0.0239235
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0841547,-0.0841547
1.000000,1.000000,0.084053,-0.084053
1.000000,1.000000,0.0839514,-0.0839514
1.000000,1.000000,0.0838497,-0.0838497
1.000000,1.000000,0.083748,-0.083748
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0667201,-0.0667201
1.000000,1.000000,0.0666173,-0.0666173
1.000000,1.000000,0.0665144,-0.0665144
1.000000,1.000000,0.0664117,-0.0664117
1.000000,1.000000,0.0663088,-0.0663088
1.000000,1.000000,0.0187406,-0.0187406
1.000000,1.000000,0.0186463,-0.0186463
1.000000,1.000000,0.018552,-0.018552
1.000000,1.000000,0.0184577,-0.0184577
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0135955,-0.0135955
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0573841,-0.0573841
1.000000,1.000000,0.00955039,-0.00955039
1.000000,1.000000,0.0094791,-0.0094791
1.000000,1.000000,0.00940793,-0.00940793
1.000000,1.000000,0.00933665,-0.00933665
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0703207,-0.0703207
1.000000,1.000000,0.0702522,-0.0702522
1.000000,1.000000,0.0701839,-0.0701839
1.000000,1.000000,0.0701155,-0.0701155
1.000000,1.000000,0.0700471,-0.0700471
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0540693,-0.0540693
1.000000,1.000000,0.0540002,-0.0540002
1.000000,1.000000,0.0539311,-0.0539311
1.000000,1.000000,0.0538619,-0.0538619
1.000000,1.000000,0.0537928,-0.0537928
1.000000,1.000000,0.00585442,-0.00585442
1.000000,1.000000,0.0057947,-0.0057947
1.000000,1.000000,0.00573486,-0.00573486
1.000000,1.000000,0.00567513,-0.00567513
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0668616,-0.0668616
1.000000,1.000000,0.0668041,-0.0668041
1.000000,1.000000,0.0667468,-0.0667468
1.000000,1.000000,0.0666894,-0.0666894
1.000000,1.000000,0.0666321,-0.0666321
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0510127,-0.0510127
1.000000,1.000000,0.0509548,-0.0509548
1.000000,1.000000,0.0508968,-0.0508968
1.000000,1.000000,0.0508389,-0.0508389
1.000000,1.000000,0.0507809,-0.0507809
1.000000,1.000000,0.00275677,-0.00275677
1.000000,1.000000,0.00270873,-0.00270873
1.000000,1.000000,0.00266057,-0.00266057
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0485443,-0.0485443
1.000000,1.000000,0.0484977,-0.0484977
1.000000,1.000000,0.048451,-0.048451
1.000000,1.000000,0.0484044,-0.0484044
1.000000,1.000000,0.0483578,-0.0483578
1.000000,1.000000,0.000267084,-0.000267084
1.000000,1.000000,0.000230725,-0.000230725
1.000000,1.000000,0.000194366,-0.000194366
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
0.956860,0.956860,0,-0
1.000000,1.000000,0,-0
