0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0922639,-0.0922639
1.000000,1.000000,0.092008,-0.092008
1.000000,1.000000,0.0917521,-0.0917521
1.000000,1.000000,0.0914962,-0.0914962
1.000000,1.000000,0.0912402,-0.0912402
1.000000,1.000000,0.0443235,-0.0443235
1.000000,1.000000,0.0440745,-0.0440745
1.000000,1.000000,0.0438253,-0.0438253
1.000000,1.000000,0.0435762,-0.0435762
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102329,-0.102329
1.000000,1.000000,0.10209,-0.10209
1.000000,1.000000,0.101851,-0.101851
1.000000,1.000000,0.101611,-0.101611
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0796292,-0.0796292
1.000000,1.000000,0.0793868,-0.0793868
1.000000,1.000000,0.0791442,-0.0791442
1.000000,1.000000,0.0789016,-0.0789016
1.000000,1.000000,0.0786589,-0.0786589
1.000000,1.000000,0.0313494,-0.0313494
1.000000,1.000000,0.0311143,-0.0311143
1.000000,1.000000,0.0308791,-0.0308791
1.000000,1.000000,0.030644,-0.030644
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0899842,-0.0899842
1.000000,1.000000,0.0897585,-0.0897585
1.000000,1.000000,0.0895325,-0.0895325
1.000000,1.000000,0.0893068,-0.0893068
1.000000,1.000000,0.0890809,-0.0890809
1.000000,1.000000,0.0307183,-0.0307183
1.000000,1.000000,0.0304832,-0.0304832
1.000000,1.000000,0.0302481,-0.0302481
1.000000,1.000000,0.030013,-0.030013
1.000000,1.000000,0.0523718,-0.0523718
1.000000,1.000000,0.0521402,-0.0521402
1.000000,1.000000,0.0519085,-0.0519085
1.000000,1.000000,0.0516769,-0.0516769
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0677022,-0.0677022
1.000000,1.000000,0.0674733,-0.0674733
1.000000,1.000000,0.0672445,-0.0672445
1.000000,1.000000,0.0670156,-0.0670156
1.000000,1.000000,0.0667867,-0.0667867
1.000000,1.000000,0.0191073,-0.0191073
1.000000,1.000000,0.0188864,-0.0188864
1.000000,1.000000,0.0186655,-0.0186655
1.000000,1.000000,0.0184445,-0.0184445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0783434,-0.0783434
1.000000,1.000000,0.0781311,-0.0781311
1.000000,1.000000,0.0779189,-0.0779189
1.000000,1.000000,0.0777067,-0.0777067
1.000000,1.000000,0.0774944,-0.0774944
1.000000,1.000000,0.01868,-0.01868
1.000000,1.000000,0.0184591,-0.0184591
1.000000,1.000000,0.0182384,-0.0182384
1.000000,1.000000,0.0180175,-0.0180175
1.000000,1.000000,0.0405702,-0.0405702
1.000000,1.000000,0.0403526,-0.0403526
1.000000,1.000000,0.040135,-0.040135
1.000000,1.000000,0.0399173,-0.0399173
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0564918,-0.0564918
1.000000,1.000000,0.0562767,-0.0562767
1.000000,1.000000,0.0560618,-0.0560618
1.000000,1.000000,0.0558467,-0.0558467
1.000000,1.000000,0.0556317,-0.0556317
1.000000,1.000000,0.00760549,-0.00760549
1.000000,1.000000,0.00739842,-0.00739842
1.000000,1.000000,0.00719147,-0.00719147
1.000000,1.000000,0.00698441,-0.00698441
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.067411,-0.067411
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0270633,-0.0270633
1.000000,1.000000,0.0268887,-0.0268887
1.000000,1.000000,0.0267141,-0.0267141
1.000000,1.000000,0.0265396,-0.0265396
1.000000,1.000000,0.026365,-0.026365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0387693,-0.0387693
1.000000,1.000000,0.03861,-0.03861
1.000000,1.000000,0.0384509,-0.0384509
1.000000,1.000000,0.0382916,-0.0382916
1.000000,1.000000,0.0381324,-0.0381324
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0186445,-0.0186445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0109183,-0.0109183
1.000000,1.000000,0.0107706,-0.0107706
1.000000,1.000000,0.0106228,-0.0106228
1.000000,1.000000,0.010475,-0.010475
1.000000,1.000000,0.0103273,-0.0103273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0231138,-0.0231138
1.000000,1.000000,0.0229807,-0.0229807
1.000000,1.000000,0.0228477,-0.0228477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00387603,-0.00387603
1.000000,1.000000,0.00374144,-0.00374144
1.000000,1.000000,0.00360685,-0.00360685
1.000000,1.000000,0.00347226,-0.00347226
1.000000,1.000000,0.00333756,-0.00333756
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0163054,-0.0163054
1.000000,1.000000,0.0161853,-0.0161853
1.000000,1.000000,0.0160653,-0.0160653
1.000000,1.000000,0.0159453,-0.0159453
1.000000,1.000000,0.0158251,-0.0158251
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0101758,-0.0101758
1.000000,1.000000,0.0100688,-0.0100688
1.000000,1.000000,0.0099619,-0.0099619
1.000000,1.000000,0.00985497,-0.00985497
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
0.964748,0.964748,0,-0
