0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.156156,-0.156156
1.000000,1.000000,0.155913,-0.155913
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122348,-0.122348
1.000000,1.000000,0.122114,-0.122114
1.000000,1.000000,0.12188,-0.12188
1.000000,1.000000,0.121645,-0.121645
1.000000,1.000000,0.121411,-0.121411
1.000000,1.000000,0.0754908,-0.0754908
1.000000,1.000000,0.0752627,-0.0752627
1.000000,1.000000,0.0750346,-0.0750346
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.099857,-0.099857
1.000000,1.000000,0.0996475,-0.0996475
1.000000,1.000000,0.0994379,-0.0994379
1.000000,1.000000,0.0992283,-0.0992283
1.000000,1.000000,0.0990186,-0.0990186
1.000000,1.000000,0.0524003,-0.0524003
1.000000,1.000000,0.052198,-0.052198
1.000000,1.000000,0.0519957,-0.0519957
1.000000,1.000000,0.0517933,-0.0517933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110441,-0.110441
1.000000,1.000000,0.110246,-0.110246
1.000000,1.000000,0.110052,-0.110052
1.000000,1.000000,0.109858,-0.109858
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0895916,-0.0895916
1.000000,1.000000,0.0893947,-0.0893947
1.000000,1.000000,0.0891978,-0.0891978
1.000000,1.000000,0.089001,-0.089001
1.000000,1.000000,0.0888041,-0.0888041
1.000000,1.000000,0.041868,-0.041868
1.000000,1.000000,0.0416785,-0.0416785
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0709898,-0.0709898
1.000000,1.000000,0.0708176,-0.0708176
1.000000,1.000000,0.0706455,-0.0706455
1.000000,1.000000,0.0704734,-0.0704734
1.000000,1.000000,0.0703012,-0.0703012
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0226276,-0.0226276
1.000000,1.000000,0.0224633,-0.0224633
1.000000,1.000000,0.0222989,-0.0222989
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0823143,-0.0823143
1.000000,1.000000,0.0821564,-0.0821564
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0626439,-0.0626439
1.000000,1.000000,0.0624841,-0.0624841
1.000000,1.000000,0.0623242,-0.0623242
1.000000,1.000000,0.0621644,-0.0621644
1.000000,1.000000,0.0620045,-0.0620045
1.000000,1.000000,0.0142396,-0.0142396
1.000000,1.000000,0.0140879,-0.0140879
1.000000,1.000000,0.013936,-0.013936
1.000000,1.000000,0.0137842,-0.0137842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0742025,-0.0742025
1.000000,1.000000,0.0740567,-0.0740567
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0549349,-0.0549349
1.000000,1.000000,0.0547873,-0.0547873
1.000000,1.000000,0.0546398,-0.0546398
1.000000,1.000000,0.0544922,-0.0544922
1.000000,1.000000,0.0543446,-0.0543446
1.000000,1.000000,0.00634461,-0.00634461
1.000000,1.000000,0.00620538,-0.00620538
1.000000,1.000000,0.00606602,-0.00606602
1.000000,1.000000,0.00592678,-0.00592678
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.04786,-0.04786
1.000000,1.000000,0.0477247,-0.0477247
1.000000,1.000000,0.0475894,-0.0475894
1.000000,1.000000,0.0474541,-0.0474541
1.000000,1.000000,0.0473188,-0.0473188
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0598668,-0.0598668
1.000000,1.000000,0.059745,-0.059745
1.000000,1.000000,0.0596232,-0.0596232
1.000000,1.000000,0.0595012,-0.0595012
1.000000,1.000000,0.0593794,-0.0593794
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.022473,-0.022473
1.000000,1.000000,0.0223481,-0.0223481
1.000000,1.000000,0.0222232,-0.0222232
1.000000,1.000000,0.0220982,-0.0220982
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0414113,-0.0414113
1.000000,1.000000,0.0412881,-0.0412881
1.000000,1.000000,0.0411648,-0.0411648
1.000000,1.000000,0.0410415,-0.0410415
1.000000,1.000000,0.0409183,-0.0409183
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
0.982413,0.982413,0.0536323,-0.0536323
1.000000,1.000000,0.0535224,-0.0535224
1.000000,1.000000,0.0534124,-0.0534124
1.000000,1.000000,0.0533025,-0.0533025
1.000000,1.000000,0.0531926,-0.0531926
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.016195,-0.016195
1.000000,1.000000,0.0160823,-0.0160823
1.000000,1.000000,0.0159697,-0.0159697
1.000000,1.000000,0.0158569,-0.0158569
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.035589,-0.035589
1.000000,1.000000,0.0354778,-0.0354778
1.000000,1.000000,0.0353666,-0.0353666
1.000000,1.000000,0.0352555,-0.0352555
1.000000,1.000000,0.0351443,-0.0351443
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0480193,-0.0480193
1.000000,1.000000,0.0479215,-0.0479215
1.000000,1.000000,0.0478236,-0.0478236
1.000000,1.000000,0.0477257,-0.0477257
1.000000,1.000000,0.0476277,-0.0476277
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.010555,-0.010555
1.000000,1.000000,0.0104547,-0.0104547
1.000000,1.000000,0.0103543,-0.0103543
1.000000,1.000000,0.010254,-0.010254
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0303984,-0.0303984
1.000000,1.000000,0.0302994,-0.0302994
1.000000,1.000000,0.0302004,-0.0302004
1.000000,1.000000,0.0301014,-0.0301014
1.000000,1.000000,0.0300024,-0.0300024
1.000000,1.000000,0.0300024,-0.0300024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0430329,-0.0430329
1.000000,1.000000,0.0429471,-0.0429471
1.000000,1.000000,0.0428613,-0.0428613
1.000000,1.000000,0.0427753,-0.0427753
1.000000,1.000000,0.0426895,-0.0426895
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00555688,-0.00555688
1.000000,1.000000,0.0054689,-0.0054689
1.000000,1.000000,0.00538092,-0.00538092
1.000000,1.000000,0.00529295,-0.00529295
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0258402,-0.0258402
1.000000,1.000000,0.0257534,-0.0257534
1.000000,1.000000,0.0256666,-0.0256666
1.000000,1.000000,0.0255799,-0.0255799
1.000000,1.000000,0.0254931,-0.0254931
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0386721,-0.0386721
1.000000,1.000000,0.0385981,-0.0385981
1.000000,1.000000,0.0385242,-0.0385242
1.000000,1.000000,0.0384502,-0.0384502
1.000000,1.000000,0.0383763,-0.0383763
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00119859,-0.00119859
1.000000,1.000000,0.00112289,-0.00112289
1.000000,1.000000,0.00104707,-0.00104707
1.000000,1.000000,0.000971253,-0.000971253
0.982413,0.982413,0,-0
0.982413,0.982413,0,-0
0.982413,0.982413,0,-0
0.982413,0.982413,0,-0
1.000000,1.000000,0,-0
0.982413,0.982413,0,-0
0.982413,0.982413,0,-0
0.982413,0.982413,0,-0
0.982413,0.982413,0,-0
0.964827,0.964827,0,-0
0.982413,0.982413,0,-0
0.982413,0.982413,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0219083,-0.0219083
1.000000,1.000000,0.0218336,-0.0218336
1.000000,1.000000,0.0217588,-0.0217588
1.000000,1.000000,0.0216841,-0.0216841
1.000000,1.000000,0.0216094,-0.0216094
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0349314,-0.0349314
0.982413,0.982413,0.0348694,-0.0348694
1.000000,1.000000,0.0348073,-0.0348073
1.000000,1.000000,0.0347453,-0.0347453
1.000000,1.000000,0.0346833,-0.0346833
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.018603,-0.018603
1.000000,1.000000,0.0185403,-0.0185403
1.000000,1.000000,0.0184776,-0.0184776
1.000000,1.000000,0.0184149,-0.0184149
1.000000,1.000000,0.0183523,-0.0183523
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
0.964827,0.964827,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0318132,-0.0318132
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
