0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0.110684,-0.110684
1.000000,1.000000,0.110405,-0.110405
1.000000,1.000000,0.110125,-0.110125
1.000000,1.000000,0.109845,-0.109845
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0867448,-0.0867448
1.000000,1.000000,0.0864611,-0.0864611
1.000000,1.000000,0.0861773,-0.0861773
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0726924,-0.0726924
1.000000,1.000000,0.0724226,-0.0724226
1.000000,1.000000,0,-0
1.000000,1.000000,0.0718828,-0.0718828
1.000000,1.000000,0.0716128,-0.0716128
1.000000,1.000000,0.0240477,-0.0240477
1.000000,1.000000,0.0237849,-0.0237849
1.000000,1.000000,0.0235221,-0.0235221
1.000000,1.000000,0.0232593,-0.0232593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0827637,-0.0827637
1.000000,1.000000,0.0825112,-0.0825112
1.000000,1.000000,0.0822589,-0.0822589
1.000000,1.000000,0.0820064,-0.0820064
1.000000,1.000000,0.0817539,-0.0817539
1.000000,1.000000,0.023069,-0.023069
1.000000,1.000000,0.0228062,-0.0228062
1.000000,1.000000,0.0225435,-0.0225435
1.000000,1.000000,0.0222807,-0.0222807
1.000000,1.000000,0.0447283,-0.0447283
1.000000,1.000000,0.0444694,-0.0444694
1.000000,1.000000,0.0442105,-0.0442105
1.000000,1.000000,0.0439516,-0.0439516
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0593651,-0.0593651
1.000000,1.000000,0.0591091,-0.0591091
1.000000,1.000000,0.0588533,-0.0588533
1.000000,1.000000,0.0585974,-0.0585974
1.000000,1.000000,0.0583414,-0.0583414
1.000000,1.000000,0.010362,-0.010362
1.000000,1.000000,0.0101139,-0.0101139
1.000000,1.000000,0.00986594,-0.00986594
1.000000,1.000000,0.00961786,-0.00961786
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0697418,-0.0697418
1.000000,1.000000,0.0695036,-0.0695036
1.000000,1.000000,0.0692654,-0.0692654
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0467839,-0.0467839
1.000000,1.000000,0.0465425,-0.0465425
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0345051,-0.0345051
1.000000,1.000000,0.0342782,-0.0342782
1.000000,1.000000,0.0340514,-0.0340514
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0135303,-0.0135303
1.000000,1.000000,0.0133319,-0.0133319
1.000000,1.000000,0.0131337,-0.0131337
1.000000,1.000000,0.0129355,-0.0129355
1.000000,1.000000,0.0127371,-0.0127371
1.000000,1.000000,0.0127371,-0.0127371
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0250625,-0.0250625
1.000000,1.000000,0.0248806,-0.0248806
1.000000,1.000000,0.0246987,-0.0246987
1.000000,1.000000,0.0245168,-0.0245168
1.000000,1.000000,0.0243348,-0.0243348
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0039162,-0.0039162
1.000000,1.000000,0.00373214,-0.00373214
1.000000,1.000000,0.00354796,-0.00354796
1.000000,1.000000,0.00336378,-0.00336378
1.000000,1.000000,0.00317972,-0.00317972
1.000000,1.000000,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0.0157182,-0.0157182
0.981203,0.981203,0.0155502,-0.0155502
0.981203,0.981203,0.0153822,-0.0153822
0.981203,0.981203,0.0152143,-0.0152143
0.981203,0.981203,0.0150463,-0.0150463
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00710016,-0.00710016
1.000000,1.000000,0.00694614,-0.00694614
1.000000,1.000000,0.00679212,-0.00679212
1.000000,1.000000,0.00663799,-0.00663799
1.000000,1.000000,0.00648397,-0.00648397
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981203,0.981203,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.962405,0.962405,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
0.981203,0.981203,0,-0
1.000000,1.000000,0,-0
