0rest_m,1rest_m,0transf,1transf
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0860279,-0.0860279
1.000000,1.000000,0.0857436,-0.0857436
1.000000,1.000000,0.0854593,-0.0854593
1.000000,1.000000,0.085175,-0.085175
1.000000,1.000000,0.0848905,-0.0848905
1.000000,1.000000,0.0848905,-0.0848905
1.000000,1.000000,0.0377399,-0.0377399
1.000000,1.000000,0.0374623,-0.0374623
1.000000,1.000000,0.0371847,-0.0371847
1.000000,1.000000,0.036907,-0.036907
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0957912,-0.0957912
1.000000,1.000000,0.0955245,-0.0955245
1.000000,1.000000,0.0952577,-0.0952577
1.000000,1.000000,0.0949909,-0.0949909
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.058594,-0.058594
1.000000,1.000000,0.0583376,-0.0583376
1.000000,1.000000,0.0580812,-0.0580812
1.000000,1.000000,0.0578248,-0.0578248
1.000000,1.000000,0.0575684,-0.0575684
1.000000,1.000000,0.00956338,-0.00956338
1.000000,1.000000,0.00931483,-0.00931483
1.000000,1.000000,0.0090664,-0.0090664
1.000000,1.000000,0.00881785,-0.00881785
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0689716,-0.0689716
1.000000,1.000000,0.0687329,-0.0687329
1.000000,1.000000,0.0684943,-0.0684943
1.000000,1.000000,0.0682555,-0.0682555
1.000000,1.000000,0.0680167,-0.0680167
1.000000,1.000000,0.00879353,-0.00879353
1.000000,1.000000,0.0085451,-0.0085451
1.000000,1.000000,0.00829666,-0.00829666
1.000000,1.000000,0.00804823,-0.00804823
1.000000,1.000000,0.0307236,-0.0307236
1.000000,1.000000,0.0304789,-0.0304789
1.000000,1.000000,0.030234,-0.030234
1.000000,1.000000,0.0299892,-0.0299892
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
1.000000,1.000000,0.0564437,-0.0564437
0.976500,0.976500,0.0562194,-0.0562194
0.976500,0.976500,0.0559952,-0.0559952
0.976500,0.976500,0.0557708,-0.0557708
0.976500,0.976500,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0182503,-0.0182503
1.000000,1.000000,0.0180202,-0.0180202
1.000000,1.000000,0.0177903,-0.0177903
1.000000,1.000000,0.0175602,-0.0175602
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0341393,-0.0341393
1.000000,1.000000,0.0339121,-0.0339121
1.000000,1.000000,0.0336848,-0.0336848
1.000000,1.000000,0.0334576,-0.0334576
1.000000,1.000000,0.0332302,-0.0332302
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0451133,-0.0451133
1.000000,1.000000,0,-0
1.000000,1.000000,0.0446929,-0.0446929
1.000000,1.000000,0.0444828,-0.0444828
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00303548,-0.00303548
1.000000,1.000000,0.00285106,-0.00285106
1.000000,1.000000,0.00266653,-0.00266653
1.000000,1.000000,0,-0
1.000000,1.000000,0.00229746,-0.00229746
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.014841,-0.014841
1.000000,1.000000,0.0146728,-0.0146728
1.000000,1.000000,0.0145045,-0.0145045
1.000000,1.000000,0.0143362,-0.0143362
1.000000,1.000000,0.014168,-0.014168
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976500,0.976500,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00620609,-0.00620609
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.976500,0.976500,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.976500,0.976500,0,-0
0.976500,0.976500,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
0.953001,0.953001,0,-0
