0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.102182,-0.102182
1.000000,1.000000,0.055579,-0.055579
1.000000,1.000000,0.0552893,-0.0552893
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0886772,-0.0886772
1.000000,1.000000,0.0883951,-0.0883951
1.000000,1.000000,0.0881128,-0.0881128
1.000000,1.000000,0.0878305,-0.0878305
1.000000,1.000000,0.0875482,-0.0875482
1.000000,1.000000,0.0875482,-0.0875482
1.000000,1.000000,0.0404856,-0.0404856
1.000000,1.000000,0.0402099,-0.0402099
1.000000,1.000000,0.0399343,-0.0399343
1.000000,1.000000,0.0396586,-0.0396586
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0984419,-0.0984419
1.000000,1.000000,0.0981771,-0.0981771
1.000000,1.000000,0.0979124,-0.0979124
1.000000,1.000000,0.0976475,-0.0976475
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0746998,-0.0746998
1.000000,1.000000,0.0744314,-0.0744314
1.000000,1.000000,0.0741629,-0.0741629
1.000000,1.000000,0.0738944,-0.0738944
1.000000,1.000000,0.0736259,-0.0736259
1.000000,1.000000,0.0261273,-0.0261273
1.000000,1.000000,0.025866,-0.025866
1.000000,1.000000,0.0256045,-0.0256045
1.000000,1.000000,0.0253431,-0.0253431
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0847705,-0.0847705
1.000000,1.000000,0.0845194,-0.0845194
1.000000,1.000000,0.0842683,-0.0842683
1.000000,1.000000,0.0840172,-0.0840172
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0614435,-0.0614435
1.000000,1.000000,0.061189,-0.061189
1.000000,1.000000,0.0609345,-0.0609345
1.000000,1.000000,0.0606798,-0.0606798
1.000000,1.000000,0.0604253,-0.0604253
1.000000,1.000000,0.0125145,-0.0125145
1.000000,1.000000,0.0122679,-0.0122679
1.000000,1.000000,0.0120212,-0.0120212
1.000000,1.000000,0.0117745,-0.0117745
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.071818,-0.071818
1.000000,1.000000,0.0715811,-0.0715811
1.000000,1.000000,0.0713441,-0.0713441
1.000000,1.000000,0.0711071,-0.0711071
1.000000,1.000000,0.0708701,-0.0708701
1.000000,1.000000,0.0117635,-0.0117635
1.000000,1.000000,0.0115169,-0.0115169
1.000000,1.000000,0.0112703,-0.0112703
1.000000,1.000000,0.0110237,-0.0110237
1.000000,1.000000,0.0336562,-0.0336562
1.000000,1.000000,0.0334131,-0.0334131
1.000000,1.000000,0.0331702,-0.0331702
1.000000,1.000000,0.0329271,-0.0329271
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0489294,-0.0489294
1.000000,1.000000,0.0486893,-0.0486893
1.000000,1.000000,0.0484491,-0.0484491
1.000000,1.000000,0.048209,-0.048209
1.000000,1.000000,0.0479688,-0.0479688
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0596042,-0.0596042
1.000000,1.000000,0.0593815,-0.0593815
1.000000,1.000000,0.0591589,-0.0591589
1.000000,1.000000,0.0589362,-0.0589362
1.000000,1.000000,0.0587135,-0.0587135
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0212738,-0.0212738
1.000000,1.000000,0.0210455,-0.0210455
1.000000,1.000000,0.0208171,-0.0208171
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0371672,-0.0371672
1.000000,1.000000,0.0369417,-0.0369417
1.000000,1.000000,0.036716,-0.036716
1.000000,1.000000,0.0364904,-0.0364904
1.000000,1.000000,0.0362648,-0.0362648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0481338,-0.0481338
1.000000,1.000000,0.0479252,-0.0479252
1.000000,1.000000,0.0477164,-0.0477164
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0261447,-0.0261447
1.000000,1.000000,0.0259334,-0.0259334
1.000000,1.000000,0.0257221,-0.0257221
1.000000,1.000000,0.0255107,-0.0255107
1.000000,1.000000,0.0252994,-0.0252994
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0158531,-0.0158531
1.000000,1.000000,0.0156559,-0.0156559
1.000000,1.000000,0.0154586,-0.0154586
1.000000,1.000000,0.0152615,-0.0152615
1.000000,1.000000,0.0150642,-0.0150642
1.000000,1.000000,0.0150642,-0.0150642
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0273769,-0.0273769
1.000000,1.000000,0.027196,-0.027196
1.000000,1.000000,0.0270151,-0.0270151
1.000000,1.000000,0.0268342,-0.0268342
1.000000,1.000000,0.0266532,-0.0266532
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00629037,-0.00629037
1.000000,1.000000,0.00610727,-0.00610727
1.000000,1.000000,0.00592404,-0.00592404
1.000000,1.000000,0.00574094,-0.00574094
1.000000,1.000000,0.00555771,-0.00555771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.981291,0.981291,0,-0
0.981291,0.981291,0.0180824,-0.0180824
1.000000,1.000000,0.0179154,-0.0179154
1.000000,1.000000,0.0177483,-0.0177483
0.981291,0.981291,0.0175813,-0.0175813
0.981291,0.981291,0.0174141,-0.0174141
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00951045,-0.00951045
1.000000,1.000000,0.00935715,-0.00935715
1.000000,1.000000,0.00920397,-0.00920397
1.000000,1.000000,0.00905066,-0.00905066
1.000000,1.000000,0.00889748,-0.00889748
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00165647,-0.00165647
1.000000,1.000000,0.00151687,-0.00151687
1.000000,1.000000,0.00137728,-0.00137728
1.000000,1.000000,0.00123769,-0.00123769
1.000000,1.000000,0.00109809,-0.00109809
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
0.962582,0.962582,0,-0
