0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115709,-0.115709
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.136304,-0.136304
1.000000,1.000000,0.136067,-0.136067
1.000000,1.000000,0.0602196,-0.0602196
1.000000,1.000000,0.0599703,-0.0599703
1.000000,1.000000,0.059721,-0.059721
1.000000,1.000000,0.0594718,-0.0594718
1.000000,1.000000,0.0592224,-0.0592224
1.000000,1.000000,0.0173808,-0.0173808
1.000000,1.000000,0.0171244,-0.0171244
1.000000,1.000000,0.0168679,-0.0168679
1.000000,1.000000,0.0166114,-0.0166114
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.150702,-0.150702
1.000000,1.000000,0.150468,-0.150468
1.000000,1.000000,0.150234,-0.150234
1.000000,1.000000,0.150001,-0.150001
1.000000,1.000000,0.149767,-0.149767
1.000000,1.000000,0.149767,-0.149767
1.000000,1.000000,0.104764,-0.104764
1.000000,1.000000,0.104535,-0.104535
1.000000,1.000000,0.104307,-0.104307
1.000000,1.000000,0.104079,-0.104079
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.160499,-0.160499
1.000000,1.000000,0.16028,-0.16028
1.000000,1.000000,0.160061,-0.160061
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.139129,-0.139129
1.000000,1.000000,0.138907,-0.138907
1.000000,1.000000,0.138685,-0.138685
1.000000,1.000000,0.138462,-0.138462
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128154,-0.128154
1.000000,1.000000,0.127943,-0.127943
1.000000,1.000000,0.127732,-0.127732
1.000000,1.000000,0.127522,-0.127522
1.000000,1.000000,0.127311,-0.127311
1.000000,1.000000,0.0816055,-0.0816055
1.000000,1.000000,0.0814013,-0.0814013
1.000000,1.000000,0.0811971,-0.0811971
1.000000,1.000000,0.0809928,-0.0809928
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.138457,-0.138457
1.000000,1.000000,0.13826,-0.13826
1.000000,1.000000,0.138064,-0.138064
1.000000,1.000000,0.137868,-0.137868
1.000000,1.000000,0.137672,-0.137672
1.000000,1.000000,0.0812944,-0.0812944
1.000000,1.000000,0.0810901,-0.0810901
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0238257,-0.0238257
1.000000,1.000000,0.0236135,-0.0236135
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117793,-0.117793
1.000000,1.000000,0.117594,-0.117594
1.000000,1.000000,0.117395,-0.117395
1.000000,1.000000,0.117197,-0.117197
1.000000,1.000000,0.116998,-0.116998
1.000000,1.000000,0.0709711,-0.0709711
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.108055,-0.108055
1.000000,1.000000,0.107868,-0.107868
1.000000,1.000000,0.107681,-0.107681
1.000000,1.000000,0.107494,-0.107494
1.000000,1.000000,0.107308,-0.107308
1.000000,1.000000,0.0609798,-0.0609798
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0989289,-0.0989289
1.000000,1.000000,0.098754,-0.098754
1.000000,1.000000,0.098579,-0.098579
1.000000,1.000000,0.098404,-0.098404
1.000000,1.000000,0.098229,-0.098229
1.000000,1.000000,0.0516195,-0.0516195
1.000000,1.000000,0.0514516,-0.0514516
1.000000,1.000000,0.0512837,-0.0512837
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0904081,-0.0904081
1.000000,1.000000,0.0902448,-0.0902448
1.000000,1.000000,0.0900816,-0.0900816
1.000000,1.000000,0.0899183,-0.0899183
1.000000,1.000000,0.089755,-0.089755
1.000000,1.000000,0.089755,-0.089755
1.000000,1.000000,0.0428833,-0.0428833
1.000000,1.000000,0.0427274,-0.0427274
1.000000,1.000000,0.0425714,-0.0425714
1.000000,1.000000,0.0424154,-0.0424154
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101662,-0.101662
1.000000,1.000000,0.101513,-0.101513
1.000000,1.000000,0.101363,-0.101363
1.000000,1.000000,0.101213,-0.101213
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0824909,-0.0824909
1.000000,1.000000,0.0823392,-0.0823392
1.000000,1.000000,0.0821876,-0.0821876
1.000000,1.000000,0.082036,-0.082036
1.000000,1.000000,0.0818843,-0.0818843
1.000000,1.000000,0.0347701,-0.0347701
1.000000,1.000000,0.0346261,-0.0346261
1.000000,1.000000,0.0344821,-0.0344821
1.000000,1.000000,0.0343381,-0.0343381
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0751777,-0.0751777
1.000000,1.000000,0.0750377,-0.0750377
1.000000,1.000000,0.0748977,-0.0748977
1.000000,1.000000,0.0747578,-0.0747578
1.000000,1.000000,0.0746177,-0.0746177
1.000000,1.000000,0.0272804,-0.0272804
1.000000,1.000000,0.0271483,-0.0271483
1.000000,1.000000,0.0270162,-0.0270162
1.000000,1.000000,0.0268841,-0.0268841
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0868701,-0.0868701
1.000000,1.000000,0.0867433,-0.0867433
1.000000,1.000000,0.0866165,-0.0866165
1.000000,1.000000,0.0864896,-0.0864896
1.000000,1.000000,0.0863627,-0.0863627
1.000000,1.000000,0.0279937,-0.0279937
1.000000,1.000000,0.0278618,-0.0278618
1.000000,1.000000,0.0277297,-0.0277297
1.000000,1.000000,0.0275977,-0.0275977
1.000000,1.000000,0.0500942,-0.0500942
1.000000,1.000000,0.0499641,-0.0499641
1.000000,1.000000,0.0498341,-0.0498341
1.000000,1.000000,0.049704,-0.049704
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0684661,-0.0684661
1.000000,1.000000,0.0683377,-0.0683377
1.000000,1.000000,0.0682093,-0.0682093
1.000000,1.000000,0.068081,-0.068081
1.000000,1.000000,0.0679526,-0.0679526
1.000000,1.000000,0.0204115,-0.0204115
1.000000,1.000000,0.0202911,-0.0202911
1.000000,1.000000,0.0201707,-0.0201707
1.000000,1.000000,0.0200503,-0.0200503
0.977266,0.977266,0,-0
0.977266,0.977266,0,-0
1.000000,1.000000,0,-0
0.977266,0.977266,0,-0
0.977266,0.977266,0.0803676,-0.0803676
0.977266,0.977266,0.0802521,-0.0802521
0.977266,0.977266,0.0801365,-0.0801365
0.977266,0.977266,0,-0
0.977266,0.977266,0.0799053,-0.0799053
1.000000,1.000000,0.0212885,-0.0212885
1.000000,1.000000,0.0211682,-0.0211682
1.000000,1.000000,0.0210479,-0.0210479
1.000000,1.000000,0.0209276,-0.0209276
1.000000,1.000000,0.0435359,-0.0435359
1.000000,1.000000,0.0434174,-0.0434174
1.000000,1.000000,0.0432989,-0.0432989
1.000000,1.000000,0.0431804,-0.0431804
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0623485,-0.0623485
1.000000,1.000000,0.0622317,-0.0622317
1.000000,1.000000,0.0621148,-0.0621148
1.000000,1.000000,0.0619978,-0.0619978
1.000000,1.000000,0.0618809,-0.0618809
1.000000,1.000000,0.0141552,-0.0141552
1.000000,1.000000,0.0140466,-0.0140466
1.000000,1.000000,0.013938,-0.013938
1.000000,1.000000,0.0138294,-0.0138294
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0744533,-0.0744533
1.000000,1.000000,0.074349,-0.074349
1.000000,1.000000,0.0742447,-0.0742447
1.000000,1.000000,0.0741405,-0.0741405
1.000000,1.000000,0.0740362,-0.0740362
1.000000,1.000000,0.0151949,-0.0151949
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0568252,-0.0568252
1.000000,1.000000,0.0567197,-0.0567197
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0519012,-0.0519012
1.000000,1.000000,0.0518072,-0.0518072
1.000000,1.000000,0.0517133,-0.0517133
1.000000,1.000000,0.0516195,-0.0516195
1.000000,1.000000,0.0515255,-0.0515255
1.000000,1.000000,0.0515255,-0.0515255
1.000000,1.000000,0.00348871,-0.00348871
1.000000,1.000000,0.00340384,-0.00340384
1.000000,1.000000,0.00331908,-0.00331908
1.000000,1.000000,0.0032342,-0.0032342
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0643982,-0.0643982
1.000000,1.000000,0.0643168,-0.0643168
1.000000,1.000000,0.0642354,-0.0642354
1.000000,1.000000,0.0641538,-0.0641538
1.000000,1.000000,0.0640724,-0.0640724
1.000000,1.000000,0.00485426,-0.00485426
1.000000,1.000000,0.0047695,-0.0047695
1.000000,1.000000,0.00468474,-0.00468474
1.000000,1.000000,0.00459998,-0.00459998
1.000000,1.000000,0.0274884,-0.0274884
1.000000,1.000000,0.027405,-0.027405
1.000000,1.000000,0.0273215,-0.0273215
1.000000,1.000000,0.0272379,-0.0272379
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0475771,-0.0475771
1.000000,1.000000,0.0474947,-0.0474947
1.000000,1.000000,0.0474125,-0.0474125
1.000000,1.000000,0.0473301,-0.0473301
1.000000,1.000000,0.0472477,-0.0472477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0602613,-0.0602613
1.000000,1.000000,0.0601912,-0.0601912
1.000000,1.000000,0.060121,-0.060121
1.000000,1.000000,0.0600509,-0.0600509
1.000000,1.000000,0.0599807,-0.0599807
1.000000,1.000000,0.000609691,-0.000609691
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000390704,-0.000390704
1.000000,1.000000,0.023354,-0.023354
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0438471,-0.0438471
1.000000,1.000000,0.0437762,-0.0437762
1.000000,1.000000,0.0437053,-0.0437053
1.000000,1.000000,0.0436344,-0.0436344
1.000000,1.000000,0.0435634,-0.0435634
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
0.954533,0.954533,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
