0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0993893,-0.0993893
1.000000,1.000000,0.0991004,-0.0991004
1.000000,1.000000,0.0988114,-0.0988114
1.000000,1.000000,0.0985225,-0.0985225
1.000000,1.000000,0.0404741,-0.0404741
1.000000,1.000000,0.0401735,-0.0401735
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0738245,-0.0738245
1.000000,1.000000,0.0263076,-0.0263076
1.000000,1.000000,0.0260215,-0.0260215
1.000000,1.000000,0.0257354,-0.0257354
1.000000,1.000000,0.0254493,-0.0254493
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0847538,-0.0847538
1.000000,1.000000,0.0844789,-0.0844789
1.000000,1.000000,0.0842041,-0.0842041
1.000000,1.000000,0.0839292,-0.0839292
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.046729,-0.046729
1.000000,1.000000,0.0464649,-0.0464649
1.000000,1.000000,0.0462007,-0.0462007
1.000000,1.000000,0.0459365,-0.0459365
1.000000,1.000000,0.0456722,-0.0456722
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.03374,-0.03374
1.000000,1.000000,0.0334908,-0.0334908
1.000000,1.000000,0.0332416,-0.0332416
1.000000,1.000000,0.0329923,-0.0329923
1.000000,1.000000,0.0327429,-0.0327429
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0444421,-0.0444421
1.000000,1.000000,0.044211,-0.044211
1.000000,1.000000,0.0439798,-0.0439798
1.000000,1.000000,0.0437488,-0.0437488
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0215314,-0.0215314
1.000000,1.000000,0.0212973,-0.0212973
1.000000,1.000000,0.0210631,-0.0210631
1.000000,1.000000,0.020829,-0.020829
1.000000,1.000000,0.0205948,-0.0205948
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0100906,-0.0100906
1.000000,1.000000,0.0098713,-0.0098713
1.000000,1.000000,0.00965195,-0.00965195
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
0.956356,0.956356,0,-0
