0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0964125,-0.0964125
1.000000,1.000000,0.09616,-0.09616
1.000000,1.000000,0.0494057,-0.0494057
1.000000,1.000000,0.0491602,-0.0491602
1.000000,1.000000,0.0489145,-0.0489145
1.000000,1.000000,0.0486687,-0.0486687
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107233,-0.107233
1.000000,1.000000,0.106997,-0.106997
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0847086,-0.0847086
1.000000,1.000000,0.0844695,-0.0844695
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0363781,-0.0363781
1.000000,1.000000,0.0361462,-0.0361462
1.000000,1.000000,0.0359142,-0.0359142
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0950581,-0.0950581
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0729455,-0.0729455
1.000000,1.000000,0.0727199,-0.0727199
1.000000,1.000000,0.0724941,-0.0724941
1.000000,1.000000,0.0722683,-0.0722683
1.000000,1.000000,0.0720425,-0.0720425
1.000000,1.000000,0.0245362,-0.0245362
1.000000,1.000000,0.0243183,-0.0243183
1.000000,1.000000,0.0241005,-0.0241005
1.000000,1.000000,0.0238824,-0.0238824
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0835773,-0.0835773
1.000000,1.000000,0.083368,-0.083368
1.000000,1.000000,0.0831587,-0.0831587
1.000000,1.000000,0.0829493,-0.0829493
1.000000,1.000000,0.08274,-0.08274
1.000000,1.000000,0.0241396,-0.0241396
1.000000,1.000000,0.0239218,-0.0239218
1.000000,1.000000,0.023704,-0.023704
1.000000,1.000000,0.0234861,-0.0234861
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0618892,-0.0618892
1.000000,1.000000,0.0616772,-0.0616772
1.000000,1.000000,0.0614651,-0.0614651
1.000000,1.000000,0.061253,-0.061253
1.000000,1.000000,0.0610409,-0.0610409
1.000000,1.000000,0.0131925,-0.0131925
1.000000,1.000000,0.0129884,-0.0129884
1.000000,1.000000,0.0127842,-0.0127842
1.000000,1.000000,0.01258,-0.01258
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0727952,-0.0727952
1.000000,1.000000,0.0725991,-0.0725991
1.000000,1.000000,0.0724029,-0.0724029
1.000000,1.000000,0.0722068,-0.0722068
1.000000,1.000000,0.0720107,-0.0720107
1.000000,1.000000,0.0129924,-0.0129924
1.000000,1.000000,0.0127884,-0.0127884
1.000000,1.000000,0.0125843,-0.0125843
1.000000,1.000000,0.0123802,-0.0123802
1.000000,1.000000,0.0350341,-0.0350341
1.000000,1.000000,0.034833,-0.034833
1.000000,1.000000,0.0346319,-0.0346319
1.000000,1.000000,0.0344308,-0.0344308
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0515282,-0.0515282
1.000000,1.000000,0.0513295,-0.0513295
1.000000,1.000000,0.0511308,-0.0511308
1.000000,1.000000,0.0509322,-0.0509322
1.000000,1.000000,0.0507335,-0.0507335
1.000000,1.000000,0.00256532,-0.00256532
1.000000,1.000000,0.0023747,-0.0023747
1.000000,1.000000,0.00218409,-0.00218409
1.000000,1.000000,0.00199347,-0.00199347
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0626996,-0.0626996
1.000000,1.000000,0.0625165,-0.0625165
1.000000,1.000000,0.0623334,-0.0623334
1.000000,1.000000,0.0621504,-0.0621504
1.000000,1.000000,0.0619672,-0.0619672
1.000000,1.000000,0.00255864,-0.00255864
1.000000,1.000000,0.00236815,-0.00236815
1.000000,1.000000,0.00217765,-0.00217765
1.000000,1.000000,0.00198715,-0.00198715
1.000000,1.000000,0.0248106,-0.0248106
1.000000,1.000000,0.0246229,-0.0246229
1.000000,1.000000,0.0244351,-0.0244351
1.000000,1.000000,0.0242473,-0.0242473
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.041298,-0.041298
1.000000,1.000000,0.0411125,-0.0411125
1.000000,1.000000,0.0411125,-0.0411125
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0326931,-0.0326931
1.000000,1.000000,0.0325209,-0.0325209
1.000000,1.000000,0.0323487,-0.0323487
1.000000,1.000000,0.0321765,-0.0321765
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0239266,-0.0239266
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0364895,-0.0364895
1.000000,1.000000,0.0363455,-0.0363455
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0169422,-0.0169422
1.000000,1.000000,0.0167965,-0.0167965
1.000000,1.000000,0.0166507,-0.0166507
1.000000,1.000000,0.0165051,-0.0165051
1.000000,1.000000,0.0163593,-0.0163593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0291069,-0.0291069
1.000000,1.000000,0.0289758,-0.0289758
1.000000,1.000000,0.0288445,-0.0288445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00999671,-0.00999671
1.000000,1.000000,0.00986403,-0.00986403
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00372582,-0.00372582
1.000000,1.000000,0.00360602,-0.00360602
1.000000,1.000000,0.00348633,-0.00348633
1.000000,1.000000,0.00336653,-0.00336653
1.000000,1.000000,0.00324672,-0.00324672
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0163467,-0.0163467
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
0.965418,0.965418,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
