0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.099495,-0.099495
1.000000,1.000000,0.0992212,-0.0992212
1.000000,1.000000,0.0989473,-0.0989473
1.000000,1.000000,0.0986736,-0.0986736
1.000000,1.000000,0.0983997,-0.0983997
1.000000,1.000000,0.0983997,-0.0983997
1.000000,1.000000,0.0516962,-0.0516962
1.000000,1.000000,0.051429,-0.051429
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0859371,-0.0859371
1.000000,1.000000,0.0856766,-0.0856766
1.000000,1.000000,0.0854163,-0.0854163
1.000000,1.000000,0.0851558,-0.0851558
1.000000,1.000000,0.0848953,-0.0848953
1.000000,1.000000,0.0377689,-0.0377689
1.000000,1.000000,0.0375155,-0.0375155
1.000000,1.000000,0.0372619,-0.0372619
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0730784,-0.0730784
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.06094,-0.06094
1.000000,1.000000,0.060707,-0.060707
1.000000,1.000000,0.0604741,-0.0604741
1.000000,1.000000,0.0602412,-0.0602412
1.000000,1.000000,0.0600082,-0.0600082
1.000000,1.000000,0.0121056,-0.0121056
1.000000,1.000000,0.0118808,-0.0118808
1.000000,1.000000,0.011656,-0.011656
1.000000,1.000000,0.0114312,-0.0114312
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0495308,-0.0495308
1.000000,1.000000,0.0493119,-0.0493119
1.000000,1.000000,0.0490932,-0.0490932
1.000000,1.000000,0.0488743,-0.0488743
1.000000,1.000000,0.0486554,-0.0486554
1.000000,1.000000,0.000400002,-0.000400002
1.000000,1.000000,0.00018924,-0.00018924
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0604671,-0.0604671
1.000000,1.000000,0.0602646,-0.0602646
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0288563,-0.0288563
1.000000,1.000000,0.028665,-0.028665
1.000000,1.000000,0.0284737,-0.0284737
1.000000,1.000000,0.0282823,-0.0282823
1.000000,1.000000,0.028091,-0.028091
1.000000,1.000000,0.028091,-0.028091
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0403331,-0.0403331
1.000000,1.000000,0.0401576,-0.0401576
1.000000,1.000000,0.0399821,-0.0399821
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0195805,-0.0195805
1.000000,1.000000,0.0194029,-0.0194029
1.000000,1.000000,0.0192252,-0.0192252
1.000000,1.000000,0.0190476,-0.0190476
1.000000,1.000000,0.0188699,-0.0188699
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0230028,-0.0230028
1.000000,1.000000,0.0228541,-0.0228541
1.000000,1.000000,0.0227055,-0.0227055
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00314945,-0.00314945
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153846,-0.0153846
1.000000,1.000000,0.0152492,-0.0152492
1.000000,1.000000,0.0151138,-0.0151138
1.000000,1.000000,0.0149783,-0.0149783
1.000000,1.000000,0.0148429,-0.0148429
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00845533,-0.00845533
1.000000,1.000000,0.00833326,-0.00833326
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983337,0.983337,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.983337,0.983337,0,-0
0.983337,0.983337,0,-0
0.983337,0.983337,0,-0
0.983337,0.983337,0,-0
0.983337,0.983337,0,-0
0.983337,0.983337,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.983337,0.983337,0,-0
0.983337,0.983337,0,-0
0.983337,0.983337,0,-0
0.983337,0.983337,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.983337,0.983337,0,-0
0.983337,0.983337,0,-0
1.000000,1.000000,0,-0
0.983337,0.983337,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
0.966674,0.966674,0,-0
