0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312831,-0.0312831
1.000000,1.000000,0.0310953,-0.0310953
1.000000,1.000000,0.0309076,-0.0309076
1.000000,1.000000,0.0307198,-0.0307198
1.000000,1.000000,0.0997226,-0.0997226
1.000000,1.000000,0.0995434,-0.0995434
1.000000,1.000000,0.0993642,-0.0993642
1.000000,1.000000,0.099185,-0.099185
1.000000,1.000000,0.243182,-0.243182
1.000000,1.000000,0.24302,-0.24302
1.000000,1.000000,0.242859,-0.242859
1.000000,1.000000,0.242698,-0.242698
1.000000,1.000000,0.242536,-0.242536
1.000000,1.000000,0.242536,-0.242536
1.000000,1.000000,0.200604,-0.200604
1.000000,1.000000,0.200446,-0.200446
1.000000,1.000000,0.200289,-0.200289
1.000000,1.000000,0.200131,-0.200131
1.000000,1.000000,0.0430794,-0.0430794
1.000000,1.000000,0.0429035,-0.0429035
1.000000,1.000000,0.0427273,-0.0427273
1.000000,1.000000,0.0425512,-0.0425512
1.000000,1.000000,0.253029,-0.253029
1.000000,1.000000,0.252878,-0.252878
1.000000,1.000000,0.252726,-0.252726
1.000000,1.000000,0.252575,-0.252575
1.000000,1.000000,0.252424,-0.252424
1.000000,1.000000,0.200708,-0.200708
1.000000,1.000000,0.200551,-0.200551
1.000000,1.000000,0.200393,-0.200393
1.000000,1.000000,0.200236,-0.200236
1.000000,1.000000,0.220115,-0.220115
1.000000,1.000000,0.219959,-0.219959
1.000000,1.000000,0.219804,-0.219804
1.000000,1.000000,0.219649,-0.219649
1.000000,1.000000,0.148406,-0.148406
1.000000,1.000000,0.148242,-0.148242
1.000000,1.000000,0.148078,-0.148078
1.000000,1.000000,0.147915,-0.147915
1.000000,1.000000,0.147751,-0.147751
0.976455,0.976455,0.108493,-0.108493
1.000000,1.000000,0.108325,-0.108325
1.000000,1.000000,0.108156,-0.108156
1.000000,1.000000,0.107988,-0.107988
1.000000,1.000000,0.0729615,-0.0729615
1.000000,1.000000,0.072789,-0.072789
0.976455,0.976455,0.0726164,-0.0726164
1.000000,1.000000,0.0724438,-0.0724438
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0219036,-0.0219036
1.000000,1.000000,0.021725,-0.021725
1.000000,1.000000,0.0215463,-0.0215463
1.000000,1.000000,0.0213677,-0.0213677
1.000000,1.000000,0.0908096,-0.0908096
1.000000,1.000000,0.0906392,-0.0906392
1.000000,1.000000,0.0904687,-0.0904687
1.000000,1.000000,0,-0
1.000000,1.000000,0.235195,-0.235195
1.000000,1.000000,0.235042,-0.235042
1.000000,1.000000,0.234888,-0.234888
1.000000,1.000000,0.234735,-0.234735
1.000000,1.000000,0.234582,-0.234582
1.000000,1.000000,0.1924,-0.1924
1.000000,1.000000,0.192251,-0.192251
1.000000,1.000000,0.192101,-0.192101
1.000000,1.000000,0.191952,-0.191952
1.000000,1.000000,0.0339474,-0.0339474
1.000000,1.000000,0.0337804,-0.0337804
1.000000,1.000000,0.0336134,-0.0336134
1.000000,1.000000,0.0334465,-0.0334465
1.000000,1.000000,0.245217,-0.245217
1.000000,1.000000,0.245074,-0.245074
1.000000,1.000000,0.24493,-0.24493
1.000000,1.000000,0.244787,-0.244787
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0641082,-0.0641082
1.000000,1.000000,0.0639445,-0.0639445
1.000000,1.000000,0.063781,-0.063781
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.013003,-0.013003
1.000000,1.000000,0.0128338,-0.0128338
1.000000,1.000000,0.0126645,-0.0126645
1.000000,1.000000,0.0124951,-0.0124951
1.000000,1.000000,0.082354,-0.082354
1.000000,1.000000,0.0821925,-0.0821925
1.000000,1.000000,0.0820308,-0.0820308
1.000000,1.000000,0.0818693,-0.0818693
1.000000,1.000000,0.227621,-0.227621
1.000000,1.000000,0.227475,-0.227475
1.000000,1.000000,0.22733,-0.22733
1.000000,1.000000,0.227185,-0.227185
1.000000,1.000000,0.227039,-0.227039
1.000000,1.000000,0.184622,-0.184622
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.055901,-0.055901
1.000000,1.000000,0.0557466,-0.0557466
1.000000,1.000000,0.0555922,-0.0555922
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00459462,-0.00459462
1.000000,1.000000,0.00443488,-0.00443488
1.000000,1.000000,0.00427514,-0.00427514
1.000000,1.000000,0.00411528,-0.00411528
1.000000,1.000000,0.0743689,-0.0743689
1.000000,1.000000,0.0742164,-0.0742164
1.000000,1.000000,0.0740641,-0.0740641
1.000000,1.000000,0.0739115,-0.0739115
1.000000,1.000000,0.220471,-0.220471
1.000000,1.000000,0.220334,-0.220334
1.000000,1.000000,0.220196,-0.220196
1.000000,1.000000,0.220059,-0.220059
1.000000,1.000000,0.219922,-0.219922
1.000000,1.000000,0.177283,-0.177283
1.000000,1.000000,0.177151,-0.177151
1.000000,1.000000,0.177018,-0.177018
1.000000,1.000000,0.176886,-0.176886
1.000000,1.000000,0.0171285,-0.0171285
1.000000,1.000000,0.0169805,-0.0169805
1.000000,1.000000,0.0168324,-0.0168324
1.000000,1.000000,0.0166842,-0.0166842
1.000000,1.000000,0.230838,-0.230838
1.000000,1.000000,0.230711,-0.230711
1.000000,1.000000,0.230584,-0.230584
1.000000,1.000000,0.230456,-0.230456
1.000000,1.000000,0.230329,-0.230329
1.000000,1.000000,0.17775,-0.17775
1.000000,1.000000,0.177618,-0.177618
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0481765,-0.0481765
1.000000,1.000000,0.0480314,-0.0480314
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.066861,-0.066861
1.000000,1.000000,0.0667178,-0.0667178
1.000000,1.000000,0.0665745,-0.0665745
1.000000,1.000000,0.0664313,-0.0664313
1.000000,1.000000,0,-0
1.000000,1.000000,0.213621,-0.213621
1.000000,1.000000,0.213492,-0.213492
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00932103,-0.00932103
1.000000,1.000000,0.00918227,-0.00918227
1.000000,1.000000,0.00904351,-0.00904351
1.000000,1.000000,0.224284,-0.224284
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.223807,-0.223807
1.000000,1.000000,0.170974,-0.170974
1.000000,1.000000,0.17085,-0.17085
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.076951,-0.076951
1.000000,1.000000,0.0768184,-0.0768184
1.000000,1.000000,0.0410669,-0.0410669
1.000000,1.000000,0.040931,-0.040931
1.000000,1.000000,0.0407951,-0.0407951
1.000000,1.000000,0.0406592,-0.0406592
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0598236,-0.0598236
1.000000,1.000000,0.0596895,-0.0596895
1.000000,1.000000,0.0595552,-0.0595552
1.000000,1.000000,0.059421,-0.059421
1.000000,1.000000,0.207452,-0.207452
1.000000,1.000000,0.207331,-0.207331
1.000000,1.000000,0.207211,-0.207211
1.000000,1.000000,0.20709,-0.20709
1.000000,1.000000,0.206969,-0.206969
1.000000,1.000000,0.163928,-0.163928
1.000000,1.000000,0.163812,-0.163812
1.000000,1.000000,0.163696,-0.163696
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00201839,-0.00201839
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.217702,-0.217702
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0340312,-0.0340312
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0532508,-0.0532508
1.000000,1.000000,0.0531256,-0.0531256
1.000000,1.000000,0.0530004,-0.0530004
1.000000,1.000000,0.0528751,-0.0528751
1.000000,1.000000,0.201572,-0.201572
1.000000,1.000000,0.201459,-0.201459
1.000000,1.000000,0.201346,-0.201346
1.000000,1.000000,0.201234,-0.201234
1.000000,1.000000,0.201121,-0.201121
1.000000,1.000000,0.201121,-0.201121
1.000000,1.000000,0.157899,-0.157899
1.000000,1.000000,0.157792,-0.157792
1.000000,1.000000,0.157684,-0.157684
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.212424,-0.212424
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.212011,-0.212011
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0220212,-0.0220212
1.000000,1.000000,0.0219125,-0.0219125
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0414948,-0.0414948
1.000000,1.000000,0.0413875,-0.0413875
1.000000,1.000000,0.0412801,-0.0412801
1.000000,1.000000,0.0411727,-0.0411727
1.000000,1.000000,0.191061,-0.191061
1.000000,1.000000,0.190964,-0.190964
1.000000,1.000000,0.190868,-0.190868
1.000000,1.000000,0.190771,-0.190771
1.000000,1.000000,0.190675,-0.190675
1.000000,1.000000,0.147131,-0.147131
1.000000,1.000000,0.14704,-0.14704
1.000000,1.000000,0.146949,-0.146949
1.000000,1.000000,0.146858,-0.146858
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.202216,-0.202216
1.000000,1.000000,0.202128,-0.202128
1.000000,1.000000,0.202041,-0.202041
1.000000,1.000000,0.201953,-0.201953
1.000000,1.000000,0.201866,-0.201866
1.000000,1.000000,0.148183,-0.148183
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0363103,-0.0363103
1.000000,1.000000,0.0362118,-0.0362118
1.000000,1.000000,0.0361133,-0.0361133
1.000000,1.000000,0.0360149,-0.0360149
1.000000,1.000000,0.186429,-0.186429
1.000000,1.000000,0.186341,-0.186341
1.000000,1.000000,0.186252,-0.186252
1.000000,1.000000,0.186163,-0.186163
1.000000,1.000000,0.186075,-0.186075
1.000000,1.000000,0.142391,-0.142391
1.000000,1.000000,0.142308,-0.142308
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.085077,-0.085077
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0439805,-0.0439805
1.000000,1.000000,0.0439005,-0.0439005
1.000000,1.000000,0.00739866,-0.00739866
1.000000,1.000000,0.00731664,-0.00731664
1.000000,1.000000,0.00723463,-0.00723463
1.000000,1.000000,0.00715273,-0.00715273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0273094,-0.0273094
1.000000,1.000000,0.0272284,-0.0272284
1.000000,1.000000,0.0271475,-0.0271475
1.000000,1.000000,0.0270666,-0.0270666
1.000000,1.000000,0.178396,-0.178396
1.000000,1.000000,0.178323,-0.178323
1.000000,1.000000,0.17825,-0.17825
1.000000,1.000000,0.178177,-0.178177
1.000000,1.000000,0.178104,-0.178104
1.000000,1.000000,0.134179,-0.134179
1.000000,1.000000,0.134112,-0.134112
1.000000,1.000000,0.134046,-0.134046
1.000000,1.000000,0.133979,-0.133979
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0201433,-0.0201433
1.000000,1.000000,0,-0
1.000000,1.000000,0.0200171,-0.0200171
1.000000,1.000000,0.0199539,-0.0199539
1.000000,1.000000,0.172013,-0.172013
1.000000,1.000000,0.171956,-0.171956
1.000000,1.000000,0.1719,-0.1719
1.000000,1.000000,0.171843,-0.171843
1.000000,1.000000,0.171786,-0.171786
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0172468,-0.0172468
1.000000,1.000000,0.0171923,-0.0171923
1.000000,1.000000,0.0171379,-0.0171379
1.000000,1.000000,0.0170836,-0.0170836
1.000000,1.000000,0,-0
1.000000,1.000000,0.16939,-0.16939
1.000000,1.000000,0.169341,-0.169341
1.000000,1.000000,0.169292,-0.169292
1.000000,1.000000,0.169243,-0.169243
1.000000,1.000000,0.125056,-0.125056
1.000000,1.000000,0.125014,-0.125014
1.000000,1.000000,0.124971,-0.124971
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.014806,-0.014806
1.000000,1.000000,0.0147604,-0.0147604
1.000000,1.000000,0.0147148,-0.0147148
1.000000,1.000000,0.0146691,-0.0146691
1.000000,1.000000,0.167275,-0.167275
1.000000,1.000000,0.167234,-0.167234
1.000000,1.000000,0.167193,-0.167193
1.000000,1.000000,0.167152,-0.167152
1.000000,1.000000,0.167111,-0.167111
1.000000,1.000000,0.122863,-0.122863
1.000000,1.000000,0.122829,-0.122829
1.000000,1.000000,0.122795,-0.122795
1.000000,1.000000,0.122761,-0.122761
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.179362,-0.179362
1.000000,1.000000,0.179329,-0.179329
1.000000,1.000000,0.179297,-0.179297
1.000000,1.000000,0.179264,-0.179264
1.000000,1.000000,0.179231,-0.179231
1.000000,1.000000,0.124696,-0.124696
1.000000,1.000000,0.124662,-0.124662
