0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.103171,-0.103171
1.000000,1.000000,0.102921,-0.102921
1.000000,1.000000,0.12417,-0.12417
1.000000,1.000000,0.123924,-0.123924
1.000000,1.000000,0.123678,-0.123678
1.000000,1.000000,0.123431,-0.123431
1.000000,1.000000,0.0468895,-0.0468895
1.000000,1.000000,0.0466296,-0.0466296
1.000000,1.000000,0,-0
1.000000,1.000000,0.0461099,-0.0461099
1.000000,1.000000,0.0458499,-0.0458499
1.000000,1.000000,0.0036202,-0.0036202
1.000000,1.000000,0.00335294,-0.00335294
1.000000,1.000000,0.00308555,-0.00308555
1.000000,1.000000,0.00281816,-0.00281816
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.137986,-0.137986
1.000000,1.000000,0.137742,-0.137742
1.000000,1.000000,0.137499,-0.137499
1.000000,1.000000,0.137255,-0.137255
1.000000,1.000000,0.137011,-0.137011
1.000000,1.000000,0.137011,-0.137011
1.000000,1.000000,0.091586,-0.091586
1.000000,1.000000,0.0913481,-0.0913481
1.000000,1.000000,0.0911103,-0.0911103
1.000000,1.000000,0.0908722,-0.0908722
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147777,-0.147777
1.000000,1.000000,0.147548,-0.147548
1.000000,1.000000,0.14732,-0.14732
1.000000,1.000000,0.147091,-0.147091
1.000000,1.000000,0.146863,-0.146863
1.000000,1.000000,0.0908212,-0.0908212
1.000000,1.000000,0.0905834,-0.0905834
1.000000,1.000000,0.0903454,-0.0903454
1.000000,1.000000,0.0901075,-0.0901075
1.000000,1.000000,0.111561,-0.111561
1.000000,1.000000,0.111327,-0.111327
1.000000,1.000000,0.111092,-0.111092
1.000000,1.000000,0.110858,-0.110858
1.000000,1.000000,0.0336489,-0.0336489
1.000000,1.000000,0,-0
1.000000,1.000000,0.0331544,-0.0331544
1.000000,1.000000,0.0329072,-0.0329072
1.000000,1.000000,0.0326598,-0.0326598
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125921,-0.125921
1.000000,1.000000,0.125689,-0.125689
1.000000,1.000000,0.125457,-0.125457
1.000000,1.000000,0.125225,-0.125225
1.000000,1.000000,0.124994,-0.124994
1.000000,1.000000,0.0791919,-0.0791919
1.000000,1.000000,0.0789663,-0.0789663
1.000000,1.000000,0.0787407,-0.0787407
1.000000,1.000000,0.078515,-0.078515
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135976,-0.135976
1.000000,1.000000,0.135759,-0.135759
1.000000,1.000000,0.135542,-0.135542
1.000000,1.000000,0.135326,-0.135326
1.000000,1.000000,0.135109,-0.135109
1.000000,1.000000,0.0786069,-0.0786069
1.000000,1.000000,0.0783812,-0.0783812
1.000000,1.000000,0.0781557,-0.0781557
1.000000,1.000000,0.0779301,-0.0779301
1.000000,1.000000,0.0995786,-0.0995786
1.000000,1.000000,0.0993563,-0.0993563
1.000000,1.000000,0.099134,-0.099134
1.000000,1.000000,0.0989117,-0.0989117
1.000000,1.000000,0.0210698,-0.0210698
1.000000,1.000000,0.0208355,-0.0208355
1.000000,1.000000,0.020601,-0.020601
1.000000,1.000000,0.0203666,-0.0203666
1.000000,1.000000,0.0201321,-0.0201321
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114478,-0.114478
1.000000,1.000000,0.114258,-0.114258
1.000000,1.000000,0.114038,-0.114038
1.000000,1.000000,0.113819,-0.113819
1.000000,1.000000,0.113599,-0.113599
1.000000,1.000000,0.0674413,-0.0674413
1.000000,1.000000,0.0672284,-0.0672284
1.000000,1.000000,0.0670155,-0.0670155
1.000000,1.000000,0.0668024,-0.0668024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124795,-0.124795
1.000000,1.000000,0.124591,-0.124591
1.000000,1.000000,0.124386,-0.124386
1.000000,1.000000,0.124182,-0.124182
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0876061,-0.0876061
1.000000,1.000000,0.00916618,-0.00916618
1.000000,1.000000,0.00894504,-0.00894504
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103675,-0.103675
1.000000,1.000000,0.103468,-0.103468
1.000000,1.000000,0.103261,-0.103261
1.000000,1.000000,0.103054,-0.103054
1.000000,1.000000,0.102846,-0.102846
1.000000,1.000000,0.0563539,-0.0563539
1.000000,1.000000,0.0561537,-0.0561537
1.000000,1.000000,0.0559537,-0.0559537
1.000000,1.000000,0.0557535,-0.0557535
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0668692,-0.0668692
1.000000,1.000000,0.066711,-0.066711
1.000000,1.000000,0.0665529,-0.0665529
1.000000,1.000000,0.0663949,-0.0663949
1.000000,1.000000,0.0662367,-0.0662367
1.000000,1.000000,0.0186104,-0.0186104
1.000000,1.000000,0.0184602,-0.0184602
1.000000,1.000000,0.01831,-0.01831
1.000000,1.000000,0.0181599,-0.0181599
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0592443,-0.0592443
1.000000,1.000000,0.0590984,-0.0590984
1.000000,1.000000,0.0589525,-0.0589525
1.000000,1.000000,0.0588066,-0.0588066
1.000000,1.000000,0.0586606,-0.0586606
1.000000,1.000000,0.0108016,-0.0108016
1.000000,1.000000,0.0106639,-0.0106639
1.000000,1.000000,0.0105261,-0.0105261
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0579562,-0.0579562
1.000000,1.000000,0.0578474,-0.0578474
1.000000,1.000000,0.0577387,-0.0577387
1.000000,1.000000,0.05763,-0.05763
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0207477,-0.0207477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.04011,-0.04011
1.000000,1.000000,0.04,-0.04
1.000000,1.000000,0.0398901,-0.0398901
1.000000,1.000000,0.0397801,-0.0397801
1.000000,1.000000,0.0396702,-0.0396702
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0304678,-0.0304678
1.000000,1.000000,0.030382,-0.030382
1.000000,1.000000,0.0302961,-0.0302961
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.026579,-0.026579
1.000000,1.000000,0.026505,-0.026505
1.000000,1.000000,0.0264311,-0.0264311
1.000000,1.000000,0.0263571,-0.0263571
1.000000,1.000000,0.0262832,-0.0262832
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0233098,-0.0233098
1.000000,1.000000,0.0232477,-0.0232477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
0.967687,0.967687,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0206695,-0.0206695
1.000000,1.000000,0.0206197,-0.0206197
