0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0845947,-0.0845947
1.000000,1.000000,0.0843338,-0.0843338
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0603415,-0.0603415
1.000000,1.000000,0.0601082,-0.0601082
1.000000,1.000000,0.0598749,-0.0598749
1.000000,1.000000,0.0596417,-0.0596417
1.000000,1.000000,0.0594084,-0.0594084
1.000000,1.000000,0.0114861,-0.0114861
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108105,-0.0108105
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0489148,-0.0489148
1.000000,1.000000,0.0486956,-0.0486956
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0480381,-0.0480381
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0382066,-0.0382066
1.000000,1.000000,0.0380014,-0.0380014
1.000000,1.000000,0.0377961,-0.0377961
1.000000,1.000000,0.0375907,-0.0375907
1.000000,1.000000,0.0373854,-0.0373854
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0494187,-0.0494187
1.000000,1.000000,0.0492296,-0.0492296
1.000000,1.000000,0.0490404,-0.0490404
1.000000,1.000000,0.0488511,-0.0488511
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0282084,-0.0282084
1.000000,1.000000,0.0280169,-0.0280169
1.000000,1.000000,0.0278253,-0.0278253
1.000000,1.000000,0.0276336,-0.0276336
1.000000,1.000000,0.027442,-0.027442
1.000000,1.000000,0.027442,-0.027442
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0396876,-0.0396876
1.000000,1.000000,0.0395119,-0.0395119
1.000000,1.000000,0.0393361,-0.0393361
1.000000,1.000000,0.0391603,-0.0391603
1.000000,1.000000,0.0389846,-0.0389846
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00130003,-0.00130003
1.000000,1.000000,0.00111991,-0.00111991
1.000000,1.000000,0.000939663,-0.000939663
1.000000,1.000000,0.000759418,-0.000759418
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0189185,-0.0189185
1.000000,1.000000,0.0187405,-0.0187405
1.000000,1.000000,0.0185625,-0.0185625
1.000000,1.000000,0.0183846,-0.0183846
1.000000,1.000000,0.0182067,-0.0182067
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0306582,-0.0306582
1.000000,1.000000,0.0304958,-0.0304958
1.000000,1.000000,0.0303336,-0.0303336
1.000000,1.000000,0.0301713,-0.0301713
1.000000,1.000000,0.030009,-0.030009
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0223306,-0.0223306
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0217351,-0.0217351
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980302,0.980302,0,-0
0.980302,0.980302,0,-0
0.980302,0.980302,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980302,0.980302,0,-0
0.980302,0.980302,0,-0
0.980302,0.980302,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980302,0.980302,0,-0
0.980302,0.980302,0,-0
0.980302,0.980302,0,-0
0.980302,0.980302,0,-0
0.980302,0.980302,0,-0
0.980302,0.980302,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00751596,-0.00751596
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
0.960605,0.960605,0,-0
