0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0954161,-0.0954161
1.000000,1.000000,0.0951839,-0.0951839
1.000000,1.000000,0.0949517,-0.0949517
1.000000,1.000000,0.0947195,-0.0947195
1.000000,1.000000,0.0944871,-0.0944871
1.000000,1.000000,0.0476995,-0.0476995
1.000000,1.000000,0.0474744,-0.0474744
1.000000,1.000000,0.0472494,-0.0472494
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.073267,-0.073267
1.000000,1.000000,0.0730613,-0.0730613
1.000000,1.000000,0.0728554,-0.0728554
1.000000,1.000000,0.0726495,-0.0726495
1.000000,1.000000,0.0724438,-0.0724438
1.000000,1.000000,0.0249701,-0.0249701
1.000000,1.000000,0.0247719,-0.0247719
1.000000,1.000000,0.0245737,-0.0245737
1.000000,1.000000,0.0243755,-0.0243755
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0841451,-0.0841451
1.000000,1.000000,0.0839549,-0.0839549
1.000000,1.000000,0.0837645,-0.0837645
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0632104,-0.0632104
1.000000,1.000000,0.0630177,-0.0630177
1.000000,1.000000,0.0628248,-0.0628248
1.000000,1.000000,0.062632,-0.062632
1.000000,1.000000,0.0624391,-0.0624391
1.000000,1.000000,0.0146552,-0.0146552
1.000000,1.000000,0.0144702,-0.0144702
1.000000,1.000000,0.0142851,-0.0142851
1.000000,1.000000,0.0141001,-0.0141001
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0743462,-0.0743462
1.000000,1.000000,0.0741685,-0.0741685
0.978483,0.978483,0.0739909,-0.0739909
0.978483,0.978483,0.0738131,-0.0738131
0.978483,0.978483,0.0736354,-0.0736354
0.978483,0.978483,0.0147017,-0.0147017
0.978483,0.978483,0.0145168,-0.0145168
0.978483,0.978483,0.0143319,-0.0143319
0.978483,0.978483,0.014147,-0.014147
0.978483,0.978483,0.0367933,-0.0367933
0.978483,0.978483,0.0366111,-0.0366111
0.978483,0.978483,0.0364289,-0.0364289
0.978483,0.978483,0.0362467,-0.0362467
0.978483,0.978483,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.978483,0.978483,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0652072,-0.0652072
1.000000,1.000000,0.0650422,-0.0650422
1.000000,1.000000,0.0648771,-0.0648771
1.000000,1.000000,0.064712,-0.064712
1.000000,1.000000,0.0645469,-0.0645469
1.000000,1.000000,0.00526088,-0.00526088
1.000000,1.000000,0.0050891,-0.0050891
1.000000,1.000000,0.00491732,-0.00491732
1.000000,1.000000,0.00474554,-0.00474554
1.000000,1.000000,0.027546,-0.027546
1.000000,1.000000,0.0273768,-0.0273768
1.000000,1.000000,0.0272075,-0.0272075
1.000000,1.000000,0.0270383,-0.0270383
1.000000,1.000000,0,-0
0.978483,0.978483,0,-0
0.978483,0.978483,0,-0
0.978483,0.978483,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978483,0.978483,0,-0
0.978483,0.978483,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0450959,-0.0450959
1.000000,1.000000,0.0449287,-0.0449287
1.000000,1.000000,0.0447617,-0.0447617
1.000000,1.000000,0.0445946,-0.0445946
1.000000,1.000000,0.0444274,-0.0444274
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0567271,-0.0567271
1.000000,1.000000,0.0565748,-0.0565748
1.000000,1.000000,0.0564223,-0.0564223
1.000000,1.000000,0.0562699,-0.0562699
1.000000,1.000000,0.0561175,-0.0561175
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0370368,-0.0370368
1.000000,1.000000,0.0368826,-0.0368826
1.000000,1.000000,0.0367283,-0.0367283
1.000000,1.000000,0.0365741,-0.0365741
1.000000,1.000000,0.0364198,-0.0364198
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0489063,-0.0489063
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0296407,-0.0296407
1.000000,1.000000,0.0294992,-0.0294992
1.000000,1.000000,0.0293578,-0.0293578
1.000000,1.000000,0.0292163,-0.0292163
1.000000,1.000000,0.0290748,-0.0290748
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417406,-0.0417406
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0168126,-0.0168126
1.000000,1.000000,0.0166964,-0.0166964
1.000000,1.000000,0.0165802,-0.0165802
1.000000,1.000000,0.0164639,-0.0164639
1.000000,1.000000,0.0163476,-0.0163476
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0293552,-0.0293552
1.000000,1.000000,0.0292529,-0.0292529
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0113863,-0.0113863
1.000000,1.000000,0.0112829,-0.0112829
1.000000,1.000000,0.0111793,-0.0111793
1.000000,1.000000,0.0110758,-0.0110758
1.000000,1.000000,0.0109723,-0.0109723
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00662118,-0.00662118
1.000000,1.000000,0.00653046,-0.00653046
1.000000,1.000000,0.00643974,-0.00643974
1.000000,1.000000,0.00634902,-0.00634902
1.000000,1.000000,0.00625819,-0.00625819
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0195835,-0.0195835
1.000000,1.000000,0.0195063,-0.0195063
1.000000,1.000000,0.0194289,-0.0194289
1.000000,1.000000,0.0193517,-0.0193517
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00251084,-0.00251084
1.000000,1.000000,0.00243264,-0.00243264
1.000000,1.000000,0.00235456,-0.00235456
1.000000,1.000000,0.00227636,-0.00227636
1.000000,1.000000,0.00219827,-0.00219827
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
0.956966,0.956966,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
