0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147974,-0.147974
1.000000,1.000000,0.147739,-0.147739
1.000000,1.000000,0.147503,-0.147503
1.000000,1.000000,0.147267,-0.147267
1.000000,1.000000,0.147031,-0.147031
1.000000,1.000000,0.147031,-0.147031
1.000000,1.000000,0.101937,-0.101937
1.000000,1.000000,0.101707,-0.101707
1.000000,1.000000,0.101477,-0.101477
1.000000,1.000000,0.101246,-0.101246
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.157771,-0.157771
1.000000,1.000000,0.157549,-0.157549
1.000000,1.000000,0.157328,-0.157328
1.000000,1.000000,0.157107,-0.157107
1.000000,1.000000,0.156886,-0.156886
1.000000,1.000000,0.101255,-0.101255
1.000000,1.000000,0.101025,-0.101025
1.000000,1.000000,0.100794,-0.100794
1.000000,1.000000,0.100564,-0.100564
1.000000,1.000000,0.121868,-0.121868
1.000000,1.000000,0.121641,-0.121641
1.000000,1.000000,0.121414,-0.121414
1.000000,1.000000,0.121187,-0.121187
1.000000,1.000000,0.044545,-0.044545
1.000000,1.000000,0.0443057,-0.0443057
1.000000,1.000000,0.0440665,-0.0440665
1.000000,1.000000,0.0438271,-0.0438271
1.000000,1.000000,0.0435877,-0.0435877
1.000000,1.000000,0.00131553,-0.00131553
1.000000,1.000000,0.00106936,-0.00106936
1.000000,1.000000,0.000823195,-0.000823195
1.000000,1.000000,0.000576909,-0.000576909
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.136296,-0.136296
1.000000,1.000000,0.136072,-0.136072
1.000000,1.000000,0.135848,-0.135848
1.000000,1.000000,0.135623,-0.135623
1.000000,1.000000,0.135399,-0.135399
1.000000,1.000000,0.089941,-0.089941
1.000000,1.000000,0.0897227,-0.0897227
1.000000,1.000000,0.0895043,-0.0895043
1.000000,1.000000,0.0892859,-0.0892859
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146348,-0.146348
1.000000,1.000000,0.146138,-0.146138
1.000000,1.000000,0.145929,-0.145929
1.000000,1.000000,0.145719,-0.145719
1.000000,1.000000,0.145509,-0.145509
1.000000,1.000000,0.0894327,-0.0894327
1.000000,1.000000,0.0892144,-0.0892144
1.000000,1.000000,0.088996,-0.088996
1.000000,1.000000,0.0887776,-0.0887776
1.000000,1.000000,0.11027,-0.11027
1.000000,1.000000,0.110055,-0.110055
1.000000,1.000000,0.10984,-0.10984
1.000000,1.000000,0.109625,-0.109625
1.000000,1.000000,0.0323698,-0.0323698
1.000000,1.000000,0.0321429,-0.0321429
1.000000,1.000000,0.031916,-0.031916
1.000000,1.000000,0.0316891,-0.0316891
1.000000,1.000000,0.0314621,-0.0314621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114765,-0.114765
1.000000,1.000000,0.114564,-0.114564
1.000000,1.000000,0.114364,-0.114364
1.000000,1.000000,0.114163,-0.114163
1.000000,1.000000,0.113963,-0.113963
1.000000,1.000000,0.0678361,-0.0678361
1.000000,1.000000,0.0676424,-0.0676424
1.000000,1.000000,0.0674487,-0.0674487
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104561,-0.104561
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.08713,-0.08713
1.000000,1.000000,0.0869653,-0.0869653
1.000000,1.000000,0.0868005,-0.0868005
1.000000,1.000000,0.0866356,-0.0866356
1.000000,1.000000,0.0864709,-0.0864709
1.000000,1.000000,0.0864709,-0.0864709
1.000000,1.000000,0.0394916,-0.0394916
1.000000,1.000000,0.0393342,-0.0393342
1.000000,1.000000,0.0391769,-0.0391769
1.000000,1.000000,0.0390194,-0.0390194
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0983961,-0.0983961
1.000000,1.000000,0.098245,-0.098245
1.000000,1.000000,0.0980938,-0.0980938
1.000000,1.000000,0.0979426,-0.0979426
1.000000,1.000000,0.0977915,-0.0977915
1.000000,1.000000,0.039857,-0.039857
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0791404,-0.0791404
1.000000,1.000000,0.0789873,-0.0789873
1.000000,1.000000,0.0788344,-0.0788344
1.000000,1.000000,0.0786813,-0.0786813
1.000000,1.000000,0.0785282,-0.0785282
1.000000,1.000000,0.0313042,-0.0313042
1.000000,1.000000,0.0311589,-0.0311589
1.000000,1.000000,0.0310135,-0.0310135
1.000000,1.000000,0.0308682,-0.0308682
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0903515,-0.0903515
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0717604,-0.0717604
1.000000,1.000000,0.0716191,-0.0716191
1.000000,1.000000,0.0714778,-0.0714778
1.000000,1.000000,0.0713366,-0.0713366
1.000000,1.000000,0.0711953,-0.0711953
1.000000,1.000000,0.0237461,-0.0237461
1.000000,1.000000,0.0236128,-0.0236128
1.000000,1.000000,0.0234795,-0.0234795
1.000000,1.000000,0.0233461,-0.0233461
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0834687,-0.0834687
1.000000,1.000000,0.0833407,-0.0833407
1.000000,1.000000,0.0832127,-0.0832127
1.000000,1.000000,0.0830846,-0.0830846
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0463359,-0.0463359
1.000000,1.000000,0.0462046,-0.0462046
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0649875,-0.0649875
1.000000,1.000000,0.0648579,-0.0648579
1.000000,1.000000,0.0647284,-0.0647284
1.000000,1.000000,0.0645989,-0.0645989
1.000000,1.000000,0.0644693,-0.0644693
1.000000,1.000000,0.0168144,-0.0168144
1.000000,1.000000,0.0166929,-0.0166929
1.000000,1.000000,0.0165715,-0.0165715
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0766736,-0.0766736
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0586961,-0.0586961
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.058342,-0.058342
1.000000,1.000000,0.010501,-0.010501
1.000000,1.000000,0.0103913,-0.0103913
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0709384,-0.0709384
1.000000,1.000000,0.0708331,-0.0708331
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0482711,-0.0482711
1.000000,1.000000,0.0481763,-0.0481763
1.000000,1.000000,0.0480816,-0.0480816
1.000000,1.000000,0.0479868,-0.0479868
1.000000,1.000000,0.047892,-0.047892
1.000000,1.000000,0.047892,-0.047892
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0401435,-0.0401435
1.000000,1.000000,0.0400719,-0.0400719
1.000000,1.000000,0.0400004,-0.0400004
1.000000,1.000000,0.0399288,-0.0399288
1.000000,1.000000,0.0398573,-0.0398573
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0368592,-0.0368592
1.000000,1.000000,0.0367992,-0.0367992
1.000000,1.000000,0.0367392,-0.0367392
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
0.962493,0.962493,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0343272,-0.0343272
1.000000,1.000000,0.0342789,-0.0342789
1.000000,1.000000,0.0342306,-0.0342306
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962493,0.962493,0,-0
