0rest_m,1rest_m,0transf,1transf
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112548,-0.112548
1.000000,1.000000,0.112306,-0.112306
1.000000,1.000000,0.112065,-0.112065
1.000000,1.000000,0.111824,-0.111824
1.000000,1.000000,0.111582,-0.111582
1.000000,1.000000,0.0653375,-0.0653375
1.000000,1.000000,0.0651025,-0.0651025
1.000000,1.000000,0.0648676,-0.0648676
1.000000,1.000000,0.0646326,-0.0646326
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122607,-0.122607
1.000000,1.000000,0.122381,-0.122381
1.000000,1.000000,0.122155,-0.122155
1.000000,1.000000,0.12193,-0.12193
1.000000,1.000000,0.121704,-0.121704
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100631,-0.100631
1.000000,1.000000,0.100402,-0.100402
1.000000,1.000000,0.100174,-0.100174
1.000000,1.000000,0.0999448,-0.0999448
1.000000,1.000000,0.0997159,-0.0997159
1.000000,1.000000,0.0531006,-0.0531006
1.000000,1.000000,0.0528789,-0.0528789
1.000000,1.000000,0.0526572,-0.0526572
1.000000,1.000000,0.0524353,-0.0524353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0788087,-0.0788087
1.000000,1.000000,0.0786059,-0.0786059
1.000000,1.000000,0.0784032,-0.0784032
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0307063,-0.0307063
1.000000,1.000000,0.0305111,-0.0305111
1.000000,1.000000,0.0303158,-0.0303158
1.000000,1.000000,0.0301205,-0.0301205
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0896732,-0.0896732
1.000000,1.000000,0.0894857,-0.0894857
1.000000,1.000000,0.0892982,-0.0892982
1.000000,1.000000,0.0891105,-0.0891105
1.000000,1.000000,0.088923,-0.088923
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0689003,-0.0689003
1.000000,1.000000,0.0687104,-0.0687104
1.000000,1.000000,0.0685205,-0.0685205
1.000000,1.000000,0.0683305,-0.0683305
1.000000,1.000000,0.0681404,-0.0681404
1.000000,1.000000,0.0205435,-0.0205435
1.000000,1.000000,0.0203612,-0.0203612
1.000000,1.000000,0.020179,-0.020179
1.000000,1.000000,0.0199966,-0.0199966
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977357,0.977357,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977357,0.977357,0,-0
0.977357,0.977357,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977357,0.977357,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977357,0.977357,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.035268,-0.035268
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0478938,-0.0478938
1.000000,1.000000,0.0477683,-0.0477683
1.000000,1.000000,0.0476429,-0.0476429
1.000000,1.000000,0.0475174,-0.0475174
1.000000,1.000000,0.0473918,-0.0473918
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0291834,-0.0291834
1.000000,1.000000,0.0290565,-0.0290565
1.000000,1.000000,0.0289295,-0.0289295
1.000000,1.000000,0.0288026,-0.0288026
1.000000,1.000000,0.0286756,-0.0286756
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0414723,-0.0414723
1.000000,1.000000,0.0413591,-0.0413591
1.000000,1.000000,0.0412459,-0.0412459
1.000000,1.000000,0.0411326,-0.0411326
1.000000,1.000000,0.0410194,-0.0410194
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0228429,-0.0228429
1.000000,1.000000,0.0227285,-0.0227285
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0178402,-0.0178402
1.000000,1.000000,0.0177383,-0.0177383
1.000000,1.000000,0.0176364,-0.0176364
1.000000,1.000000,0.0175343,-0.0175343
1.000000,1.000000,0.0174324,-0.0174324
1.000000,1.000000,0.0174324,-0.0174324
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0305552,-0.0305552
1.000000,1.000000,0.0304667,-0.0304667
1.000000,1.000000,0.0303783,-0.0303783
1.000000,1.000000,0.0302898,-0.0302898
1.000000,1.000000,0.0302014,-0.0302014
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0090186,-0.0090186
1.000000,1.000000,0.00894171,-0.00894171
1.000000,1.000000,0.0088647,-0.0088647
1.000000,1.000000,0.00878769,-0.00878769
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0222105,-0.0222105
1.000000,1.000000,0.0221466,-0.0221466
1.000000,1.000000,0.0220827,-0.0220827
1.000000,1.000000,0.0220188,-0.0220188
1.000000,1.000000,0.0219549,-0.0219549
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.005562,-0.005562
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0189989,-0.0189989
1.000000,1.000000,0.0189475,-0.0189475
1.000000,1.000000,0.018896,-0.018896
1.000000,1.000000,0.0188447,-0.0188447
1.000000,1.000000,0.0187933,-0.0187933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00283783,-0.00283783
1.000000,1.000000,0.00278586,-0.00278586
1.000000,1.000000,0.002734,-0.002734
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0164376,-0.0164376
1.000000,1.000000,0.0163987,-0.0163987
1.000000,1.000000,0.0163599,-0.0163599
1.000000,1.000000,0.016321,-0.016321
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
0.954713,0.954713,0,-0
